Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
207  2017-07-06  153.583089  160.929413   206.275377   153.583089   153.583089       31.023846             31.023846             31.023846  3.327020      3.327020      3.327020  27.696826     27.696826     27.696826                   0.0                         0.0                         0.0  184.606935
208  2017-07-07  153.974280  160.958117   208.189351   153.974280   153.974280       30.540333             30.540333             30.540333  2.464035      2.464035      2.464035  28.076298     28.076298     28.076298                   0.0                         0.0                         0.0  184.514613
209  2017-07-10  155.147852  163.861637   209.411164   155.147852   155.147852       30.781953             30.781953             30.781953  2.452267      2.452267      2.452267  28.329686     28.329686     28.329686                   0.0                         0.0                         0.0  185.929805
210  2017-07-11  155.539043  164.269459   211.928271   155.539043   155.539043       32.125130             32.125130             32.125130  4.021108      4.021108      4.021108  28.104022     28.104022     28.104022                   0.0                         0.0                         0.0  187.664173
211  2017-07-12  155.930234  163.335936   209.552369   155.930234   155.930234       30.771395             30.771395             30.771395  3.052514      3.052514      3.052514  27.718881     27.718881     27.718881                   0.0                         0.0                         0.0  186.701629
212  2017-07-13  156.321425  162.901610   210.520846   156.321425   156.321425       30.500747             30.500747             30.500747  3.327020      3.327020      3.327020  27.173728     27.173728     27.173728                   0.0                         0.0                         0.0  186.822172
213  2017-07-14  156.712616  161.558094   207.867125   156.712616   156.712616       28.933617             28.933617             28.933617  2.464035      2.464035      2.464035  26.469582     26.469582     26.469582                   0.0                         0.0                         0.0  185.646233
214  2017-07-17  157.886188  160.137618   207.863224   157.886188   157.886188       25.890745             25.890745             25.890745  2.452267      2.452267      2.452267  23.438478     23.438478     23.438478                   0.0                         0.0                         0.0  183.776933
215  2017-07-18  158.277379  161.607894   206.779061   158.277379   158.277379       26.163578             26.163578             26.163578  4.021108      4.021108      4.021108  22.142470     22.142470     22.142470                   0.0                         0.0                         0.0  184.440957
216  2017-07-19  158.668570  159.160475   207.814509   158.668570   158.668570       23.770984             23.770984             23.770984  3.052514      3.052514      3.052514  20.718470     20.718470     20.718470                   0.0                         0.0                         0.0  182.439554
217  2017-07-20  159.059761  159.410905   204.358918   159.059761   159.059761       22.505124             22.505124             22.505124  3.327020      3.327020      3.327020  19.178104     19.178104     19.178104                   0.0                         0.0                         0.0  181.564884
218  2017-07-21  159.450951  155.677538   200.952521   159.450951   159.450951       19.998802             19.998802             19.998802  2.464035      2.464035      2.464035  17.534767     17.534767     17.534767                   0.0                         0.0                         0.0  179.449753
219  2017-07-24  160.624524  153.103522   199.915198   160.624524   160.624524       14.597705             14.597705             14.597705  2.452267      2.452267      2.452267  12.145438     12.145438     12.145438                   0.0                         0.0                         0.0  175.222228
220  2017-07-25  161.015715  150.581453   198.567554   161.015715   161.015715       14.277044             14.277044             14.277044  4.021108      4.021108      4.021108  10.255936     10.255936     10.255936                   0.0                         0.0                         0.0  175.292759
221  2017-07-26  161.406905  149.768076   195.740912   161.406905   161.406905       11.405388             11.405388             11.405388  3.052514      3.052514      3.052514   8.352873      8.352873      8.352873                   0.0                         0.0                         0.0  172.812293
222  2017-07-27  161.798096  149.078313   193.463745   161.798096   161.798096        9.784322              9.784322              9.784322  3.327020      3.327020      3.327020   6.457302      6.457302      6.457302                   0.0                         0.0                         0.0  171.582418
223  2017-07-28  162.189287  145.074586   193.343737   162.189287   162.189287        7.054770              7.054770              7.054770  2.464035      2.464035      2.464035   4.590734      4.590734      4.590734                   0.0                         0.0                         0.0  169.244057
224  2017-07-31  163.362860  140.281673   188.018023   163.362860   163.362860        1.832569              1.832569              1.832569  2.452267      2.452267      2.452267  -0.619698     -0.619698     -0.619698                   0.0                         0.0                         0.0  165.195428
225  2017-08-01  163.754050  141.957116   187.928380   163.754050   163.754050        1.863726              1.863726              1.863726  4.021108      4.021108      4.021108  -2.157382     -2.157382     -2.157382                   0.0                         0.0                         0.0  165.617776
226  2017-08-02  164.145241  138.963603   187.612008   164.145241   164.145241       -0.510750             -0.510750             -0.510750  3.052514      3.052514      3.052514  -3.563264     -3.563264     -3.563264                   0.0                         0.0                         0.0  163.634492
227  2017-08-03  164.536432  139.759942   185.654727   164.536432   164.536432       -1.493204             -1.493204             -1.493204  3.327020      3.327020      3.327020  -4.820224     -4.820224     -4.820224                   0.0                         0.0                         0.0  163.043228
228  2017-08-04  164.927623  139.586217   185.110681   164.927623   164.927623       -3.449076             -3.449076             -3.449076  2.464035      2.464035      2.464035  -5.913112     -5.913112     -5.913112                   0.0                         0.0                         0.0  161.478547
229  2017-08-07  166.101195  138.480433   185.307179   166.101195   166.101195       -5.639613             -5.639613             -5.639613  2.452267      2.452267      2.452267  -8.091879     -8.091879     -8.091879                   0.0                         0.0                         0.0  160.461583
230  2017-08-08  166.492386  139.570981   185.297357   166.492386   166.492386       -4.405774             -4.405774             -4.405774  4.021108      4.021108      4.021108  -8.426882     -8.426882     -8.426882                   0.0                         0.0                         0.0  162.086612
231  2017-08-09  166.883577  138.522613   184.336943   166.883577   166.883577       -5.509084             -5.509084             -5.509084  3.052514      3.052514      3.052514  -8.561599     -8.561599     -8.561599                   0.0                         0.0                         0.0  161.374493
232  2017-08-10  167.274768  140.553398   186.165115   167.274768   167.274768       -5.171090             -5.171090             -5.171090  3.327020      3.327020      3.327020  -8.498110     -8.498110     -8.498110                   0.0                         0.0                         0.0  162.103678
233  2017-08-11  167.665959  138.338082   185.971753   167.665959   167.665959       -5.777791             -5.777791             -5.777791  2.464035      2.464035      2.464035  -8.241826     -8.241826     -8.241826                   0.0                         0.0                         0.0  161.888167
234  2017-08-14  168.839531  140.292901   185.228014   168.839531   168.839531       -3.966968             -3.966968             -3.966968  2.452267      2.452267      2.452267  -6.419235     -6.419235     -6.419235                   0.0                         0.0                         0.0  164.872563
235  2017-08-15  169.230722  145.458343   192.105376   169.230722   169.230722       -1.489024             -1.489024             -1.489024  4.021108      4.021108      4.021108  -5.510132     -5.510132     -5.510132                   0.0                         0.0                         0.0  167.741698
236  2017-08-16  169.621913  143.978789   192.389754   169.621913   169.621913       -1.429445             -1.429445             -1.429445  3.052514      3.052514      3.052514  -4.481959     -4.481959     -4.481959                   0.0                         0.0                         0.0  168.192468
237  2017-08-17  170.013103  147.424948   194.846900   170.013103   170.013103       -0.030208             -0.030208             -0.030208  3.327020      3.327020      3.327020  -3.357227     -3.357227     -3.357227                   0.0                         0.0                         0.0  169.982896
238  2017-08-18  170.404294  147.110250   196.519479   170.404294   170.404294        0.303797              0.303797              0.303797  2.464035      2.464035      2.464035  -2.160238     -2.160238     -2.160238                   0.0                         0.0                         0.0  170.708091
239  2017-08-21  171.577867  153.120101   199.416923   171.577867   171.577867        4.056239              4.056239              4.056239  2.452267      2.452267      2.452267   1.603972      1.603972      1.603972                   0.0                         0.0                         0.0  175.634106
240  2017-08-22  171.969058  155.090301   203.705290   171.969058   171.969058        6.848491              6.848491              6.848491  4.021108      4.021108      4.021108   2.827383      2.827383      2.827383                   0.0                         0.0                         0.0  178.817549
241  2017-08-23  172.360248  155.505065   201.665329   172.360248   172.360248        7.043766              7.043766              7.043766  3.052514      3.052514      3.052514   3.991252      3.991252      3.991252                   0.0                         0.0                         0.0  179.404015
242  2017-08-24  172.752563  157.841849   205.553283   172.752563   172.752563        8.397759              8.397759              8.397759  3.327020      3.327020      3.327020   5.070739      5.070739      5.070739                   0.0                         0.0                         0.0  181.150322
243  2017-08-25  173.144877  158.153567   205.457643   173.144877   173.144877        8.506739              8.506739              8.506739  2.464035      2.464035      2.464035   6.042704      6.042704      6.042704                   0.0                         0.0                         0.0  181.651616
244  2017-08-28  174.321821  161.304839   208.575175   174.321821   174.321821       10.569375             10.569375             10.569375  2.452267      2.452267      2.452267   8.117108      8.117108      8.117108                   0.0                         0.0                         0.0  184.891195
245  2017-08-29  174.714135  165.412190   210.562710   174.714135   174.714135       12.498176             12.498176             12.498176  4.021108      4.021108      4.021108   8.477068      8.477068      8.477068                   0.0                         0.0                         0.0  187.212311
246  2017-08-30  175.106450  163.923616   210.026935   175.106450   175.106450       11.706608             11.706608             11.706608  3.052514      3.052514      3.052514   8.654094      8.654094      8.654094                   0.0                         0.0                         0.0  186.813058
247  2017-08-31  175.498764  164.918242   210.025391   175.498764   175.498764       11.970368             11.970368             11.970368  3.327020      3.327020      3.327020   8.643348      8.643348      8.643348                   0.0                         0.0                         0.0  187.469132
248  2017-09-01  175.891079  165.193352   209.643408   175.891079   175.891079       10.907846             10.907846             10.907846  2.464035      2.464035      2.464035   8.443811      8.443811      8.443811                   0.0                         0.0                         0.0  186.798925
249  2017-09-05  177.460336  164.209968   210.101622   177.460336   177.460336        9.890790              9.890790              9.890790  4.021108      4.021108      4.021108   5.869682      5.869682      5.869682                   0.0                         0.0                         0.0  187.351127
250  2017-09-06  177.852651  163.501202   208.942610   177.852651   177.852651        7.893689              7.893689              7.893689  3.052514      3.052514      3.052514   4.841175      4.841175      4.841175                   0.0                         0.0                         0.0  185.746340
251  2017-09-07  178.244965  161.470971   209.483320   178.244965   178.244965        7.020257              7.020257              7.020257  3.327020      3.327020      3.327020   3.693237      3.693237      3.693237                   0.0                         0.0                         0.0  185.265222
252  2017-09-08  178.637280  161.095069   208.374113   178.637280   178.637280        4.911640              4.911640              4.911640  2.464035      2.464035      2.464035   2.447605      2.447605      2.447605                   0.0                         0.0                         0.0  183.548920
253  2017-09-11  179.814223  154.666923   203.534121   179.814223   179.814223        0.818418              0.818418              0.818418  2.452267      2.452267      2.452267  -1.633849     -1.633849     -1.633849                   0.0                         0.0                         0.0  180.632642
254  2017-09-12  180.206538  158.197140   203.129331   180.206538   180.206538        0.996819              0.996819              0.996819  4.021108      4.021108      4.021108  -3.024289     -3.024289     -3.024289                   0.0                         0.0                         0.0  181.203356
255  2017-09-13  180.598852  154.627890   202.603920   180.598852   180.598852       -1.334507             -1.334507             -1.334507  3.052514      3.052514      3.052514  -4.387021     -4.387021     -4.387021                   0.0                         0.0                         0.0  179.264345
256  2017-09-14  180.991167  154.745374   202.724194   180.991167   180.991167       -2.370436             -2.370436             -2.370436  3.327020      3.327020      3.327020  -5.697456     -5.697456     -5.697456                   0.0                         0.0                         0.0  178.620731
257  2017-09-15  181.383481  153.586325   199.755913   181.383481   181.383481       -4.468394             -4.468394             -4.468394  2.464035      2.464035      2.464035  -6.932430     -6.932430     -6.932430                   0.0                         0.0                         0.0  176.915087
258  2017-09-18  182.560425  151.103802   198.734134   182.560425   182.560425       -7.532087             -7.532087             -7.532087  2.452267      2.452267      2.452267  -9.984353     -9.984353     -9.984353                   0.0                         0.0                         0.0  175.028338
259  2017-09-19  182.952739  153.851884   199.306834   182.952739   182.952739       -6.709438             -6.709438             -6.709438  4.021108      4.021108      4.021108 -10.730546    -10.730546    -10.730546                   0.0                         0.0                         0.0  176.243301
260  2017-09-20  183.345053  151.202390   197.904139   183.345053   183.345053       -8.269709             -8.269709             -8.269709  3.052514      3.052514      3.052514 -11.322224    -11.322224    -11.322224                   0.0                         0.0                         0.0  175.075344
261  2017-09-21  183.737368  150.778033   198.993635   183.737368   183.737368       -8.426122             -8.426122             -8.426122  3.327020      3.327020      3.327020 -11.753142    -11.753142    -11.753142                   0.0                         0.0                         0.0  175.311246
262  2017-09-22  184.129682  149.905832   198.073324   184.129682   184.129682       -9.556604             -9.556604             -9.556604  2.464035      2.464035      2.464035 -12.020640    -12.020640    -12.020640                   0.0                         0.0                         0.0  174.573078
263  2017-09-25  185.306626  152.326839   198.036064   185.306626   185.306626       -9.417111             -9.417111             -9.417111  2.452267      2.452267      2.452267 -11.869378    -11.869378    -11.869378                   0.0                         0.0                         0.0  175.889515
264  2017-09-26  185.698940  155.095236   202.275822   185.698940   185.698940       -7.505763             -7.505763             -7.505763  4.021108      4.021108      4.021108 -11.526871    -11.526871    -11.526871                   0.0                         0.0                         0.0  178.193177
265  2017-09-27  186.091255  154.433892   200.658561   186.091255   186.091255       -8.006389             -8.006389             -8.006389  3.052514      3.052514      3.052514 -11.058903    -11.058903    -11.058903                   0.0                         0.0                         0.0  178.084866
266  2017-09-28  186.483569  155.935087   201.849003   186.483569   186.483569       -7.154739             -7.154739             -7.154739  3.327020      3.327020      3.327020 -10.481759    -10.481759    -10.481759                   0.0                         0.0                         0.0  179.328830
267  2017-09-29  186.875884  157.879433   204.529928   186.875884   186.875884       -7.349767             -7.349767             -7.349767  2.464035      2.464035      2.464035  -9.813802     -9.813802     -9.813802                   0.0                         0.0                         0.0  179.526116
268  2017-10-02  188.052827  158.280456   207.008748   188.052827   188.052827       -5.017955             -5.017955             -5.017955  2.452267      2.452267      2.452267  -7.470222     -7.470222     -7.470222                   0.0                         0.0                         0.0  183.034872
269  2017-10-03  188.445142  163.358219   208.571628   188.445142   188.445142       -2.626824             -2.626824             -2.626824  4.021108      4.021108      4.021108  -6.647932     -6.647932     -6.647932                   0.0                         0.0                         0.0  185.818317
270  2017-10-04  188.837456  163.370538   208.826677   188.837456   188.837456       -2.788779             -2.788779             -2.788779  3.052514      3.052514      3.052514  -5.841293     -5.841293     -5.841293                   0.0                         0.0                         0.0  186.048677
271  2017-10-05  189.229770  165.318463   209.791357   189.229770   189.229770       -1.744058             -1.744058             -1.744058  3.327020      3.327020      3.327020  -5.071078     -5.071078     -5.071078                   0.0                         0.0                         0.0  187.485712
272  2017-10-06  189.622085  165.592234   210.103387   189.622085   189.622085       -1.892753             -1.892753             -1.892753  2.464035      2.464035      2.464035  -4.356788     -4.356788     -4.356788                   0.0                         0.0                         0.0  187.729332
273  2017-10-09  190.799028  167.589686   213.326958   190.799028   190.799028       -0.264938             -0.264938             -0.264938  2.452267      2.452267      2.452267  -2.717205     -2.717205     -2.717205                   0.0                         0.0                         0.0  190.534090
274  2017-10-10  191.191343  168.515160   218.469579   191.191343   191.191343        1.638091              1.638091              1.638091  4.021108      4.021108      4.021108  -2.383017     -2.383017     -2.383017                   0.0                         0.0                         0.0  192.829434
275  2017-10-11  191.583657  169.264051   215.636677   191.583657   191.583657        0.881726              0.881726              0.881726  3.052514      3.052514      3.052514  -2.170789     -2.170789     -2.170789                   0.0                         0.0                         0.0  192.465383
276  2017-10-12  191.975972  170.668994   216.080950   191.975972   191.975972        1.241234              1.241234              1.241234  3.327020      3.327020      3.327020  -2.085786     -2.085786     -2.085786                   0.0                         0.0                         0.0  193.217206
277  2017-10-13  192.368286  169.349181   215.758467   192.368286   192.368286        0.333643              0.333643              0.333643  2.464035      2.464035      2.464035  -2.130393     -2.130393     -2.130393                   0.0                         0.0                         0.0  192.701929
278  2017-10-16  193.545230  169.661410   215.701690   193.545230   193.545230       -0.571540             -0.571540             -0.571540  2.452267      2.452267      2.452267  -3.023807     -3.023807     -3.023807                   0.0                         0.0                         0.0  192.973689
279  2017-10-17  193.937544  170.847326   216.141898   193.937544   193.937544        0.465251              0.465251              0.465251  4.021108      4.021108      4.021108  -3.555857     -3.555857     -3.555857                   0.0                         0.0                         0.0  194.402795
280  2017-10-18  194.329859  169.165575   216.070942   194.329859   194.329859       -1.137361             -1.137361             -1.137361  3.052514      3.052514      3.052514  -4.189875     -4.189875     -4.189875                   0.0                         0.0                         0.0  193.192497
281  2017-10-19  194.722173  170.126601   217.356387   194.722173   194.722173       -1.586951             -1.586951             -1.586951  3.327020      3.327020      3.327020  -4.913971     -4.913971     -4.913971                   0.0                         0.0                         0.0  193.135222
282  2017-10-20  195.114487  169.361878   215.684923   195.114487   195.114487       -3.250824             -3.250824             -3.250824  2.464035      2.464035      2.464035  -5.714859     -5.714859     -5.714859                   0.0                         0.0                         0.0  191.863664
283  2017-10-23  196.291431  167.101924   215.625236   196.291431   196.291431       -5.980187             -5.980187             -5.980187  2.452267      2.452267      2.452267  -8.432453     -8.432453     -8.432453                   0.0                         0.0                         0.0  190.311244
284  2017-10-24  196.683745  169.613374   214.237820   196.683745   196.683745       -5.371924             -5.371924             -5.371924  4.021108      4.021108      4.021108  -9.393032     -9.393032     -9.393032                   0.0                         0.0                         0.0  191.311821
285  2017-10-25  197.076060  167.588995   213.468896   197.076060   197.076060       -7.303803             -7.303803             -7.303803  3.052514      3.052514      3.052514 -10.356317    -10.356317    -10.356317                   0.0                         0.0                         0.0  189.772257
286  2017-10-26  197.468374  167.641962   214.316835   197.468374   197.468374       -7.981517             -7.981517             -7.981517  3.327020      3.327020      3.327020 -11.308537    -11.308537    -11.308537                   0.0                         0.0                         0.0  189.486857
287  2017-10-27  197.860689  163.388961   210.567729   197.860689   197.860689       -9.772992             -9.772992             -9.772992  2.464035      2.464035      2.464035 -12.237027    -12.237027    -12.237027                   0.0                         0.0                         0.0  188.087697
288  2017-10-30  199.037632  165.266888   211.690482   199.037632   199.037632      -12.322833            -12.322833            -12.322833  2.452267      2.452267      2.452267 -14.775100    -14.775100    -14.775100                   0.0                         0.0                         0.0  186.714799
289  2017-10-31  199.429947  165.020591   211.637623   199.429947   199.429947      -11.490953            -11.490953            -11.490953  4.021108      4.021108      4.021108 -15.512061    -15.512061    -15.512061                   0.0                         0.0                         0.0  187.938994
290  2017-11-01  199.822261  163.330996   210.286464   199.822261   199.822261      -13.133236            -13.133236            -13.133236  3.052514      3.052514      3.052514 -16.185750    -16.185750    -16.185750                   0.0                         0.0                         0.0  186.689026
291  2017-11-02  200.214576  162.565938   210.820223   200.214576   200.214576      -13.466702            -13.466702            -13.466702  3.327020      3.327020      3.327020 -16.793722    -16.793722    -16.793722                   0.0                         0.0                         0.0  186.747873
292  2017-11-03  200.606890  163.877083   209.601816   200.606890   200.606890      -14.871305            -14.871305            -14.871305  2.464035      2.464035      2.464035 -17.335340    -17.335340    -17.335340                   0.0                         0.0                         0.0  185.735585
293  2017-11-06  201.783833  160.350505   207.975099   201.783833   201.783833      -16.128034            -16.128034            -16.128034  2.452267      2.452267      2.452267 -18.580301    -18.580301    -18.580301                   0.0                         0.0                         0.0  185.655799
294  2017-11-07  202.176148  163.856168   209.632115   202.176148   202.176148      -14.860619            -14.860619            -14.860619  4.021108      4.021108      4.021108 -18.881726    -18.881726    -18.881726                   0.0                         0.0                         0.0  187.315529
295  2017-11-08  202.568462  162.916320   209.645090   202.568462   202.568462      -16.083137            -16.083137            -16.083137  3.052514      3.052514      3.052514 -19.135651    -19.135651    -19.135651                   0.0                         0.0                         0.0  186.485325
296  2017-11-09  202.960777  164.481913   209.802170   202.960777   202.960777      -16.021761            -16.021761            -16.021761  3.327020      3.327020      3.327020 -19.348781    -19.348781    -19.348781                   0.0                         0.0                         0.0  186.939015
297  2017-11-10  203.353091  161.408116   208.910086   203.353091   203.353091      -17.064183            -17.064183            -17.064183  2.464035      2.464035      2.464035 -19.528218    -19.528218    -19.528218                   0.0                         0.0                         0.0  186.288909
298  2017-11-13  204.530035  162.905543   212.378156   204.530035   204.530035      -17.483696            -17.483696            -17.483696  2.452267      2.452267      2.452267 -19.935963    -19.935963    -19.935963                   0.0                         0.0                         0.0  187.046338
299  2017-11-14  204.922349  166.385813   212.145413   204.922349   204.922349      -16.029638            -16.029638            -16.029638  4.021108      4.021108      4.021108 -20.050746    -20.050746    -20.050746                   0.0                         0.0                         0.0  188.892711
300  2017-11-15  205.314664  165.003798   211.640587   205.314664   205.314664      -17.112175            -17.112175            -17.112175  3.052514      3.052514      3.052514 -20.164689    -20.164689    -20.164689                   0.0                         0.0                         0.0  188.202489
301  2017-11-16  205.706978  163.893485   213.428746   205.706978   205.706978      -16.955372            -16.955372            -16.955372  3.327020      3.327020      3.327020 -20.282392    -20.282392    -20.282392                   0.0                         0.0                         0.0  188.751606
302  2017-11-17  206.099293  165.061143   211.617986   206.099293   206.099293      -17.943421            -17.943421            -17.943421  2.464035      2.464035      2.464035 -20.407456    -20.407456    -20.407456                   0.0                         0.0                         0.0  188.155872
303  2017-11-20  207.276236  165.420159   211.750055   207.276236   207.276236      -18.394391            -18.394391            -18.394391  2.452267      2.452267      2.452267 -20.846658    -20.846658    -20.846658                   0.0                         0.0                         0.0  188.881845
304  2017-11-21  207.668551  166.099411   215.311378   207.668551   207.668551      -16.994469            -16.994469            -16.994469  4.021108      4.021108      4.021108 -21.015577    -21.015577    -21.015577                   0.0                         0.0                         0.0  190.674082
305  2017-11-22  208.060865  166.810191   214.174775   208.060865   208.060865      -18.141275            -18.141275            -18.141275  3.052514      3.052514      3.052514 -21.193789    -21.193789    -21.193789                   0.0                         0.0                         0.0  189.919590
306  2017-11-24  208.845494  168.202348   212.532610   208.845494   208.845494      -19.103261            -19.103261            -19.103261  2.464035      2.464035      2.464035 -21.567296    -21.567296    -21.567296                   0.0                         0.0                         0.0  189.742233
307  2017-11-27  210.022437  165.526938   214.278352   210.022437   210.022437      -19.662263            -19.662263            -19.662263  2.452267      2.452267      2.452267 -22.114530    -22.114530    -22.114530                   0.0                         0.0                         0.0  190.360174
308  2017-11-28  210.414752  169.146746   216.938861   210.414752   210.414752      -18.255385            -18.255385            -18.255385  4.021108      4.021108      4.021108 -22.276493    -22.276493    -22.276493                   0.0                         0.0                         0.0  192.159367
309  2017-11-29  210.807066  169.757345   215.968510   210.807066   210.807066      -19.368614            -19.368614            -19.368614  3.052514      3.052514      3.052514 -22.421128    -22.421128    -22.421128                   0.0                         0.0                         0.0  191.438453
310  2017-11-30  211.199381  169.300640   214.216415   211.199381   211.199381      -19.217560            -19.217560            -19.217560  3.327020      3.327020      3.327020 -22.544580    -22.544580    -22.544580                   0.0                         0.0                         0.0  191.981821
311  2017-12-01  211.591695  167.444285   213.780651   211.591695   211.591695      -20.179448            -20.179448            -20.179448  2.464035      2.464035      2.464035 -22.643483    -22.643483    -22.643483                   0.0                         0.0                         0.0  191.412248
312  2017-12-04  212.768639  169.112138   216.762618   212.768639   212.768639      -20.316854            -20.316854            -20.316854  2.452267      2.452267      2.452267 -22.769120    -22.769120    -22.769120                   0.0                         0.0                         0.0  192.451785
313  2017-12-05  213.160953  171.876816   217.130340   213.160953   213.160953      -18.728798            -18.728798            -18.728798  4.021108      4.021108      4.021108 -22.749906    -22.749906    -22.749906                   0.0                         0.0                         0.0  194.432155
314  2017-12-06  213.553268  170.549228   217.759812   213.553268   213.553268      -19.647662            -19.647662            -19.647662  3.052514      3.052514      3.052514 -22.700176    -22.700176    -22.700176                   0.0                         0.0                         0.0  193.905606
315  2017-12-07  213.945582  171.341538   218.399326   213.945582   213.945582      -19.294154            -19.294154            -19.294154  3.327020      3.327020      3.327020 -22.621174    -22.621174    -22.621174                   0.0                         0.0                         0.0  194.651428
316  2017-12-08  214.337897  170.300042   218.609034   214.337897   214.337897      -20.050856            -20.050856            -20.050856  2.464035      2.464035      2.464035 -22.514891    -22.514891    -22.514891                   0.0                         0.0                         0.0  194.287040
317  2017-12-11  215.514840  172.594667   218.786535   215.514840   215.514840      -19.609117            -19.609117            -19.609117  2.452267      2.452267      2.452267 -22.061384    -22.061384    -22.061384                   0.0                         0.0                         0.0  195.905723
318  2017-12-12  215.907154  172.896031   221.587712   215.907154   215.907154      -17.855992            -17.855992            -17.855992  4.021108      4.021108      4.021108 -21.877100    -21.877100    -21.877100                   0.0                         0.0                         0.0  198.051162
319  2017-12-13  216.299469  175.394862   221.220711   216.299469   216.299469      -18.630129            -18.630129            -18.630129  3.052514      3.052514      3.052514 -21.682643    -21.682643    -21.682643                   0.0                         0.0                         0.0  197.669340
320  2017-12-14  216.691783  174.017947   219.534576   216.691783   216.691783      -18.154758            -18.154758            -18.154758  3.327020      3.327020      3.327020 -21.481777    -21.481777    -21.481777                   0.0                         0.0                         0.0  198.537026
321  2017-12-15  217.084098  175.472847   221.081109   217.084098   217.084098      -18.813940            -18.813940            -18.813940  2.464035      2.464035      2.464035 -21.277975    -21.277975    -21.277975                   0.0                         0.0                         0.0  198.270158
322  2017-12-18  218.261041  176.108069   223.878036   218.261041   218.261041      -18.223524            -18.223524            -18.223524  2.452267      2.452267      2.452267 -20.675791    -20.675791    -20.675791                   0.0                         0.0                         0.0  200.037517
323  2017-12-19  219.029905  181.191298   226.349144   219.029905   219.029905      -16.462328            -16.462328            -16.462328  4.021108      4.021108      4.021108 -20.483436    -20.483436    -20.483436                   0.0                         0.0                         0.0  202.567577
324  2017-12-20  219.798769  177.661586   226.390945   219.798769   219.798769      -17.243175            -17.243175            -17.243175  3.052514      3.052514      3.052514 -20.295690    -20.295690    -20.295690                   0.0                         0.0                         0.0  202.555594
325  2017-12-21  220.567633  178.615680   226.614757   220.567633   220.567633      -16.784289            -16.784289            -16.784289  3.327020      3.327020      3.327020 -20.111309    -20.111309    -20.111309                   0.0                         0.0                         0.0  203.783344
326  2017-12-22  221.336497  181.704525   228.659781   221.336497   221.336497      -17.463972            -17.463972            -17.463972  2.464035      2.464035      2.464035 -19.928007    -19.928007    -19.928007                   0.0                         0.0                         0.0  203.872526
327  2017-12-26  224.411953  185.337240   230.576855   224.411953   224.411953      -15.104087            -15.104087            -15.104087  4.021108      4.021108      4.021108 -19.125195    -19.125195    -19.125195                   0.0                         0.0                         0.0  209.307867
328  2017-12-27  225.180817  185.961942   231.423475   225.180817   225.180817      -15.827027            -15.827027            -15.827027  3.052514      3.052514      3.052514 -18.879541    -18.879541    -18.879541                   0.0                         0.0                         0.0  209.353791
329  2017-12-28  225.949681  186.502828   233.773580   225.949681   225.949681      -15.275647            -15.275647            -15.275647  3.327020      3.327020      3.327020 -18.602666    -18.602666    -18.602666                   0.0                         0.0                         0.0  210.674035
330  2017-12-29  226.718545  186.947828   234.158763   226.718545   226.718545      -15.823301            -15.823301            -15.823301  2.464035      2.464035      2.464035 -18.287336    -18.287336    -18.287336                   0.0                         0.0                         0.0  210.895244
331  2018-01-02  229.794002  192.315159   240.403819   229.794002   229.794002      -12.479759            -12.479759            -12.479759  4.021108      4.021108      4.021108 -16.500867    -16.500867    -16.500867                   0.0                         0.0                         0.0  217.314242
332  2018-01-03  230.562866  193.309585   241.193801   230.562866   230.562866      -12.839491            -12.839491            -12.839491  3.052514      3.052514      3.052514 -15.892005    -15.892005    -15.892005                   0.0                         0.0                         0.0  217.723375
333  2018-01-04  231.331730  196.632269   242.716395   231.331730   231.331730      -11.881733            -11.881733            -11.881733  3.327020      3.327020      3.327020 -15.208753    -15.208753    -15.208753                   0.0                         0.0                         0.0  219.449997
334  2018-01-05  232.100594  194.677763   243.370416   232.100594   232.100594      -11.984312            -11.984312            -11.984312  2.464035      2.464035      2.464035 -14.448347    -14.448347    -14.448347                   0.0                         0.0                         0.0  220.116281
335  2018-01-08  234.407186  204.509493   248.484741   234.407186   234.407186       -9.245696             -9.245696             -9.245696  2.452267      2.452267      2.452267 -11.697963    -11.697963    -11.697963                   0.0                         0.0                         0.0  225.161490
336  2018-01-09  235.176050  204.534489   253.682805   235.176050   235.176050       -6.609270             -6.609270             -6.609270  4.021108      4.021108      4.021108 -10.630378    -10.630378    -10.630378                   0.0                         0.0                         0.0  228.566779
