Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
306  2017-11-27  209.432558  167.060406   213.204123   209.432558   209.432558      -19.077115            -19.077115            -19.077115  3.063443      3.063443      3.063443 -22.140558    -22.140558    -22.140558                   0.0                         0.0                         0.0  190.355443
307  2017-11-28  209.828976  169.457667   216.405928   209.828976   209.828976      -17.715321            -17.715321            -17.715321  4.599143      4.599143      4.599143 -22.314465    -22.314465    -22.314465                   0.0                         0.0                         0.0  192.113654
308  2017-11-29  210.225393  168.656882   214.182767   210.225393   210.225393      -18.510087            -18.510087            -18.510087  3.963630      3.963630      3.963630 -22.473717    -22.473717    -22.473717                   0.0                         0.0                         0.0  191.715306
309  2017-11-30  210.621810  167.977418   215.482281   210.621810   210.621810      -18.608760            -18.608760            -18.608760  4.005153      4.005153      4.005153 -22.613913    -22.613913    -22.613913                   0.0                         0.0                         0.0  192.013050
310  2017-12-01  211.018228  165.427674   214.224823   211.018228   211.018228      -19.681672            -19.681672            -19.681672  3.049405      3.049405      3.049405 -22.731077    -22.731077    -22.731077                   0.0                         0.0                         0.0  191.336556
311  2017-12-04  212.207480  167.024694   214.967007   212.207480   212.207480      -19.850520            -19.850520            -19.850520  3.063443      3.063443      3.063443 -22.913963    -22.913963    -22.913963                   0.0                         0.0                         0.0  192.356960
312  2017-12-05  212.603897  171.494938   217.753559   212.603897   212.603897      -18.313286            -18.313286            -18.313286  4.599143      4.599143      4.599143 -22.912429    -22.912429    -22.912429                   0.0                         0.0                         0.0  194.290612
313  2017-12-06  213.000315  171.574035   219.738178   213.000315   213.000315      -18.915004            -18.915004            -18.915004  3.963630      3.963630      3.963630 -22.878635    -22.878635    -22.878635                   0.0                         0.0                         0.0  194.085311
314  2017-12-07  213.396732  170.695951   216.761884   213.396732   213.396732      -18.808131            -18.808131            -18.808131  4.005153      4.005153      4.005153 -22.813284    -22.813284    -22.813284                   0.0                         0.0                         0.0  194.588602
315  2017-12-08  213.793150  171.298458   217.373552   213.793150   213.793150      -19.668504            -19.668504            -19.668504  3.049405      3.049405      3.049405 -22.717909    -22.717909    -22.717909                   0.0                         0.0                         0.0  194.124646
316  2017-12-11  214.982402  172.810036   218.985267   214.982402   214.982402      -19.214125            -19.214125            -19.214125  3.063443      3.063443      3.063443 -22.277568    -22.277568    -22.277568                   0.0                         0.0                         0.0  195.768277
317  2017-12-12  215.378819  175.109713   221.602432   215.378819   215.378819      -17.491541            -17.491541            -17.491541  4.599143      4.599143      4.599143 -22.090684    -22.090684    -22.090684                   0.0                         0.0                         0.0  197.887278
318  2017-12-13  215.775237  175.751888   221.562055   215.775237   215.775237      -17.926561            -17.926561            -17.926561  3.963630      3.963630      3.963630 -21.890192    -21.890192    -21.890192                   0.0                         0.0                         0.0  197.848676
319  2017-12-14  216.171654  175.639726   222.354686   216.171654   216.171654      -17.674911            -17.674911            -17.674911  4.005153      4.005153      4.005153 -21.680064    -21.680064    -21.680064                   0.0                         0.0                         0.0  198.496743
320  2017-12-15  216.568072  174.458118   220.979819   216.568072   216.568072      -18.414686            -18.414686            -18.414686  3.049405      3.049405      3.049405 -21.464091    -21.464091    -21.464091                   0.0                         0.0                         0.0  198.153385
321  2017-12-18  217.757324  175.619015   224.809068   217.757324   217.757324      -17.749037            -17.749037            -17.749037  3.063443      3.063443      3.063443 -20.812480    -20.812480    -20.812480                   0.0                         0.0                         0.0  200.008287
322  2017-12-19  218.153741  178.617769   225.409080   218.153741   218.153741      -16.002063            -16.002063            -16.002063  4.599143      4.599143      4.599143 -20.601207    -20.601207    -20.601207                   0.0                         0.0                         0.0  202.151678
323  2017-12-20  218.928998  180.707021   228.622336   218.928998   218.928998      -16.430736            -16.430736            -16.430736  3.963630      3.963630      3.963630 -20.394366    -20.394366    -20.394366                   0.0                         0.0                         0.0  202.498262
324  2017-12-21  219.704254  181.094358   226.052925   219.704254   219.704254      -16.186216            -16.186216            -16.186216  4.005153      4.005153      4.005153 -20.191369    -20.191369    -20.191369                   0.0                         0.0                         0.0  203.518038
325  2017-12-22  220.479510  179.959711   225.564620   220.479510   220.479510      -16.941166            -16.941166            -16.941166  3.049405      3.049405      3.049405 -19.990572    -19.990572    -19.990572                   0.0                         0.0                         0.0  203.538344
326  2017-12-26  223.580536  186.587080   233.366310   223.580536   223.580536      -14.541235            -14.541235            -14.541235  4.599143      4.599143      4.599143 -19.140378    -19.140378    -19.140378                   0.0                         0.0                         0.0  209.039300
327  2017-12-27  224.355792  187.385703   232.430721   224.355792   224.355792      -14.927149            -14.927149            -14.927149  3.963630      3.963630      3.963630 -18.890780    -18.890780    -18.890780                   0.0                         0.0                         0.0  209.428643
328  2017-12-28  225.131048  186.135947   234.834668   225.131048   225.131048      -14.608551            -14.608551            -14.608551  4.005153      4.005153      4.005153 -18.613704    -18.613704    -18.613704                   0.0                         0.0                         0.0  210.522498
329  2017-12-29  225.906305  186.433368   234.350078   225.906305   225.906305      -15.252618            -15.252618            -15.252618  3.049405      3.049405      3.049405 -18.302024    -18.302024    -18.302024                   0.0                         0.0                         0.0  210.653686
330  2018-01-02  229.007330  193.523633   239.908576   229.007330   229.007330      -11.967787            -11.967787            -11.967787  4.599143      4.599143      4.599143 -16.566930    -16.566930    -16.566930                   0.0                         0.0                         0.0  217.039543
331  2018-01-03  229.782587  194.678054   242.924734   229.782587   229.782587      -12.015127            -12.015127            -12.015127  3.963630      3.963630      3.963630 -15.978757    -15.978757    -15.978757                   0.0                         0.0                         0.0  217.767460
332  2018-01-04  230.557843  193.903972   241.601841   230.557843   230.557843      -11.313320            -11.313320            -11.313320  4.005153      4.005153      4.005153 -15.318474    -15.318474    -15.318474                   0.0                         0.0                         0.0  219.244523
333  2018-01-05  231.333099  195.670217   242.199639   231.333099   231.333099      -11.533363            -11.533363            -11.533363  3.049405      3.049405      3.049405 -14.582768    -14.582768    -14.582768                   0.0                         0.0                         0.0  219.799736
334  2018-01-08  233.658868  202.306073   248.204741   233.658868   233.658868       -8.847368             -8.847368             -8.847368  3.063443      3.063443      3.063443 -11.910810    -11.910810    -11.910810                   0.0                         0.0                         0.0  224.811501
335  2018-01-09  234.434125  205.981209   253.682559   234.434125   234.434125       -6.269596             -6.269596             -6.269596  4.599143      4.599143      4.599143 -10.868739    -10.868739    -10.868739                   0.0                         0.0                         0.0  228.164529
336  2018-01-10  235.209381  206.344885   252.525628   235.209381   235.209381       -5.793068             -5.793068             -5.793068  3.963630      3.963630      3.963630  -9.756698     -9.756698     -9.756698                   0.0                         0.0                         0.0  229.416313
337  2018-01-11  235.984637  209.408552   254.831823   235.984637   235.984637       -4.575340             -4.575340             -4.575340  4.005153      4.005153      4.005153  -8.580493     -8.580493     -8.580493                   0.0                         0.0                         0.0  231.409297
338  2018-01-12  236.759894  208.746443   258.217475   236.759894   236.759894       -4.297997             -4.297997             -4.297997  3.049405      3.049405      3.049405  -7.347402     -7.347402     -7.347402                   0.0                         0.0                         0.0  232.461897
339  2018-01-16  239.860919  218.398081   264.320614   239.860919   239.860919        2.563988              2.563988              2.563988  4.599143      4.599143      4.599143  -2.035156     -2.035156     -2.035156                   0.0                         0.0                         0.0  242.424907
340  2018-01-17  240.636175  218.613779   265.418120   240.636175   240.636175        3.296199              3.296199              3.296199  3.963630      3.963630      3.963630  -0.667431     -0.667431     -0.667431                   0.0                         0.0                         0.0  243.932374
341  2018-01-18  241.411432  223.619699   269.167541   241.411432   241.411432        4.697309              4.697309              4.697309  4.005153      4.005153      4.005153   0.692156      0.692156      0.692156                   0.0                         0.0                         0.0  246.108741
342  2018-01-19  242.186688  223.537802   270.015123   242.186688   242.186688        5.080820              5.080820              5.080820  3.049405      3.049405      3.049405   2.031415      2.031415      2.031415                   0.0                         0.0                         0.0  247.267508
343  2018-01-22  244.512457  230.628054   275.764164   244.512457   244.512457        8.875455              8.875455              8.875455  3.063443      3.063443      3.063443   5.812012      5.812012      5.812012                   0.0                         0.0                         0.0  253.387912
344  2018-01-23  245.287714  233.958877   279.279697   245.287714   245.287714       11.557962             11.557962             11.557962  4.599143      4.599143      4.599143   6.958819      6.958819      6.958819                   0.0                         0.0                         0.0  256.845675
345  2018-01-24  246.062970  234.989977   281.569868   246.062970   246.062970       11.998248             11.998248             11.998248  3.963630      3.963630      3.963630   8.034618      8.034618      8.034618                   0.0                         0.0                         0.0  258.061218
346  2018-01-25  246.838226  236.517229   283.684356   246.838226   246.838226       13.038101             13.038101             13.038101  4.005153      4.005153      4.005153   9.032947      9.032947      9.032947                   0.0                         0.0                         0.0  259.876327
347  2018-01-26  247.613483  236.720686   284.953496   247.613483   247.613483       12.998365             12.998365             12.998365  3.049405      3.049405      3.049405   9.948960      9.948960      9.948960                   0.0                         0.0                         0.0  260.611848
348  2018-01-29  249.939252  241.211544   288.556760   249.939252   249.939252       15.243835             15.243835             15.243835  3.063443      3.063443      3.063443  12.180392     12.180392     12.180392                   0.0                         0.0                         0.0  265.183087
349  2018-01-30  250.714508  245.787523   290.100330   250.714508   250.714508       17.352212             17.352212             17.352212  4.599143      4.599143      4.599143  12.753069     12.753069     12.753069                   0.0                         0.0                         0.0  268.066720
350  2018-01-31  251.489764  244.836632   291.722442   251.489764   251.489764       17.208462             17.208462             17.208462  3.963630      3.963630      3.963630  13.244832     13.244832     13.244832                   0.0                         0.0                         0.0  268.698226
351  2018-02-01  252.265021  246.595900   292.639722   252.265021   252.265021       17.665848             17.665848             17.665848  4.005153      4.005153      4.005153  13.660695     13.660695     13.660695                   0.0                         0.0                         0.0  269.930869
352  2018-02-02  253.040277  246.459517   295.119113   253.040277   253.040277       17.056315             17.056315             17.056315  3.049405      3.049405      3.049405  14.006910     14.006910     14.006910                   0.0                         0.0                         0.0  270.096592
353  2018-02-05  255.366046  249.603365   297.512432   255.366046   255.366046       17.767298             17.767298             17.767298  3.063443      3.063443      3.063443  14.703855     14.703855     14.703855                   0.0                         0.0                         0.0  273.133344
354  2018-02-06  256.141302  252.124385   300.121763   256.141302   256.141302       19.449520             19.449520             19.449520  4.599143      4.599143      4.599143  14.850377     14.850377     14.850377                   0.0                         0.0                         0.0  275.590823
355  2018-02-07  256.916559  252.727030   298.242233   256.916559   256.916559       18.932052             18.932052             18.932052  3.963630      3.963630      3.963630  14.968422     14.968422     14.968422                   0.0                         0.0                         0.0  275.848611
356  2018-02-08  257.691815  254.129967   300.354788   257.691815   257.691815       19.071410             19.071410             19.071410  4.005153      4.005153      4.005153  15.066257     15.066257     15.066257                   0.0                         0.0                         0.0  276.763225
357  2018-02-09  258.467071  251.755696   299.368231   258.467071   258.467071       18.200911             18.200911             18.200911  3.049405      3.049405      3.049405  15.151506     15.151506     15.151506                   0.0                         0.0                         0.0  276.667983
358  2018-02-12  260.792840  255.721066   301.450782   260.792840   260.792840       18.456674             18.456674             18.456674  3.063443      3.063443      3.063443  15.393231     15.393231     15.393231                   0.0                         0.0                         0.0  279.249515
359  2018-02-13  261.568097  256.856188   305.264229   261.568097   261.568097       20.082460             20.082460             20.082460  4.599143      4.599143      4.599143  15.483317     15.483317     15.483317                   0.0                         0.0                         0.0  281.650557
360  2018-02-14  262.343353  258.802781   306.514367   262.343353   262.343353       19.545212             19.545212             19.545212  3.963630      3.963630      3.963630  15.581582     15.581582     15.581582                   0.0                         0.0                         0.0  281.888566
361  2018-02-15  263.118610  259.295894   305.221099   263.118610   263.118610       19.692858             19.692858             19.692858  4.005153      4.005153      4.005153  15.687705     15.687705     15.687705                   0.0                         0.0                         0.0  282.811467
362  2018-02-16  263.893866  260.066317   305.005647   263.893866   263.893866       18.849157             18.849157             18.849157  3.049405      3.049405      3.049405  15.799752     15.799752     15.799752                   0.0                         0.0                         0.0  282.743023
363  2018-02-20  266.994892  263.910679   310.798365   266.994892   266.994892       20.815683             20.815683             20.815683  4.599143      4.599143      4.599143  16.216539     16.216539     16.216539                   0.0                         0.0                         0.0  287.810574
364  2018-02-21  267.770148  264.553863   312.018328   267.770148   267.770148       20.242948             20.242948             20.242948  3.963630      3.963630      3.963630  16.279317     16.279317     16.279317                   0.0                         0.0                         0.0  288.013096
365  2018-02-22  268.545405  262.937222   312.216196   268.545405   268.545405       20.314090             20.314090             20.314090  4.005153      4.005153      4.005153  16.308937     16.308937     16.308937                   0.0                         0.0                         0.0  288.859495
366  2018-02-23  269.320661  265.228436   310.166859   269.320661   269.320661       19.345670             19.345670             19.345670  3.049405      3.049405      3.049405  16.296265     16.296265     16.296265                   0.0                         0.0                         0.0  288.666331
367  2018-02-26  271.646431  266.302506   313.955821   271.646431   271.646431       18.978606             18.978606             18.978606  3.063443      3.063443      3.063443  15.915163     15.915163     15.915163                   0.0                         0.0                         0.0  290.625036
368  2018-02-27  272.421687  268.455606   317.095738   272.421687   272.421687       20.246022             20.246022             20.246022  4.599143      4.599143      4.599143  15.646879     15.646879     15.646879                   0.0                         0.0                         0.0  292.667710
369  2018-02-28  273.196944  269.656051   315.005665   273.196944   273.196944       19.260677             19.260677             19.260677  3.963630      3.963630      3.963630  15.297047     15.297047     15.297047                   0.0                         0.0                         0.0  292.457621
370  2018-03-01  273.972200  268.842538   318.191258   273.972200   273.972200       18.866362             18.866362             18.866362  4.005153      4.005153      4.005153  14.861209     14.861209     14.861209                   0.0                         0.0                         0.0  292.838562
371  2018-03-02  274.747457  268.021423   315.830284   274.747457   274.747457       17.386048             17.386048             17.386048  3.049405      3.049405      3.049405  14.336643     14.336643     14.336643                   0.0                         0.0                         0.0  292.133504
372  2018-03-05  277.073226  269.215028   315.239216   277.073226   277.073226       15.296263             15.296263             15.296263  3.063443      3.063443      3.063443  12.232821     12.232821     12.232821                   0.0                         0.0                         0.0  292.369489
373  2018-03-06  277.848482  270.311613   316.651258   277.848482   277.848482       15.965249             15.965249             15.965249  4.599143      4.599143      4.599143  11.366106     11.366106     11.366106                   0.0                         0.0                         0.0  293.813731
374  2018-03-07  278.623739  269.530867   315.654963   278.623739   278.623739       14.391276             14.391276             14.391276  3.963630      3.963630      3.963630  10.427646     10.427646     10.427646                   0.0                         0.0                         0.0  293.015015
375  2018-03-08  279.398995  267.929426   314.909950   279.398995   279.398995       13.432271             13.432271             13.432271  4.005153      4.005153      4.005153   9.427118      9.427118      9.427118                   0.0                         0.0                         0.0  292.831267
376  2018-03-09  280.174252  268.146908   315.540486   280.174252   280.174252       11.425485             11.425485             11.425485  3.049405      3.049405      3.049405   8.376080      8.376080      8.376080                   0.0                         0.0                         0.0  291.599737
377  2018-03-12  282.500021  266.988526   311.773172   282.500021   282.500021        8.122504              8.122504              8.122504  3.063443      3.063443      3.063443   5.059061      5.059061      5.059061                   0.0                         0.0                         0.0  290.622525
378  2018-03-13  283.275278  267.629047   315.063166   283.275278   283.275278        8.550186              8.550186              8.550186  4.599143      4.599143      4.599143   3.951043      3.951043      3.951043                   0.0                         0.0                         0.0  291.825464
379  2018-03-14  284.050534  266.029928   313.395781   284.050534   284.050534        6.833429              6.833429              6.833429  3.963630      3.963630      3.963630   2.869798      2.869798      2.869798                   0.0                         0.0                         0.0  290.883963
380  2018-03-15  284.825791  267.408307   314.212596   284.825791   284.825791        5.837566              5.837566              5.837566  4.005153      4.005153      4.005153   1.832412      1.832412      1.832412                   0.0                         0.0                         0.0  290.663357
381  2018-03-16  285.601047  268.369913   314.765946   285.601047   285.601047        3.905052              3.905052              3.905052  3.049405      3.049405      3.049405   0.855646      0.855646      0.855646                   0.0                         0.0                         0.0  289.506099
382  2018-03-19  287.926817  264.241835   312.587255   287.926817   287.926817        1.507260              1.507260              1.507260  3.063443      3.063443      3.063443  -1.556183     -1.556183     -1.556183                   0.0                         0.0                         0.0  289.434076
383  2018-03-20  288.702073  268.764996   314.521091   288.702073   288.702073        2.456625              2.456625              2.456625  4.599143      4.599143      4.599143  -2.142519     -2.142519     -2.142519                   0.0                         0.0                         0.0  291.158698
384  2018-03-21  289.477330  267.746752   314.055438   289.477330   289.477330        1.361449              1.361449              1.361449  3.963630      3.963630      3.963630  -2.602181     -2.602181     -2.602181                   0.0                         0.0                         0.0  290.838779
385  2018-03-22  290.252586  267.656968   315.773885   290.252586   290.252586        1.077428              1.077428              1.077428  4.005153      4.005153      4.005153  -2.927726     -2.927726     -2.927726                   0.0                         0.0                         0.0  291.330014
386  2018-03-23  291.027843  266.106421   313.439092   291.027843   291.027843       -0.064774             -0.064774             -0.064774  3.049405      3.049405      3.049405  -3.114179     -3.114179     -3.114179                   0.0                         0.0                         0.0  290.963069
387  2018-03-26  293.353612  270.668750   317.675250   293.353612   293.353612        0.234838              0.234838              0.234838  3.063443      3.063443      3.063443  -2.828605     -2.828605     -2.828605                   0.0                         0.0                         0.0  293.588450
388  2018-03-27  294.128868  273.750944   320.027184   294.128868   294.128868        2.137529              2.137529              2.137529  4.599143      4.599143      4.599143  -2.461614     -2.461614     -2.461614                   0.0                         0.0                         0.0  296.266397
389  2018-03-28  294.904125  272.213941   320.156690   294.904125   294.904125        1.993525              1.993525              1.993525  3.963630      3.963630      3.963630  -1.970105     -1.970105     -1.970105                   0.0                         0.0                         0.0  296.897650
390  2018-03-29  295.679381  275.411287   321.116986   295.679381   295.679381        2.640659              2.640659              2.640659  4.005153      4.005153      4.005153  -1.364495     -1.364495     -1.364495                   0.0                         0.0                         0.0  298.320040
391  2018-04-02  298.780407  279.977965   328.521830   298.780407   298.780407        4.986861              4.986861              4.986861  3.063443      3.063443      3.063443   1.923418      1.923418      1.923418                   0.0                         0.0                         0.0  303.767268
392  2018-04-03  299.555664  283.772616   331.791957   299.555664   299.555664        7.479629              7.479629              7.479629  4.599143      4.599143      4.599143   2.880486      2.880486      2.880486                   0.0                         0.0                         0.0  307.035293
393  2018-04-04  300.330920  286.692656   332.915149   300.330920   300.330920        7.819771              7.819771              7.819771  3.963630      3.963630      3.963630   3.856141      3.856141      3.856141                   0.0                         0.0                         0.0  308.150691
394  2018-04-05  301.106177  286.653267   332.180123   301.106177   301.106177        8.837422              8.837422              8.837422  4.005153      4.005153      4.005153   4.832268      4.832268      4.832268                   0.0                         0.0                         0.0  309.943598
395  2018-04-06  301.881433  285.803715   332.336348   301.881433   301.881433        8.840563              8.840563              8.840563  3.049405      3.049405      3.049405   5.791158      5.791158      5.791158                   0.0                         0.0                         0.0  310.721996
396  2018-04-09  304.207203  292.522639   339.870749   304.207203   304.207203       11.464440             11.464440             11.464440  3.063443      3.063443      3.063443   8.400998      8.400998      8.400998                   0.0                         0.0                         0.0  315.671643
397  2018-04-10  304.982459  295.151717   341.672737   304.982459   304.982459       13.733542             13.733542             13.733542  4.599143      4.599143      4.599143   9.134399      9.134399      9.134399                   0.0                         0.0                         0.0  318.716001
398  2018-04-11  305.757716  297.324669   342.761550   305.757716   305.757716       13.743752             13.743752             13.743752  3.963630      3.963630      3.963630   9.780122      9.780122      9.780122                   0.0                         0.0                         0.0  319.501468
399  2018-04-12  306.532972  297.155866   342.920353   306.532972   306.532972       14.334764             14.334764             14.334764  4.005153      4.005153      4.005153  10.329610     10.329610     10.329610                   0.0                         0.0                         0.0  320.867736
400  2018-04-13  307.308228  298.806521   344.614396   307.308228   307.308228       13.825968             13.825968             13.825968  3.049405      3.049405      3.049405  10.776563     10.776563     10.776563                   0.0                         0.0                         0.0  321.134197
401  2018-04-16  309.633998  299.788510   347.892366   309.633998   309.633998       14.537504             14.537504             14.537504  3.063443      3.063443      3.063443  11.474061     11.474061     11.474061                   0.0                         0.0                         0.0  324.171502
402  2018-04-17  310.409254  300.645010   349.319261   310.409254   310.409254       16.093286             16.093286             16.093286  4.599143      4.599143      4.599143  11.494143     11.494143     11.494143                   0.0                         0.0                         0.0  326.502540
403  2018-04-18  311.184511  302.640911   348.809028   311.184511   311.184511       15.378017             15.378017             15.378017  3.963630      3.963630      3.963630  11.414386     11.414386     11.414386                   0.0                         0.0                         0.0  326.562528
404  2018-04-19  311.959767  305.809050   350.221608   311.959767   311.959767       15.246628             15.246628             15.246628  4.005153      4.005153      4.005153  11.241474     11.241474     11.241474                   0.0                         0.0                         0.0  327.206395
405  2018-04-20  312.735024  303.587409   347.946823   312.735024   312.735024       14.033083             14.033083             14.033083  3.049405      3.049405      3.049405  10.983677     10.983677     10.983677                   0.0                         0.0                         0.0  326.768106
406  2018-04-23  315.060793  304.540861   351.425875   315.060793   315.060793       12.865118             12.865118             12.865118  3.063443      3.063443      3.063443   9.801675      9.801675      9.801675                   0.0                         0.0                         0.0  327.925911
407  2018-04-24  315.836050  305.803361   354.101730   315.836050   315.836050       13.908033             13.908033             13.908033  4.599143      4.599143      4.599143   9.308890      9.308890      9.308890                   0.0                         0.0                         0.0  329.744083
408  2018-04-25  316.611306  305.911119   352.822411   316.611306   316.611306       12.749869             12.749869             12.749869  3.963630      3.963630      3.963630   8.786238      8.786238      8.786238                   0.0                         0.0                         0.0  329.361175
409  2018-04-26  317.386563  306.284724   354.608229   317.386563   317.386563       12.250419             12.250419             12.250419  4.005153      4.005153      4.005153   8.245266      8.245266      8.245266                   0.0                         0.0                         0.0  329.636982
410  2018-04-27  318.161819  305.710568   353.624550   318.161819   318.161819       10.746396             10.746396             10.746396  3.049405      3.049405      3.049405   7.696991      7.696991      7.696991                   0.0                         0.0                         0.0  328.908215
411  2018-04-30  320.487589  306.242369   353.765997   320.487589   320.487589        9.168692              9.168692              9.168692  3.063443      3.063443      3.063443   6.105250      6.105250      6.105250                   0.0                         0.0                         0.0  329.656281
412  2018-05-01  321.262845  307.279730   354.982085   321.262845   321.262845       10.217927             10.217927             10.217927  4.599143      4.599143      4.599143   5.618784      5.618784      5.618784                   0.0                         0.0                         0.0  331.480772
413  2018-05-02  322.038102  308.680935   354.652656   322.038102   322.038102        9.127739              9.127739              9.127739  3.963630      3.963630      3.963630   5.164109      5.164109      5.164109                   0.0                         0.0                         0.0  331.165841
414  2018-05-03  322.813358  308.843167   354.320580   322.813358   322.813358        8.749934              8.749934              8.749934  4.005153      4.005153      4.005153   4.744780      4.744780      4.744780                   0.0                         0.0                         0.0  331.563292
415  2018-05-04  323.588615  305.583752   355.590135   323.588615   323.588615        7.412198              7.412198              7.412198  3.049405      3.049405      3.049405   4.362792      4.362792      4.362792                   0.0                         0.0                         0.0  331.000812
416  2018-05-07  325.914384  309.222443   354.839876   325.914384   325.914384        6.501752              6.501752              6.501752  3.063443      3.063443      3.063443   3.438309      3.438309      3.438309                   0.0                         0.0                         0.0  332.416136
417  2018-05-08  326.689640  311.321175   356.409509   326.689640   326.689640        7.795492              7.795492              7.795492  4.599143      4.599143      4.599143   3.196349      3.196349      3.196349                   0.0                         0.0                         0.0  334.485132
418  2018-05-09  327.464897  311.988310   356.356120   327.464897   327.464897        6.944456              6.944456              6.944456  3.963630      3.963630      3.963630   2.980825      2.980825      2.980825                   0.0                         0.0                         0.0  334.409353
419  2018-05-10  328.240153  312.290656   357.977016   328.240153   328.240153        6.791592              6.791592              6.791592  4.005153      4.005153      4.005153   2.786438      2.786438      2.786438                   0.0                         0.0                         0.0  335.031745
420  2018-05-11  329.015410  310.680015   358.536628   329.015410   329.015410        5.656736              5.656736              5.656736  3.049405      3.049405      3.049405   2.607331      2.607331      2.607331                   0.0                         0.0                         0.0  334.672146
421  2018-05-14  331.341179  311.809792   359.099511   331.341179   331.341179        5.163356              5.163356              5.163356  3.063443      3.063443      3.063443   2.099913      2.099913      2.099913                   0.0                         0.0                         0.0  336.504535
422  2018-05-15  332.116436  316.128002   363.383660   332.116436   332.116436        6.519931              6.519931              6.519931  4.599143      4.599143      4.599143   1.920787      1.920787      1.920787                   0.0                         0.0                         0.0  338.636366
423  2018-05-16  332.891692  316.953283   363.164699   332.891692   332.891692        5.691454              5.691454              5.691454  3.963630      3.963630      3.963630   1.727824      1.727824      1.727824                   0.0                         0.0                         0.0  338.583146
424  2018-05-17  333.666949  315.325011   361.893652   333.666949   333.666949        5.521990              5.521990              5.521990  4.005153      4.005153      4.005153   1.516837      1.516837      1.516837                   0.0                         0.0                         0.0  339.188939
425  2018-05-18  334.442205  315.550457   361.763588   334.442205   334.442205        4.334042              4.334042              4.334042  3.049405      3.049405      3.049405   1.284637      1.284637      1.284637                   0.0                         0.0                         0.0  338.776247
426  2018-05-21  336.767975  316.557145   362.300525   336.767975   336.767975        3.509873              3.509873              3.509873  3.063443      3.063443      3.063443   0.446431      0.446431      0.446431                   0.0                         0.0                         0.0  340.277848
427  2018-05-22  337.543231  319.254369   365.126741   337.543231   337.543231        4.720593              4.720593              4.720593  4.599143      4.599143      4.599143   0.121449      0.121449      0.121449                   0.0                         0.0                         0.0  342.263824
428  2018-05-23  338.318488  320.633697   364.109646   338.318488   338.318488        3.741412              3.741412              3.741412  3.963630      3.963630      3.963630  -0.222219     -0.222219     -0.222219                   0.0                         0.0                         0.0  342.059899
429  2018-05-24  339.093744  320.404874   365.684584   339.093744   339.093744        3.424966              3.424966              3.424966  4.005153      4.005153      4.005153  -0.580187     -0.580187     -0.580187                   0.0                         0.0                         0.0  342.518710
430  2018-05-25  339.869001  318.230093   365.715852   339.869001   339.869001        2.102515              2.102515              2.102515  3.049405      3.049405      3.049405  -0.946890     -0.946890     -0.946890                   0.0                         0.0                         0.0  341.971516
431  2018-05-29  342.970027  321.654347   367.886910   342.970027   342.970027        2.243427              2.243427              2.243427  4.599143      4.599143      4.599143  -2.355716     -2.355716     -2.355716                   0.0                         0.0                         0.0  345.213454
432  2018-05-30  343.745283  321.335669   368.501357   343.745283   343.745283        1.312685              1.312685              1.312685  3.963630      3.963630      3.963630  -2.650945     -2.650945     -2.650945                   0.0                         0.0                         0.0  345.057968
433  2018-05-31  344.520540  322.630874   369.362591   344.520540   344.520540        1.100135              1.100135              1.100135  4.005153      4.005153      4.005153  -2.905018     -2.905018     -2.905018                   0.0                         0.0                         0.0  345.620674
434  2018-06-01  345.295796  323.298649   370.405047   345.295796   345.295796       -0.059247             -0.059247             -0.059247  3.049405      3.049405      3.049405  -3.108652     -3.108652     -3.108652                   0.0                         0.0                         0.0  345.236549
435  2018-06-04  347.621565  322.956512   371.657846   347.621565   347.621565       -0.266040             -0.266040             -0.266040  3.063443      3.063443      3.063443  -3.329483     -3.329483     -3.329483                   0.0                         0.0                         0.0  347.355526
436  2018-06-05  348.396822  326.433646   372.070847   348.396822   348.396822        1.352063              1.352063              1.352063  4.599143      4.599143      4.599143  -3.247080     -3.247080     -3.247080                   0.0                         0.0                         0.0  349.748885
437  2018-06-06  349.172078  325.572482   372.463781   349.172078   349.172078        0.887778              0.887778              0.887778  3.963630      3.963630      3.963630  -3.075852     -3.075852     -3.075852                   0.0                         0.0                         0.0  350.059856
438  2018-06-07  349.947335  327.368998   375.912389   349.947335   349.947335        1.194239              1.194239              1.194239  4.005153      4.005153      4.005153  -2.810915     -2.810915     -2.810915                   0.0                         0.0                         0.0  351.141574
