Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
242  2017-08-24   906.565673   909.812801  1111.233061   906.565673   906.565673      103.387458            103.387458            103.387458   8.830711      8.830711      8.830711   94.556747     94.556747     94.556747                   0.0                         0.0                         0.0  1009.953131
243  2017-08-25   909.631884   903.668171  1118.864980   909.631884   909.631884      100.813240            100.813240            100.813240   2.722233      2.722233      2.722233   98.091007     98.091007     98.091007                   0.0                         0.0                         0.0  1010.445124
244  2017-08-28   918.830517   929.683292  1134.228467   918.830517   918.830517      107.778057            107.778057            107.778057   2.716431      2.716431      2.716431  105.061626    105.061626    105.061626                   0.0                         0.0                         0.0  1026.608574
245  2017-08-29   921.896728   931.087598  1142.621859   921.896728   921.896728      116.524974            116.524974            116.524974  10.601842     10.601842     10.601842  105.923132    105.923132    105.923132                   0.0                         0.0                         0.0  1038.421702
246  2017-08-30   924.962939   943.756680  1142.128915   924.962939   924.962939      116.716389            116.716389            116.716389  10.749161     10.749161     10.749161  105.967228    105.967228    105.967228                   0.0                         0.0                         0.0  1041.679328
247  2017-08-31   928.029150   938.452007  1152.434126   928.029150   928.029150      113.998184            113.998184            113.998184   8.830711      8.830711      8.830711  105.167473    105.167473    105.167473                   0.0                         0.0                         0.0  1042.027334
248  2017-09-01   931.095361   945.868712  1134.346721   931.095361   931.095361      106.237124            106.237124            106.237124   2.722233      2.722233      2.722233  103.514891    103.514891    103.514891                   0.0                         0.0                         0.0  1037.332484
249  2017-09-05   943.360204   939.813999  1146.573363   943.360204   943.360204       99.393479             99.393479             99.393479  10.601842     10.601842     10.601842   88.791637     88.791637     88.791637                   0.0                         0.0                         0.0  1042.753683
250  2017-09-06   946.426415   941.446851  1141.123423   946.426415   946.426415       94.072864             94.072864             94.072864  10.749161     10.749161     10.749161   83.323704     83.323704     83.323704                   0.0                         0.0                         0.0  1040.499279
251  2017-09-07   949.492626   929.878722  1143.405194   949.492626   949.492626       86.115778             86.115778             86.115778   8.830711      8.830711      8.830711   77.285066     77.285066     77.285066                   0.0                         0.0                         0.0  1035.608404
252  2017-09-08   952.558837   922.764780  1124.238565   952.558837   952.558837       73.489157             73.489157             73.489157   2.722233      2.722233      2.722233   70.766924     70.766924     70.766924                   0.0                         0.0                         0.0  1026.047994
253  2017-09-11   961.757470   909.007363  1113.532705   961.757470   961.757470       52.066509             52.066509             52.066509   2.716431      2.716431      2.716431   49.350079     49.350079     49.350079                   0.0                         0.0                         0.0  1013.823979
254  2017-09-12   964.823681   912.463360  1119.089848   964.823681   964.823681       52.548809             52.548809             52.548809  10.601842     10.601842     10.601842   41.946967     41.946967     41.946967                   0.0                         0.0                         0.0  1017.372489
255  2017-09-13   967.889891   911.606915  1113.942789   967.889891   967.889891       45.340460             45.340460             45.340460  10.749161     10.749161     10.749161   34.591299     34.591299     34.591299                   0.0                         0.0                         0.0  1013.230351
256  2017-09-14   970.956102   906.200594  1105.732772   970.956102   970.956102       36.217520             36.217520             36.217520   8.830711      8.830711      8.830711   27.386809     27.386809     27.386809                   0.0                         0.0                         0.0  1007.173622
257  2017-09-15   974.022313   891.698584  1097.123905   974.022313   974.022313       23.153847             23.153847             23.153847   2.722233      2.722233      2.722233   20.431615     20.431615     20.431615                   0.0                         0.0                         0.0   997.176161
258  2017-09-18   983.220946   884.166638  1089.741452   983.220946   983.220946        4.636717              4.636717              4.636717   2.716431      2.716431      2.716431    1.920286      1.920286      1.920286                   0.0                         0.0                         0.0   987.857662
259  2017-09-19   986.287157   885.754710  1100.583930   986.287157   986.287157        7.370900              7.370900              7.370900  10.601842     10.601842     10.601842   -3.230942     -3.230942     -3.230942                   0.0                         0.0                         0.0   993.658057
260  2017-09-20   989.353368   886.943014  1094.862306   989.353368   989.353368        2.963792              2.963792              2.963792  10.749161     10.749161     10.749161   -7.785369     -7.785369     -7.785369                   0.0                         0.0                         0.0   992.317159
261  2017-09-21   992.419579   891.793695  1090.466908   992.419579   992.419579       -2.879715             -2.879715             -2.879715   8.830711      8.830711      8.830711  -11.710426    -11.710426    -11.710426                   0.0                         0.0                         0.0   989.539864
262  2017-09-22   995.485790   879.514344  1081.596577   995.485790   995.485790      -12.265072            -12.265072            -12.265072   2.722233      2.722233      2.722233  -14.987305    -14.987305    -14.987305                   0.0                         0.0                         0.0   983.220717
263  2017-09-25  1004.684422   877.318614  1087.544351  1004.684422  1004.684422      -18.229203            -18.229203            -18.229203   2.716431      2.716431      2.716431  -20.945633    -20.945633    -20.945633                   0.0                         0.0                         0.0   986.455220
264  2017-09-26  1007.750633   898.840313  1095.050599  1007.750633  1007.750633      -11.109829            -11.109829            -11.109829  10.601842     10.601842     10.601842  -21.711672    -21.711672    -21.711672                   0.0                         0.0                         0.0   996.640804
265  2017-09-27  1010.816844   896.629757  1102.546642  1010.816844  1010.816844      -11.183604            -11.183604            -11.183604  10.749161     10.749161     10.749161  -21.932764    -21.932764    -21.932764                   0.0                         0.0                         0.0   999.633240
266  2017-09-28  1013.883055   897.881925  1104.272209  1013.883055  1013.883055      -12.832764            -12.832764            -12.832764   8.830711      8.830711      8.830711  -21.663476    -21.663476    -21.663476                   0.0                         0.0                         0.0  1001.050291
267  2017-09-29  1016.949266   893.319488  1106.290260  1016.949266  1016.949266      -18.244559            -18.244559            -18.244559   2.722233      2.722233      2.722233  -20.966792    -20.966792    -20.966792                   0.0                         0.0                         0.0   998.704707
268  2017-10-02  1026.147899   908.122863  1115.959936  1026.147899  1026.147899      -14.318566            -14.318566            -14.318566   2.716431      2.716431      2.716431  -17.034997    -17.034997    -17.034997                   0.0                         0.0                         0.0  1011.829332
269  2017-10-03  1029.214109   922.627128  1125.345420  1029.214109  1029.214109       -4.768513             -4.768513             -4.768513  10.601842     10.601842     10.601842  -15.370355    -15.370355    -15.370355                   0.0                         0.0                         0.0  1024.445596
270  2017-10-04  1032.280320   925.046620  1132.859338  1032.280320  1032.280320       -2.912868             -2.912868             -2.912868  10.749161     10.749161     10.749161  -13.662028    -13.662028    -13.662028                   0.0                         0.0                         0.0  1029.367453
271  2017-10-05  1035.346531   927.132443  1134.020382  1035.346531  1035.346531       -3.157748             -3.157748             -3.157748   8.830711      8.830711      8.830711  -11.988459    -11.988459    -11.988459                   0.0                         0.0                         0.0  1032.188783
272  2017-10-06  1038.412742   923.439752  1142.322054  1038.412742  1038.412742       -7.702546             -7.702546             -7.702546   2.722233      2.722233      2.722233  -10.424778    -10.424778    -10.424778                   0.0                         0.0                         0.0  1030.710196
273  2017-10-09  1047.611375   945.843255  1150.488493  1047.611375  1047.611375       -4.348270             -4.348270             -4.348270   2.716431      2.716431      2.716431   -7.064700     -7.064700     -7.064700                   0.0                         0.0                         0.0  1043.263105
274  2017-10-10  1050.677586   949.872937  1158.724082  1050.677586  1050.677586        4.024683              4.024683              4.024683  10.601842     10.601842     10.601842   -6.577159     -6.577159     -6.577159                   0.0                         0.0                         0.0  1054.702269
275  2017-10-11  1053.743797   952.148055  1160.249631  1053.743797  1053.743797        4.269784              4.269784              4.269784  10.749161     10.749161     10.749161   -6.479377     -6.479377     -6.479377                   0.0                         0.0                         0.0  1058.013580
276  2017-10-12  1056.810008   951.983884  1152.347522  1056.810008  1056.810008        2.029236              2.029236              2.029236   8.830711      8.830711      8.830711   -6.801475     -6.801475     -6.801475                   0.0                         0.0                         0.0  1058.839243
277  2017-10-13  1059.876218   954.728303  1154.155473  1059.876218  1059.876218       -4.841456             -4.841456             -4.841456   2.722233      2.722233      2.722233   -7.563689     -7.563689     -7.563689                   0.0                         0.0                         0.0  1055.034762
278  2017-10-16  1069.074851   950.477813  1163.674792  1069.074851  1069.074851       -9.827817             -9.827817             -9.827817   2.716431      2.716431      2.716431  -12.544247    -12.544247    -12.544247                   0.0                         0.0                         0.0  1059.247034
279  2017-10-17  1072.141062   963.334782  1164.412536  1072.141062  1072.141062       -4.470276             -4.470276             -4.470276  10.601842     10.601842     10.601842  -15.072119    -15.072119    -15.072119                   0.0                         0.0                         0.0  1067.670786
280  2017-10-18  1075.207273   955.797339  1173.772330  1075.207273  1075.207273       -7.247247             -7.247247             -7.247247  10.749161     10.749161     10.749161  -17.996408    -17.996408    -17.996408                   0.0                         0.0                         0.0  1067.960026
281  2017-10-19  1078.273484   969.133224  1173.776469  1078.273484  1078.273484      -12.452097            -12.452097            -12.452097   8.830711      8.830711      8.830711  -21.282808    -21.282808    -21.282808                   0.0                         0.0                         0.0  1065.821387
282  2017-10-20  1081.339695   959.899380  1154.570161  1081.339695  1081.339695      -22.168157            -22.168157            -22.168157   2.722233      2.722233      2.722233  -24.890390    -24.890390    -24.890390                   0.0                         0.0                         0.0  1059.171538
283  2017-10-23  1090.538327   942.329875  1163.686150  1090.538327  1090.538327      -34.437956            -34.437956            -34.437956   2.716431      2.716431      2.716431  -37.154386    -37.154386    -37.154386                   0.0                         0.0                         0.0  1056.100372
284  2017-10-24  1093.604538   958.919027  1166.266183  1093.604538  1093.604538      -30.941706            -30.941706            -30.941706  10.601842     10.601842     10.601842  -41.543548    -41.543548    -41.543548                   0.0                         0.0                         0.0  1062.662832
285  2017-10-25  1096.670749   954.130625  1158.999952  1096.670749  1096.670749      -35.240081            -35.240081            -35.240081  10.749161     10.749161     10.749161  -45.989241    -45.989241    -45.989241                   0.0                         0.0                         0.0  1061.430669
286  2017-10-26  1099.736960   951.999656  1162.079836  1099.736960  1099.736960      -41.604193            -41.604193            -41.604193   8.830711      8.830711      8.830711  -50.434904    -50.434904    -50.434904                   0.0                         0.0                         0.0  1058.132767
287  2017-10-27  1102.803171   942.267243  1150.395092  1102.803171  1102.803171      -52.103270            -52.103270            -52.103270   2.722233      2.722233      2.722233  -54.825502    -54.825502    -54.825502                   0.0                         0.0                         0.0  1050.699901
288  2017-10-30  1112.001804   942.349026  1150.771240  1112.001804  1112.001804      -64.444626            -64.444626            -64.444626   2.716431      2.716431      2.716431  -67.161057    -67.161057    -67.161057                   0.0                         0.0                         0.0  1047.557177
289  2017-10-31  1115.068015   952.205695  1167.812223  1115.068015  1115.068015      -60.244796            -60.244796            -60.244796  10.601842     10.601842     10.601842  -70.846638    -70.846638    -70.846638                   0.0                         0.0                         0.0  1054.823219
290  2017-11-01  1118.134226   958.865937  1155.416129  1118.134226  1118.134226      -63.509271            -63.509271            -63.509271  10.749161     10.749161     10.749161  -74.258432    -74.258432    -74.258432                   0.0                         0.0                         0.0  1054.624954
291  2017-11-02  1121.200437   949.198660  1155.621254  1121.200437  1121.200437      -68.538368            -68.538368            -68.538368   8.830711      8.830711      8.830711  -77.369079    -77.369079    -77.369079                   0.0                         0.0                         0.0  1052.662069
292  2017-11-03  1124.266647   947.255513  1147.710627  1124.266647  1124.266647      -77.435515            -77.435515            -77.435515   2.722233      2.722233      2.722233  -80.157748    -80.157748    -80.157748                   0.0                         0.0                         0.0  1046.831132
293  2017-11-06  1133.465280   945.713016  1153.800971  1133.465280  1133.465280      -83.767670            -83.767670            -83.767670   2.716431      2.716431      2.716431  -86.484100    -86.484100    -86.484100                   0.0                         0.0                         0.0  1049.697610
294  2017-11-07  1136.531491   961.241068  1167.369341  1136.531491  1136.531491      -77.308290            -77.308290            -77.308290  10.601842     10.601842     10.601842  -87.910132    -87.910132    -87.910132                   0.0                         0.0                         0.0  1059.223201
295  2017-11-08  1139.597702   958.964674  1161.452869  1139.597702  1139.597702      -78.259889            -78.259889            -78.259889  10.749161     10.749161     10.749161  -89.009049    -89.009049    -89.009049                   0.0                         0.0                         0.0  1061.337813
296  2017-11-09  1142.663913   959.465558  1166.863226  1142.663913  1142.663913      -80.967283            -80.967283            -80.967283   8.830711      8.830711      8.830711  -89.797995    -89.797995    -89.797995                   0.0                         0.0                         0.0  1061.696629
297  2017-11-10  1145.730124   946.299621  1161.812724  1145.730124  1145.730124      -87.576860            -87.576860            -87.576860   2.722233      2.722233      2.722233  -90.299093    -90.299093    -90.299093                   0.0                         0.0                         0.0  1058.153264
298  2017-11-13  1154.928756   970.240186  1178.945655  1154.928756  1154.928756      -87.640961            -87.640961            -87.640961   2.716431      2.716431      2.716431  -90.357391    -90.357391    -90.357391                   0.0                         0.0                         0.0  1067.287796
299  2017-11-14  1157.994967   976.540728  1182.630593  1157.994967  1157.994967      -79.402512            -79.402512            -79.402512  10.601842     10.601842     10.601842  -90.004355    -90.004355    -90.004355                   0.0                         0.0                         0.0  1078.592455
300  2017-11-15  1161.061178   973.860908  1189.371863  1161.061178  1161.061178      -78.775404            -78.775404            -78.775404  10.749161     10.749161     10.749161  -89.524565    -89.524565    -89.524565                   0.0                         0.0                         0.0  1082.285774
301  2017-11-16  1164.127389   978.861200  1193.758445  1164.127389  1164.127389      -80.124283            -80.124283            -80.124283   8.830711      8.830711      8.830711  -88.954994    -88.954994    -88.954994                   0.0                         0.0                         0.0  1084.003107
302  2017-11-17  1167.193600   976.617293  1181.839396  1167.193600  1167.193600      -85.610164            -85.610164            -85.610164   2.722233      2.722233      2.722233  -88.332396    -88.332396    -88.332396                   0.0                         0.0                         0.0  1081.583436
303  2017-11-20  1176.392233   987.391441  1196.748424  1176.392233  1176.392233      -83.779333            -83.779333            -83.779333   2.716431      2.716431      2.716431  -86.495764    -86.495764    -86.495764                   0.0                         0.0                         0.0  1092.612900
304  2017-11-21  1179.458444  1001.379091  1219.501620  1179.458444  1179.458444      -75.397997            -75.397997            -75.397997  10.601842     10.601842     10.601842  -85.999840    -85.999840    -85.999840                   0.0                         0.0                         0.0  1104.060446
305  2017-11-22  1182.524655  1009.647207  1216.789050  1182.524655  1182.524655      -74.858659            -74.858659            -74.858659  10.749161     10.749161     10.749161  -85.607819    -85.607819    -85.607819                   0.0                         0.0                         0.0  1107.665996
306  2017-11-24  1188.657076  1004.694622  1205.020750  1188.657076  1188.657076      -82.498134            -82.498134            -82.498134   2.722233      2.722233      2.722233  -85.220367    -85.220367    -85.220367                   0.0                         0.0                         0.0  1106.158942
307  2017-11-27  1197.855709  1011.537774  1215.130401  1197.855709  1197.855709      -83.124688            -83.124688            -83.124688   2.716431      2.716431      2.716431  -85.841119    -85.841119    -85.841119                   0.0                         0.0                         0.0  1114.731021
308  2017-11-28  1200.921920  1027.034471  1227.867481  1200.921920  1200.921920      -75.792875            -75.792875            -75.792875  10.601842     10.601842     10.601842  -86.394718    -86.394718    -86.394718                   0.0                         0.0                         0.0  1125.129045
309  2017-11-29  1203.988131  1022.797694  1220.938491  1203.988131  1203.988131      -76.371027            -76.371027            -76.371027  10.749161     10.749161     10.749161  -87.120187    -87.120187    -87.120187                   0.0                         0.0                         0.0  1127.617104
310  2017-11-30  1207.054342  1018.318295  1225.198467  1207.054342  1207.054342      -79.179921            -79.179921            -79.179921   8.830711      8.830711      8.830711  -88.010633    -88.010633    -88.010633                   0.0                         0.0                         0.0  1127.874421
311  2017-12-01  1210.120553  1020.617414  1224.223327  1210.120553  1210.120553      -86.333275            -86.333275            -86.333275   2.722233      2.722233      2.722233  -89.055508    -89.055508    -89.055508                   0.0                         0.0                         0.0  1123.787278
312  2017-12-04  1219.319185  1031.673620  1235.880125  1219.319185  1219.319185      -90.247512            -90.247512            -90.247512   2.716431      2.716431      2.716431  -92.963942    -92.963942    -92.963942                   0.0                         0.0                         0.0  1129.071674
313  2017-12-05  1222.385396  1036.499771  1237.269113  1222.385396  1222.385396      -83.859065            -83.859065            -83.859065  10.601842     10.601842     10.601842  -94.460907    -94.460907    -94.460907                   0.0                         0.0                         0.0  1138.526332
314  2017-12-06  1225.451607  1036.974938  1249.534033  1225.451607  1225.451607      -85.269070            -85.269070            -85.269070  10.749161     10.749161     10.749161  -96.018230    -96.018230    -96.018230                   0.0                         0.0                         0.0  1140.182538
315  2017-12-07  1228.517818  1039.351509  1246.407029  1228.517818  1228.517818      -88.781293            -88.781293            -88.781293   8.830711      8.830711      8.830711  -97.612004    -97.612004    -97.612004                   0.0                         0.0                         0.0  1139.736525
316  2017-12-08  1231.584029  1031.996699  1245.684068  1231.584029  1231.584029      -96.495522            -96.495522            -96.495522   2.722233      2.722233      2.722233  -99.217755    -99.217755    -99.217755                   0.0                         0.0                         0.0  1135.088507
317  2017-12-11  1240.782662  1043.278370  1241.062886  1240.782662  1240.782662     -101.147222           -101.147222           -101.147222   2.716431      2.716431      2.716431 -103.863653   -103.863653   -103.863653                   0.0                         0.0                         0.0  1139.635440
318  2017-12-12  1243.848873  1043.087855  1253.655900  1243.848873  1243.848873      -94.675857            -94.675857            -94.675857  10.601842     10.601842     10.601842 -105.277699   -105.277699   -105.277699                   0.0                         0.0                         0.0  1149.173016
319  2017-12-13  1246.915084  1042.743763  1255.677169  1246.915084  1246.915084      -95.839746            -95.839746            -95.839746  10.749161     10.749161     10.749161 -106.588906   -106.588906   -106.588906                   0.0                         0.0                         0.0  1151.075338
320  2017-12-14  1249.981295  1047.508237  1259.216996  1249.981295  1249.981295      -98.947861            -98.947861            -98.947861   8.830711      8.830711      8.830711 -107.778573   -107.778573   -107.778573                   0.0                         0.0                         0.0  1151.033433
321  2017-12-15  1253.047505  1042.593161  1248.043016  1253.047505  1253.047505     -106.107890           -106.107890           -106.107890   2.722233      2.722233      2.722233 -108.830123   -108.830123   -108.830123                   0.0                         0.0                         0.0  1146.939615
322  2017-12-18  1262.246138  1042.840821  1249.679303  1262.246138  1262.246138     -108.309536           -108.309536           -108.309536   2.716431      2.716431      2.716431 -111.025967   -111.025967   -111.025967                   0.0                         0.0                         0.0  1153.936602
323  2017-12-19  1265.312349  1061.305593  1270.702231  1265.312349  1265.312349     -100.805658           -100.805658           -100.805658  10.601842     10.601842     10.601842 -111.407501   -111.407501   -111.407501                   0.0                         0.0                         0.0  1164.506691
324  2017-12-20  1268.378560  1065.214478  1270.462516  1268.378560  1268.378560     -100.855604           -100.855604           -100.855604  10.749161     10.749161     10.749161 -111.604764   -111.604764   -111.604764                   0.0                         0.0                         0.0  1167.522956
325  2017-12-21  1271.444771  1071.074003  1267.163370  1271.444771  1271.444771     -102.785291           -102.785291           -102.785291   8.830711      8.830711      8.830711 -111.616002   -111.616002   -111.616002                   0.0                         0.0                         0.0  1168.659480
326  2017-12-22  1274.510982  1062.278127  1270.694862  1274.510982  1274.510982     -108.719500           -108.719500           -108.719500   2.722233      2.722233      2.722233 -111.441733   -111.441733   -111.441733                   0.0                         0.0                         0.0  1165.791482
327  2017-12-26  1286.775825  1090.247448  1292.927160  1286.775825  1286.775825      -98.365875            -98.365875            -98.365875  10.601842     10.601842     10.601842 -108.967717   -108.967717   -108.967717                   0.0                         0.0                         0.0  1188.409950
328  2017-12-27  1289.842036  1089.308989  1304.555273  1289.842036  1289.842036      -97.188619            -97.188619            -97.188619  10.749161     10.749161     10.749161 -107.937780   -107.937780   -107.937780                   0.0                         0.0                         0.0  1192.653417
329  2017-12-28  1292.908247  1091.511824  1293.268239  1292.908247  1292.908247      -97.929326            -97.929326            -97.929326   8.830711      8.830711      8.830711 -106.760037   -106.760037   -106.760037                   0.0                         0.0                         0.0  1194.978921
330  2017-12-29  1295.974458  1095.674065  1302.134310  1295.974458  1295.974458     -102.721587           -102.721587           -102.721587   2.722233      2.722233      2.722233 -105.443820   -105.443820   -105.443820                   0.0                         0.0                         0.0  1193.252871
331  2018-01-02  1308.239301  1114.841042  1321.599375  1308.239301  1308.239301      -88.374488            -88.374488            -88.374488  10.601842     10.601842     10.601842  -98.976330    -98.976330    -98.976330                   0.0                         0.0                         0.0  1219.864813
332  2018-01-03  1311.305512  1117.000387  1322.237687  1311.305512  1311.305512      -86.350355            -86.350355            -86.350355  10.749161     10.749161     10.749161  -97.099516    -97.099516    -97.099516                   0.0                         0.0                         0.0  1224.955157
333  2018-01-04  1314.371723  1122.817002  1330.889514  1314.371723  1314.371723      -86.301173            -86.301173            -86.301173   8.830711      8.830711      8.830711  -95.131884    -95.131884    -95.131884                   0.0                         0.0                         0.0  1228.070550
334  2018-01-05  1317.437934  1125.410805  1329.675072  1317.437934  1317.437934      -90.355799            -90.355799            -90.355799   2.722233      2.722233      2.722233  -93.078032    -93.078032    -93.078032                   0.0                         0.0                         0.0  1227.082135
335  2018-01-08  1326.636566  1138.448154  1354.499023  1326.636566  1326.636566      -83.709914            -83.709914            -83.709914   2.716431      2.716431      2.716431  -86.426345    -86.426345    -86.426345                   0.0                         0.0                         0.0  1242.926652
336  2018-01-09  1329.702777  1141.575375  1352.538646  1329.702777  1329.702777      -73.446978            -73.446978            -73.446978  10.601842     10.601842     10.601842  -84.048820    -84.048820    -84.048820                   0.0                         0.0                         0.0  1256.255800
337  2018-01-10  1332.768988  1154.504241  1362.318705  1332.768988  1332.768988      -70.840922            -70.840922            -70.840922  10.749161     10.749161     10.749161  -81.590083    -81.590083    -81.590083                   0.0                         0.0                         0.0  1261.928066
338  2018-01-11  1335.835199  1161.104346  1364.798352  1335.835199  1335.835199      -70.217597            -70.217597            -70.217597   8.830711      8.830711      8.830711  -79.048308    -79.048308    -79.048308                   0.0                         0.0                         0.0  1265.617602
339  2018-01-12  1338.901410  1164.228382  1374.590287  1338.901410  1338.901410      -73.698981            -73.698981            -73.698981   2.722233      2.722233      2.722233  -76.421213    -76.421213    -76.421213                   0.0                         0.0                         0.0  1265.202429
340  2018-01-16  1351.166253  1192.989070  1402.735381  1351.166253  1351.166253      -54.413069            -54.413069            -54.413069  10.601842     10.601842     10.601842  -65.014911    -65.014911    -65.014911                   0.0                         0.0                         0.0  1296.753185
341  2018-01-17  1354.232464  1204.724973  1408.827993  1354.232464  1354.232464      -51.183424            -51.183424            -51.183424  10.749161     10.749161     10.749161  -61.932584    -61.932584    -61.932584                   0.0                         0.0                         0.0  1303.049040
342  2018-01-18  1357.298675  1202.392979  1410.794500  1357.298675  1357.298675      -49.928634            -49.928634            -49.928634   8.830711      8.830711      8.830711  -58.759345    -58.759345    -58.759345                   0.0                         0.0                         0.0  1307.370041
343  2018-01-19  1360.364886  1203.753071  1415.676594  1360.364886  1360.364886      -52.776538            -52.776538            -52.776538   2.722233      2.722233      2.722233  -55.498771    -55.498771    -55.498771                   0.0                         0.0                         0.0  1307.588348
344  2018-01-22  1369.563519  1218.007569  1432.244146  1369.563519  1369.563519      -42.545779            -42.545779            -42.545779   2.716431      2.716431      2.716431  -45.262210    -45.262210    -45.262210                   0.0                         0.0                         0.0  1327.017740
345  2018-01-23  1372.629730  1246.025910  1442.217955  1372.629730  1372.629730      -31.132245            -31.132245            -31.132245  10.601842     10.601842     10.601842  -41.734087    -41.734087    -41.734087                   0.0                         0.0                         0.0  1341.497485
346  2018-01-24  1375.695940  1239.041872  1449.878760  1375.695940  1375.695940      -27.423466            -27.423466            -27.423466  10.749161     10.749161     10.749161  -38.172626    -38.172626    -38.172626                   0.0                         0.0                         0.0  1348.272474
347  2018-01-25  1378.762151  1252.596467  1454.502059  1378.762151  1378.762151      -25.766074            -25.766074            -25.766074   8.830711      8.830711      8.830711  -34.596785    -34.596785    -34.596785                   0.0                         0.0                         0.0  1352.996077
348  2018-01-26  1381.828362  1247.438731  1455.789348  1381.828362  1381.828362      -28.306011            -28.306011            -28.306011   2.722233      2.722233      2.722233  -31.028244    -31.028244    -31.028244                   0.0                         0.0                         0.0  1353.522351
349  2018-01-29  1391.026995  1258.674466  1479.176692  1391.026995  1391.026995      -17.904025            -17.904025            -17.904025   2.716431      2.716431      2.716431  -20.620455    -20.620455    -20.620455                   0.0                         0.0                         0.0  1373.122970
350  2018-01-30  1394.093206  1287.020350  1484.343367  1394.093206  1394.093206       -6.743812             -6.743812             -6.743812  10.601842     10.601842     10.601842  -17.345654    -17.345654    -17.345654                   0.0                         0.0                         0.0  1387.349393
351  2018-01-31  1397.159417  1285.029787  1492.497510  1397.159417  1397.159417       -3.470483             -3.470483             -3.470483  10.749161     10.749161     10.749161  -14.219643    -14.219643    -14.219643                   0.0                         0.0                         0.0  1393.688934
352  2018-02-01  1400.225627  1292.869348  1499.278831  1400.225627  1400.225627       -2.444078             -2.444078             -2.444078   8.830711      8.830711      8.830711  -11.274789    -11.274789    -11.274789                   0.0                         0.0                         0.0  1397.781549
353  2018-02-02  1403.291838  1294.284399  1503.413856  1403.291838  1403.291838       -5.821449             -5.821449             -5.821449   2.722233      2.722233      2.722233   -8.543681     -8.543681     -8.543681                   0.0                         0.0                         0.0  1397.470389
354  2018-02-05  1412.490471  1307.541163  1519.173564  1412.490471  1412.490471        0.766652              0.766652              0.766652   2.716431      2.716431      2.716431   -1.949779     -1.949779     -1.949779                   0.0                         0.0                         0.0  1413.257122
355  2018-02-06  1415.556682  1319.916450  1522.974175  1415.556682  1415.556682       10.218476             10.218476             10.218476  10.601842     10.601842     10.601842   -0.383366     -0.383366     -0.383366                   0.0                         0.0                         0.0  1425.775158
356  2018-02-07  1418.622893  1332.236861  1531.831313  1418.622893  1418.622893       11.572967             11.572967             11.572967  10.749161     10.749161     10.749161    0.823806      0.823806      0.823806                   0.0                         0.0                         0.0  1430.195859
357  2018-02-08  1421.689103  1328.443504  1541.770931  1421.689103  1421.689103       10.481037             10.481037             10.481037   8.830711      8.830711      8.830711    1.650326      1.650326      1.650326                   0.0                         0.0                         0.0  1432.170140
358  2018-02-09  1424.755314  1324.254521  1529.110433  1424.755314  1424.755314        4.800872              4.800872              4.800872   2.722233      2.722233      2.722233    2.078639      2.078639      2.078639                   0.0                         0.0                         0.0  1429.556186
359  2018-02-12  1433.953947  1332.408292  1540.395336  1433.953947  1433.953947        3.582250              3.582250              3.582250   2.716431      2.716431      2.716431    0.865819      0.865819      0.865819                   0.0                         0.0                         0.0  1437.536196
360  2018-02-13  1437.020158  1345.128641  1547.202987  1437.020158  1437.020158       10.219287             10.219287             10.219287  10.601842     10.601842     10.601842   -0.382555     -0.382555     -0.382555                   0.0                         0.0                         0.0  1447.239445
361  2018-02-14  1440.086369  1351.466642  1553.999238  1440.086369  1440.086369        8.703503              8.703503              8.703503  10.749161     10.749161     10.749161   -2.045657     -2.045657     -2.045657                   0.0                         0.0                         0.0  1448.789872
362  2018-02-15  1443.152580  1356.312876  1553.251673  1443.152580  1443.152580        4.719637              4.719637              4.719637   8.830711      8.830711      8.830711   -4.111074     -4.111074     -4.111074                   0.0                         0.0                         0.0  1447.872217
363  2018-02-16  1444.848808  1340.602544  1547.873578  1444.848808  1444.848808       -3.838891             -3.838891             -3.838891   2.722233      2.722233      2.722233   -6.561124     -6.561124     -6.561124                   0.0                         0.0                         0.0  1441.009917
364  2018-02-20  1451.633722  1335.045807  1537.827823  1451.633722  1451.633722       -9.081679             -9.081679             -9.081679  10.601842     10.601842     10.601842  -19.683522    -19.683522    -19.683522                   0.0                         0.0                         0.0  1442.552043
