Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
180  2017-05-30  152.778849  140.339888   167.538422   152.778849   152.778849        0.870421              0.870421              0.870421 -1.340461     -1.340461     -1.340461   2.210882      2.210882      2.210882                   0.0                         0.0                         0.0  153.649270
181  2017-05-31  152.889579  140.210310   168.033203   152.889579   152.889579        0.986506              0.986506              0.986506 -1.387855     -1.387855     -1.387855   2.374361      2.374361      2.374361                   0.0                         0.0                         0.0  153.876085
182  2017-06-01  153.000309  140.098585   166.513632   153.000309   153.000309        1.071473              1.071473              1.071473 -1.481145     -1.481145     -1.481145   2.552618      2.552618      2.552618                   0.0                         0.0                         0.0  154.071782
183  2017-06-02  153.111039  140.555981   167.367595   153.111039   153.111039        1.262468              1.262468              1.262468 -1.482413     -1.482413     -1.482413   2.744881      2.744881      2.744881                   0.0                         0.0                         0.0  154.373507
184  2017-06-05  153.443228  141.307350   168.902954   153.443228   153.443228        1.565758              1.565758              1.565758 -1.827615     -1.827615     -1.827615   3.393373      3.393373      3.393373                   0.0                         0.0                         0.0  155.008986
185  2017-06-06  153.553958  141.680505   170.055330   153.553958   153.553958        2.287767              2.287767              2.287767 -1.340461     -1.340461     -1.340461   3.628228      3.628228      3.628228                   0.0                         0.0                         0.0  155.841725
186  2017-06-07  153.664688  143.639233   168.334864   153.664688   153.664688        2.481663              2.481663              2.481663 -1.387855     -1.387855     -1.387855   3.869518      3.869518      3.869518                   0.0                         0.0                         0.0  156.146351
187  2017-06-08  153.775418  142.900350   169.546488   153.775418   153.775418        2.634319              2.634319              2.634319 -1.481145     -1.481145     -1.481145   4.115465      4.115465      4.115465                   0.0                         0.0                         0.0  156.409737
188  2017-06-09  153.886147  143.311513   170.786799   153.886147   153.886147        2.881961              2.881961              2.881961 -1.482413     -1.482413     -1.482413   4.364375      4.364375      4.364375                   0.0                         0.0                         0.0  156.768109
189  2017-06-12  154.218337  144.415610   170.434177   154.218337   154.218337        3.286927              3.286927              3.286927 -1.827615     -1.827615     -1.827615   5.114542      5.114542      5.114542                   0.0                         0.0                         0.0  157.505264
190  2017-06-13  154.329067  145.516711   172.261945   154.329067   154.329067        4.021765              4.021765              4.021765 -1.340461     -1.340461     -1.340461   5.362227      5.362227      5.362227                   0.0                         0.0                         0.0  158.350832
191  2017-06-14  154.439797  146.126610   172.095868   154.439797   154.439797        4.219891              4.219891              4.219891 -1.387855     -1.387855     -1.387855   5.607746      5.607746      5.607746                   0.0                         0.0                         0.0  158.659688
192  2017-06-15  154.550527  145.227481   172.814631   154.550527   154.550527        4.369890              4.369890              4.369890 -1.481145     -1.481145     -1.481145   5.851035      5.851035      5.851035                   0.0                         0.0                         0.0  158.920416
193  2017-06-16  154.661256  145.865065   172.687477   154.661256   154.661256        4.609977              4.609977              4.609977 -1.482413     -1.482413     -1.482413   6.092390      6.092390      6.092390                   0.0                         0.0                         0.0  159.271233
194  2017-06-19  154.993446  147.370855   173.421606   154.993446   154.993446        4.985278              4.985278              4.985278 -1.827615     -1.827615     -1.827615   6.812893      6.812893      6.812893                   0.0                         0.0                         0.0  159.978724
195  2017-06-20  155.104176  147.635511   174.447270   155.104176   155.104176        5.715553              5.715553              5.715553 -1.340461     -1.340461     -1.340461   7.056014      7.056014      7.056014                   0.0                         0.0                         0.0  160.819729
196  2017-06-21  155.214906  147.817292   174.094309   155.214906   155.214906        5.915381              5.915381              5.915381 -1.387855     -1.387855     -1.387855   7.303236      7.303236      7.303236                   0.0                         0.0                         0.0  161.130287
197  2017-06-22  155.325636  148.639650   174.184640   155.325636   155.325636        6.075180              6.075180              6.075180 -1.481145     -1.481145     -1.481145   7.556326      7.556326      7.556326                   0.0                         0.0                         0.0  161.400816
198  2017-06-23  155.436365  148.215905   174.969648   155.436365   155.436365        6.334662              6.334662              6.334662 -1.482413     -1.482413     -1.482413   7.817075      7.817075      7.817075                   0.0                         0.0                         0.0  161.771027
199  2017-06-26  155.768555  149.941595   175.838919   155.768555   155.768555        6.834110              6.834110              6.834110 -1.827615     -1.827615     -1.827615   8.661725      8.661725      8.661725                   0.0                         0.0                         0.0  162.602665
200  2017-06-27  155.879285  151.417817   177.922644   155.879285   155.879285        7.628014              7.628014              7.628014 -1.340461     -1.340461     -1.340461   8.968475      8.968475      8.968475                   0.0                         0.0                         0.0  163.507299
201  2017-06-28  155.990015  149.938898   178.537332   155.990015   155.990015        7.901341              7.901341              7.901341 -1.387855     -1.387855     -1.387855   9.289196      9.289196      9.289196                   0.0                         0.0                         0.0  163.891356
202  2017-06-29  156.123435  151.030078   177.118648   156.123435   156.123435        8.142911              8.142911              8.142911 -1.481145     -1.481145     -1.481145   9.624057      9.624057      9.624057                   0.0                         0.0                         0.0  164.266346
203  2017-06-30  156.256856  151.488314   178.278987   156.256856   156.256856        8.490296              8.490296              8.490296 -1.482413     -1.482413     -1.482413   9.972709      9.972709      9.972709                   0.0                         0.0                         0.0  164.747151
204  2017-07-03  156.657117  151.871385   178.941908   156.657117   156.657117        9.261726              9.261726              9.261726 -1.827615     -1.827615     -1.827615  11.089341     11.089341     11.089341                   0.0                         0.0                         0.0  165.918843
205  2017-07-05  156.923958  154.723480   181.144522   156.923958   156.923958       10.482351             10.482351             10.482351 -1.387855     -1.387855     -1.387855  11.870205     11.870205     11.870205                   0.0                         0.0                         0.0  167.406308
206  2017-07-06  157.057378  154.488194   180.544861   157.057378   157.057378       10.780689             10.780689             10.780689 -1.481145     -1.481145     -1.481145  12.261834     12.261834     12.261834                   0.0                         0.0                         0.0  167.838067
207  2017-07-07  157.190799  155.440323   181.549747   157.190799   157.190799       11.166341             11.166341             11.166341 -1.482413     -1.482413     -1.482413  12.648754     12.648754     12.648754                   0.0                         0.0                         0.0  168.357139
208  2017-07-10  157.591060  156.319475   182.610073   157.591060   157.591060       11.906050             11.906050             11.906050 -1.827615     -1.827615     -1.827615  13.733665     13.733665     13.733665                   0.0                         0.0                         0.0  169.497110
209  2017-07-11  157.724480  157.459112   184.226459   157.724480   157.724480       12.712707             12.712707             12.712707 -1.340461     -1.340461     -1.340461  14.053168     14.053168     14.053168                   0.0                         0.0                         0.0  170.437187
210  2017-07-12  157.857901  157.191215   184.301362   157.857901   157.857901       12.955242             12.955242             12.955242 -1.387855     -1.387855     -1.387855  14.343097     14.343097     14.343097                   0.0                         0.0                         0.0  170.813143
211  2017-07-13  157.991321  156.840073   184.307333   157.991321   157.991321       13.117422             13.117422             13.117422 -1.481145     -1.481145     -1.481145  14.598567     14.598567     14.598567                   0.0                         0.0                         0.0  171.108743
212  2017-07-14  158.124742  158.356076   185.419552   158.124742   158.124742       13.332615             13.332615             13.332615 -1.482413     -1.482413     -1.482413  14.815028     14.815028     14.815028                   0.0                         0.0                         0.0  171.457356
213  2017-07-17  158.525003  159.080868   183.751919   158.525003   158.525003       13.364908             13.364908             13.364908 -1.827615     -1.827615     -1.827615  15.192522     15.192522     15.192522                   0.0                         0.0                         0.0  171.889910
214  2017-07-18  158.658423  159.526047   185.331825   158.658423   158.658423       13.878046             13.878046             13.878046 -1.340461     -1.340461     -1.340461  15.218507     15.218507     15.218507                   0.0                         0.0                         0.0  172.536469
215  2017-07-19  158.791844  157.934425   185.977291   158.791844   158.791844       13.804159             13.804159             13.804159 -1.387855     -1.387855     -1.387855  15.192013     15.192013     15.192013                   0.0                         0.0                         0.0  172.596003
216  2017-07-20  158.925264  158.675919   185.904993   158.925264   158.925264       13.631764             13.631764             13.631764 -1.481145     -1.481145     -1.481145  15.112910     15.112910     15.112910                   0.0                         0.0                         0.0  172.557028
217  2017-07-21  159.058685  159.143014   185.699222   159.058685   159.058685       13.499662             13.499662             13.499662 -1.482413     -1.482413     -1.482413  14.982075     14.982075     14.982075                   0.0                         0.0                         0.0  172.558347
218  2017-07-24  159.458946  157.714324   184.289297   159.458946   159.458946       12.475880             12.475880             12.475880 -1.827615     -1.827615     -1.827615  14.303495     14.303495     14.303495                   0.0                         0.0                         0.0  171.934826
219  2017-07-25  159.592366  158.952628   185.815808   159.592366   159.592366       12.654645             12.654645             12.654645 -1.340461     -1.340461     -1.340461  13.995106     13.995106     13.995106                   0.0                         0.0                         0.0  172.247011
220  2017-07-26  159.725787  158.196758   185.414267   159.725787   159.725787       12.266702             12.266702             12.266702 -1.387855     -1.387855     -1.387855  13.654557     13.654557     13.654557                   0.0                         0.0                         0.0  171.992489
221  2017-07-27  159.859207  159.199797   185.442383   159.859207   159.859207       11.807308             11.807308             11.807308 -1.481145     -1.481145     -1.481145  13.288454     13.288454     13.288454                   0.0                         0.0                         0.0  171.666516
222  2017-07-28  159.992628  158.421475   184.524068   159.992628   159.992628       11.421663             11.421663             11.421663 -1.482413     -1.482413     -1.482413  12.904076     12.904076     12.904076                   0.0                         0.0                         0.0  171.414291
223  2017-07-31  160.392889  157.247367   184.055075   160.392889   160.392889        9.893538              9.893538              9.893538 -1.827615     -1.827615     -1.827615  11.721153     11.721153     11.721153                   0.0                         0.0                         0.0  170.286427
224  2017-08-01  160.526309  158.139580   183.633063   160.526309   160.526309       10.004292             10.004292             10.004292 -1.340461     -1.340461     -1.340461  11.344753     11.344753     11.344753                   0.0                         0.0                         0.0  170.530601
225  2017-08-02  160.659730  157.452855   182.710905   160.659730   160.659730        9.603364              9.603364              9.603364 -1.387855     -1.387855     -1.387855  10.991218     10.991218     10.991218                   0.0                         0.0                         0.0  170.263093
226  2017-08-03  160.793150  157.231952   183.988471   160.793150   160.793150        9.187366              9.187366              9.187366 -1.481145     -1.481145     -1.481145  10.668512     10.668512     10.668512                   0.0                         0.0                         0.0  169.980517
227  2017-08-04  160.926571  155.488542   183.138140   160.926571   160.926571        8.901671              8.901671              8.901671 -1.482413     -1.482413     -1.482413  10.384084     10.384084     10.384084                   0.0                         0.0                         0.0  169.828242
228  2017-08-07  161.326832  156.304761   182.749460   161.326832   161.326832        7.996189              7.996189              7.996189 -1.827615     -1.827615     -1.827615   9.823804      9.823804      9.823804                   0.0                         0.0                         0.0  169.323021
229  2017-08-08  161.460252  156.575612   182.316240   161.460252   161.460252        8.410581              8.410581              8.410581 -1.340461     -1.340461     -1.340461   9.751042      9.751042      9.751042                   0.0                         0.0                         0.0  169.870833
230  2017-08-09  161.593673  156.035555   183.413921   161.593673   161.593673        8.352765              8.352765              8.352765 -1.387855     -1.387855     -1.387855   9.740620      9.740620      9.740620                   0.0                         0.0                         0.0  169.946438
231  2017-08-10  161.727093  156.043015   184.507108   161.727093   161.727093        8.312704              8.312704              8.312704 -1.481145     -1.481145     -1.481145   9.793850      9.793850      9.793850                   0.0                         0.0                         0.0  170.039798
232  2017-08-11  161.860514  156.510078   183.881105   161.860514   161.860514        8.428284              8.428284              8.428284 -1.482413     -1.482413     -1.482413   9.910697      9.910697      9.910697                   0.0                         0.0                         0.0  170.288797
233  2017-08-14  162.260775  157.682809   184.970714   162.260775   162.260775        8.794558              8.794558              8.794558 -1.827615     -1.827615     -1.827615  10.622173     10.622173     10.622173                   0.0                         0.0                         0.0  171.055333
234  2017-08-15  162.394195  158.832232   184.628452   162.394195   162.394195        9.625641              9.625641              9.625641 -1.340461     -1.340461     -1.340461  10.966102     10.966102     10.966102                   0.0                         0.0                         0.0  172.019836
235  2017-08-16  162.527616  159.343065   185.554554   162.527616   162.527616        9.965715              9.965715              9.965715 -1.387855     -1.387855     -1.387855  11.353569     11.353569     11.353569                   0.0                         0.0                         0.0  172.493331
236  2017-08-17  162.661036  159.172792   186.197889   162.661036   162.661036       10.295891             10.295891             10.295891 -1.481145     -1.481145     -1.481145  11.777037     11.777037     11.777037                   0.0                         0.0                         0.0  172.956928
237  2017-08-18  162.794457  160.793202   186.625203   162.794457   162.794457       10.745656             10.745656             10.745656 -1.482413     -1.482413     -1.482413  12.228069     12.228069     12.228069                   0.0                         0.0                         0.0  173.540112
238  2017-08-21  163.194718  161.705805   187.638930   163.194718   163.194718       11.824697             11.824697             11.824697 -1.827615     -1.827615     -1.827615  13.652312     13.652312     13.652312                   0.0                         0.0                         0.0  175.019415
239  2017-08-22  163.328139  163.523586   189.515448   163.328139   163.328139       12.776922             12.776922             12.776922 -1.340461     -1.340461     -1.340461  14.117383     14.117383     14.117383                   0.0                         0.0                         0.0  176.105060
240  2017-08-23  163.461559  162.805644   189.072198   163.461559   163.461559       13.172778             13.172778             13.172778 -1.387855     -1.387855     -1.387855  14.560632     14.560632     14.560632                   0.0                         0.0                         0.0  176.634337
241  2017-08-24  163.594979  163.002556   189.256248   163.594979   163.594979       13.490982             13.490982             13.490982 -1.481145     -1.481145     -1.481145  14.972127     14.972127     14.972127                   0.0                         0.0                         0.0  177.085961
242  2017-08-25  163.742444  163.872096   191.045879   163.742444   163.742444       13.859976             13.859976             13.859976 -1.482413     -1.482413     -1.482413  15.342389     15.342389     15.342389                   0.0                         0.0                         0.0  177.602419
243  2017-08-28  164.184836  164.330493   191.557092   164.184836   164.184836       14.294065             14.294065             14.294065 -1.827615     -1.827615     -1.827615  16.121680     16.121680     16.121680                   0.0                         0.0                         0.0  178.478901
244  2017-08-29  164.332300  165.463173   192.341729   164.332300   164.332300       14.907173             14.907173             14.907173 -1.340461     -1.340461     -1.340461  16.247634     16.247634     16.247634                   0.0                         0.0                         0.0  179.239473
245  2017-08-30  164.479764  165.448740   193.095560   164.479764   164.479764       14.910013             14.910013             14.910013 -1.387855     -1.387855     -1.387855  16.297867     16.297867     16.297867                   0.0                         0.0                         0.0  179.389777
246  2017-08-31  164.627229  165.517516   192.896118   164.627229   164.627229       14.787871             14.787871             14.787871 -1.481145     -1.481145     -1.481145  16.269016     16.269016     16.269016                   0.0                         0.0                         0.0  179.415099
247  2017-09-01  164.774693  165.338145   193.611975   164.774693   164.774693       14.676686             14.676686             14.676686 -1.482413     -1.482413     -1.482413  16.159099     16.159099     16.159099                   0.0                         0.0                         0.0  179.451378
248  2017-09-05  165.364549  165.185242   192.962293   165.364549   165.364549       13.577967             13.577967             13.577967 -1.340461     -1.340461     -1.340461  14.918428     14.918428     14.918428                   0.0                         0.0                         0.0  178.942516
249  2017-09-06  165.512013  166.029216   191.797623   165.512013   165.512013       13.034539             13.034539             13.034539 -1.387855     -1.387855     -1.387855  14.422394     14.422394     14.422394                   0.0                         0.0                         0.0  178.546553
250  2017-09-07  165.659478  163.967957   190.329210   165.659478   165.659478       12.381033             12.381033             12.381033 -1.481145     -1.481145     -1.481145  13.862178     13.862178     13.862178                   0.0                         0.0                         0.0  178.040510
251  2017-09-08  165.806942  163.709620   190.707749   165.806942   165.806942       11.762366             11.762366             11.762366 -1.482413     -1.482413     -1.482413  13.244779     13.244779     13.244779                   0.0                         0.0                         0.0  177.569307
252  2017-09-11  166.249334  162.105403   189.227123   166.249334   166.249334        9.304031              9.304031              9.304031 -1.827615     -1.827615     -1.827615  11.131646     11.131646     11.131646                   0.0                         0.0                         0.0  175.553365
253  2017-09-12  166.396798  162.222286   188.588494   166.396798   166.396798        9.030113              9.030113              9.030113 -1.340461     -1.340461     -1.340461  10.370575     10.370575     10.370575                   0.0                         0.0                         0.0  175.426912
254  2017-09-13  166.544263  161.241528   188.488101   166.544263   166.544263        8.209269              8.209269              8.209269 -1.387855     -1.387855     -1.387855   9.597124      9.597124      9.597124                   0.0                         0.0                         0.0  174.753532
255  2017-09-14  166.691727  159.807726   187.520832   166.691727   166.691727        7.339844              7.339844              7.339844 -1.481145     -1.481145     -1.481145   8.820989      8.820989      8.820989                   0.0                         0.0                         0.0  174.031570
256  2017-09-15  166.839191  160.713299   187.334782   166.839191   166.839191        6.569279              6.569279              6.569279 -1.482413     -1.482413     -1.482413   8.051692      8.051692      8.051692                   0.0                         0.0                         0.0  173.408470
257  2017-09-18  167.281583  158.929945   184.512807   167.281583   167.281583        4.046365              4.046365              4.046365 -1.827615     -1.827615     -1.827615   5.873980      5.873980      5.873980                   0.0                         0.0                         0.0  171.327948
258  2017-09-19  167.429048  158.243116   186.199301   167.429048   167.429048        3.877675              3.877675              3.877675 -1.340461     -1.340461     -1.340461   5.218136      5.218136      5.218136                   0.0                         0.0                         0.0  171.306722
259  2017-09-20  167.576512  157.559034   184.655942   167.576512   167.576512        3.220837              3.220837              3.220837 -1.387855     -1.387855     -1.387855   4.608692      4.608692      4.608692                   0.0                         0.0                         0.0  170.797349
260  2017-09-21  167.723976  156.394983   182.645451   167.723976   167.723976        2.569939              2.569939              2.569939 -1.481145     -1.481145     -1.481145   4.051084      4.051084      4.051084                   0.0                         0.0                         0.0  170.293915
261  2017-09-22  167.871440  156.758219   184.019590   167.871440   167.871440        2.067313              2.067313              2.067313 -1.482413     -1.482413     -1.482413   3.549726      3.549726      3.549726                   0.0                         0.0                         0.0  169.938753
262  2017-09-25  168.313833  156.765330   182.153135   168.313833   168.313833        0.583623              0.583623              0.583623 -1.827615     -1.827615     -1.827615   2.411238      2.411238      2.411238                   0.0                         0.0                         0.0  168.897455
263  2017-09-26  168.461297  155.928883   182.454709   168.461297   168.461297        0.817134              0.817134              0.817134 -1.340461     -1.340461     -1.340461   2.157595      2.157595      2.157595                   0.0                         0.0                         0.0  169.278431
264  2017-09-27  168.608761  156.338806   183.968079   168.608761   168.608761        0.578420              0.578420              0.578420 -1.387855     -1.387855     -1.387855   1.966274      1.966274      1.966274                   0.0                         0.0                         0.0  169.187180
265  2017-09-28  168.756225  156.184563   181.587158   168.756225   168.756225        0.354312              0.354312              0.354312 -1.481145     -1.481145     -1.481145   1.835458      1.835458      1.835458                   0.0                         0.0                         0.0  169.110537
266  2017-09-29  168.903689  155.749572   182.643479   168.903689   168.903689        0.280046              0.280046              0.280046 -1.482413     -1.482413     -1.482413   1.762459      1.762459      1.762459                   0.0                         0.0                         0.0  169.183735
267  2017-10-02  169.346082  156.252761   182.260125   169.346082   169.346082        0.024857              0.024857              0.024857 -1.827615     -1.827615     -1.827615   1.852472      1.852472      1.852472                   0.0                         0.0                         0.0  169.370938
268  2017-10-03  169.493546  158.057240   184.211063   169.493546   169.493546        0.629447              0.629447              0.629447 -1.340461     -1.340461     -1.340461   1.969908      1.969908      1.969908                   0.0                         0.0                         0.0  170.122993
269  2017-10-04  169.641010  157.684517   183.244026   169.641010   169.641010        0.734351              0.734351              0.734351 -1.387855     -1.387855     -1.387855   2.122206      2.122206      2.122206                   0.0                         0.0                         0.0  170.375361
270  2017-10-05  169.788474  156.950379   183.832068   169.788474   169.788474        0.822506              0.822506              0.822506 -1.481145     -1.481145     -1.481145   2.303652      2.303652      2.303652                   0.0                         0.0                         0.0  170.610981
271  2017-10-06  169.935938  157.598577   185.489709   169.935938   169.935938        1.026014              1.026014              1.026014 -1.482413     -1.482413     -1.482413   2.508427      2.508427      2.508427                   0.0                         0.0                         0.0  170.961952
272  2017-10-09  170.378331  157.715307   183.869512   170.378331   170.378331        1.377538              1.377538              1.377538 -1.827615     -1.827615     -1.827615   3.205153      3.205153      3.205153                   0.0                         0.0                         0.0  171.755869
273  2017-10-10  170.525795  159.090265   186.343426   170.525795   170.525795        2.106072              2.106072              2.106072 -1.340461     -1.340461     -1.340461   3.446533      3.446533      3.446533                   0.0                         0.0                         0.0  172.631867
274  2017-10-11  170.673259  160.151673   185.981373   170.673259   170.673259        2.296179              2.296179              2.296179 -1.387855     -1.387855     -1.387855   3.684033      3.684033      3.684033                   0.0                         0.0                         0.0  172.969438
275  2017-10-12  170.820723  160.287616   186.603205   170.820723   170.820723        2.432004              2.432004              2.432004 -1.481145     -1.481145     -1.481145   3.913149      3.913149      3.913149                   0.0                         0.0                         0.0  173.252727
276  2017-10-13  170.968187  160.329778   187.451822   170.968187   170.968187        2.647411              2.647411              2.647411 -1.482413     -1.482413     -1.482413   4.129824      4.129824      4.129824                   0.0                         0.0                         0.0  173.615599
277  2017-10-16  171.410580  160.801643   187.614481   171.410580   171.410580        2.844313              2.844313              2.844313 -1.827615     -1.827615     -1.827615   4.671928      4.671928      4.671928                   0.0                         0.0                         0.0  174.254893
278  2017-10-17  171.558044  160.869860   188.462214   171.558044   171.558044        3.467626              3.467626              3.467626 -1.340461     -1.340461     -1.340461   4.808088      4.808088      4.808088                   0.0                         0.0                         0.0  175.025670
279  2017-10-18  171.705508  162.786309   188.230566   171.705508   171.705508        3.531096              3.531096              3.531096 -1.387855     -1.387855     -1.387855   4.918950      4.918950      4.918950                   0.0                         0.0                         0.0  175.236604
280  2017-10-19  171.852972  162.385148   188.883673   171.852972   171.852972        3.522282              3.522282              3.522282 -1.481145     -1.481145     -1.481145   5.003427      5.003427      5.003427                   0.0                         0.0                         0.0  175.375254
281  2017-10-20  172.000437  162.282469   189.015540   172.000437   172.000437        3.578466              3.578466              3.578466 -1.482413     -1.482413     -1.482413   5.060879      5.060879      5.060879                   0.0                         0.0                         0.0  175.578903
282  2017-10-23  172.442829  163.408487   189.224266   172.442829   172.442829        3.243161              3.243161              3.243161 -1.827615     -1.827615     -1.827615   5.070776      5.070776      5.070776                   0.0                         0.0                         0.0  175.685990
283  2017-10-24  172.590293  162.787623   189.412114   172.590293   172.590293        3.681119              3.681119              3.681119 -1.340461     -1.340461     -1.340461   5.021580      5.021580      5.021580                   0.0                         0.0                         0.0  176.271413
284  2017-10-25  172.737758  162.622587   190.531016   172.737758   172.737758        3.559855              3.559855              3.559855 -1.387855     -1.387855     -1.387855   4.947710      4.947710      4.947710                   0.0                         0.0                         0.0  176.297613
285  2017-10-26  172.885222  164.678810   190.254991   172.885222   172.885222        3.369326              3.369326              3.369326 -1.481145     -1.481145     -1.481145   4.850471      4.850471      4.850471                   0.0                         0.0                         0.0  176.254547
286  2017-10-27  173.032686  163.609114   188.893253   173.032686   173.032686        3.248945              3.248945              3.248945 -1.482413     -1.482413     -1.482413   4.731358      4.731358      4.731358                   0.0                         0.0                         0.0  176.281631
287  2017-10-30  173.475078  162.692055   188.705235   173.475078   173.475078        2.432219              2.432219              2.432219 -1.827615     -1.827615     -1.827615   4.259834      4.259834      4.259834                   0.0                         0.0                         0.0  175.907298
288  2017-10-31  173.622543  162.318508   189.508076   173.622543   173.622543        2.730316              2.730316              2.730316 -1.340461     -1.340461     -1.340461   4.070777      4.070777      4.070777                   0.0                         0.0                         0.0  176.352858
289  2017-11-01  173.770007  163.001568   189.816925   173.770007   173.770007        2.481169              2.481169              2.481169 -1.387855     -1.387855     -1.387855   3.869024      3.869024      3.869024                   0.0                         0.0                         0.0  176.251176
290  2017-11-02  173.917471  162.555021   189.263042   173.917471   173.917471        2.175424              2.175424              2.175424 -1.481145     -1.481145     -1.481145   3.656569      3.656569      3.656569                   0.0                         0.0                         0.0  176.092895
291  2017-11-03  174.064935  162.703392   189.756173   174.064935   174.064935        1.953004              1.953004              1.953004 -1.482413     -1.482413     -1.482413   3.435417      3.435417      3.435417                   0.0                         0.0                         0.0  176.017939
292  2017-11-06  174.507328  162.180614   189.754265   174.507328   174.507328        0.911976              0.911976              0.911976 -1.827615     -1.827615     -1.827615   2.739591      2.739591      2.739591                   0.0                         0.0                         0.0  175.419304
293  2017-11-07  174.654792  162.640213   189.703998   174.654792   174.654792        1.162849              1.162849              1.162849 -1.340461     -1.340461     -1.340461   2.503310      2.503310      2.503310                   0.0                         0.0                         0.0  175.817641
294  2017-11-08  174.802256  162.323948   189.306610   174.802256   174.802256        0.880111              0.880111              0.880111 -1.387855     -1.387855     -1.387855   2.267966      2.267966      2.267966                   0.0                         0.0                         0.0  175.682367
295  2017-11-09  174.949720  162.971662   189.714719   174.949720   174.949720        0.554177              0.554177              0.554177 -1.481145     -1.481145     -1.481145   2.035323      2.035323      2.035323                   0.0                         0.0                         0.0  175.503898
296  2017-11-10  175.097185  162.726068   188.044156   175.097185   175.097185        0.324650              0.324650              0.324650 -1.482413     -1.482413     -1.482413   1.807063      1.807063      1.807063                   0.0                         0.0                         0.0  175.421835
297  2017-11-13  175.539577  161.798389   188.262153   175.539577   175.539577       -0.663787             -0.663787             -0.663787 -1.827615     -1.827615     -1.827615   1.163828      1.163828      1.163828                   0.0                         0.0                         0.0  174.875790
298  2017-11-14  175.687041  162.328488   188.940317   175.687041   175.687041       -0.372759             -0.372759             -0.372759 -1.340461     -1.340461     -1.340461   0.967703      0.967703      0.967703                   0.0                         0.0                         0.0  175.314283
299  2017-11-15  175.834505  162.037752   189.168003   175.834505   175.834505       -0.605301             -0.605301             -0.605301 -1.387855     -1.387855     -1.387855   0.782554      0.782554      0.782554                   0.0                         0.0                         0.0  175.229205
300  2017-11-16  175.981970  161.428992   188.348187   175.981970   175.981970       -0.871935             -0.871935             -0.871935 -1.481145     -1.481145     -1.481145   0.609210      0.609210      0.609210                   0.0                         0.0                         0.0  175.110035
301  2017-11-17  176.129434  160.834001   188.834898   176.129434   176.129434       -1.034122             -1.034122             -1.034122 -1.482413     -1.482413     -1.482413   0.448291      0.448291      0.448291                   0.0                         0.0                         0.0  175.095311
302  2017-11-20  176.571826  160.630136   187.633085   176.571826   176.571826       -1.784857             -1.784857             -1.784857 -1.827615     -1.827615     -1.827615   0.042758      0.042758      0.042758                   0.0                         0.0                         0.0  174.786969
303  2017-11-21  176.719291  162.562630   188.664278   176.719291   176.719291       -1.407521             -1.407521             -1.407521 -1.340461     -1.340461     -1.340461  -0.067060     -0.067060     -0.067060                   0.0                         0.0                         0.0  175.311769
304  2017-11-22  176.866755  161.505183   189.085146   176.866755   176.866755       -1.552919             -1.552919             -1.552919 -1.387855     -1.387855     -1.387855  -0.165064     -0.165064     -0.165064                   0.0                         0.0                         0.0  175.313836
305  2017-11-24  177.161683  162.175188   188.395660   177.161683   177.161683       -1.812066             -1.812066             -1.812066 -1.482413     -1.482413     -1.482413  -0.329653     -0.329653     -0.329653                   0.0                         0.0                         0.0  175.349617
306  2017-11-27  177.604076  161.541225   189.381493   177.604076   177.604076       -2.347639             -2.347639             -2.347639 -1.827615     -1.827615     -1.827615  -0.520024     -0.520024     -0.520024                   0.0                         0.0                         0.0  175.256437
307  2017-11-28  177.751540  163.060037   189.010267   177.751540   177.751540       -1.916407             -1.916407             -1.916407 -1.340461     -1.340461     -1.340461  -0.575946     -0.575946     -0.575946                   0.0                         0.0                         0.0  175.835133
308  2017-11-29  177.899004  163.374515   188.622448   177.899004   177.899004       -2.019654             -2.019654             -2.019654 -1.387855     -1.387855     -1.387855  -0.631800     -0.631800     -0.631800                   0.0                         0.0                         0.0  175.879350
309  2017-11-30  178.046468  163.322617   188.475392   178.046468   178.046468       -2.171149             -2.171149             -2.171149 -1.481145     -1.481145     -1.481145  -0.690004     -0.690004     -0.690004                   0.0                         0.0                         0.0  175.875319
310  2017-12-01  178.193932  162.150457   189.037519   178.193932   178.193932       -2.235455             -2.235455             -2.235455 -1.482413     -1.482413     -1.482413  -0.753042     -0.753042     -0.753042                   0.0                         0.0                         0.0  175.958477
