Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
286  2017-10-27   39.628598   35.698074   46.111222    39.628598    39.628598        1.279016              1.279016              1.279016 -0.501418     -0.501418     -0.501418  1.780434      1.780434      1.780434                   0.0                         0.0                         0.0   40.907614
287  2017-10-30   39.754847   35.830227   45.815344    39.754847    39.754847        1.226025              1.226025              1.226025 -0.399480     -0.399480     -0.399480  1.625506      1.625506      1.625506                   0.0                         0.0                         0.0   40.980872
288  2017-10-31   39.796930   35.968983   46.377188    39.796930    39.796930        1.335126              1.335126              1.335126 -0.256227     -0.256227     -0.256227  1.591353      1.591353      1.591353                   0.0                         0.0                         0.0   41.132056
289  2017-11-01   39.839013   36.152940   46.523979    39.839013    39.839013        1.265385              1.265385              1.265385 -0.299918     -0.299918     -0.299918  1.565303      1.565303      1.565303                   0.0                         0.0                         0.0   41.104398
290  2017-11-02   39.881096   36.068325   45.713364    39.881096    39.881096        1.172657              1.172657              1.172657 -0.373810     -0.373810     -0.373810  1.546467      1.546467      1.546467                   0.0                         0.0                         0.0   41.053752
291  2017-11-03   39.923179   36.010588   45.949990    39.923179    39.923179        1.032251              1.032251              1.032251 -0.501418     -0.501418     -0.501418  1.533669      1.533669      1.533669                   0.0                         0.0                         0.0   40.955430
292  2017-11-06   40.049427   36.273150   46.173705    40.049427    40.049427        1.116991              1.116991              1.116991 -0.399480     -0.399480     -0.399480  1.516471      1.516471      1.516471                   0.0                         0.0                         0.0   41.166418
293  2017-11-07   40.091510   35.898884   46.561597    40.091510    40.091510        1.255866              1.255866              1.255866 -0.256227     -0.256227     -0.256227  1.512094      1.512094      1.512094                   0.0                         0.0                         0.0   41.347377
294  2017-11-08   40.133593   35.951298   46.275989    40.133593    40.133593        1.205490              1.205490              1.205490 -0.299918     -0.299918     -0.299918  1.505407      1.505407      1.505407                   0.0                         0.0                         0.0   41.339083
295  2017-11-09   40.175676   36.380091   46.592471    40.175676    40.175676        1.120866              1.120866              1.120866 -0.373810     -0.373810     -0.373810  1.494676      1.494676      1.494676                   0.0                         0.0                         0.0   41.296542
296  2017-11-10   40.217759   35.682779   46.340552    40.217759    40.217759        0.976871              0.976871              0.976871 -0.501418     -0.501418     -0.501418  1.478289      1.478289      1.478289                   0.0                         0.0                         0.0   41.194630
297  2017-11-13   40.344008   36.234717   46.502880    40.344008    40.344008        0.982644              0.982644              0.982644 -0.399480     -0.399480     -0.399480  1.382124      1.382124      1.382124                   0.0                         0.0                         0.0   41.326652
298  2017-11-14   40.386091   36.551042   46.697514    40.386091    40.386091        1.075165              1.075165              1.075165 -0.256227     -0.256227     -0.256227  1.331393      1.331393      1.331393                   0.0                         0.0                         0.0   41.461256
299  2017-11-15   40.428174   35.586751   46.592168    40.428174    40.428174        0.970701              0.970701              0.970701 -0.299918     -0.299918     -0.299918  1.270618      1.270618      1.270618                   0.0                         0.0                         0.0   41.398874
300  2017-11-16   40.470256   36.020891   46.321804    40.470256    40.470256        0.826095              0.826095              0.826095 -0.373810     -0.373810     -0.373810  1.199905      1.199905      1.199905                   0.0                         0.0                         0.0   41.296351
301  2017-11-17   40.512339   35.577553   46.584288    40.512339    40.512339        0.618304              0.618304              0.618304 -0.501418     -0.501418     -0.501418  1.119722      1.119722      1.119722                   0.0                         0.0                         0.0   41.130644
302  2017-11-20   40.638588   35.853428   46.398744    40.638588    40.638588        0.432806              0.432806              0.432806 -0.399480     -0.399480     -0.399480  0.832286      0.832286      0.832286                   0.0                         0.0                         0.0   41.071394
303  2017-11-21   40.680671   35.928029   46.057940    40.680671    40.680671        0.469511              0.469511              0.469511 -0.256227     -0.256227     -0.256227  0.725739      0.725739      0.725739                   0.0                         0.0                         0.0   41.150182
304  2017-11-22   40.722754   35.609817   46.468464    40.722754    40.722754        0.317012              0.317012              0.317012 -0.299918     -0.299918     -0.299918  0.616930      0.616930      0.616930                   0.0                         0.0                         0.0   41.039766
305  2017-11-24   40.806920   35.468142   46.060552    40.806920    40.806920       -0.100140             -0.100140             -0.100140 -0.501418     -0.501418     -0.501418  0.401277      0.401277      0.401277                   0.0                         0.0                         0.0   40.706779
306  2017-11-27   40.933168   35.403808   46.106798    40.933168    40.933168       -0.282254             -0.282254             -0.282254 -0.399480     -0.399480     -0.399480  0.117226      0.117226      0.117226                   0.0                         0.0                         0.0   40.650914
307  2017-11-28   40.975251   35.398212   46.482989    40.975251    40.975251       -0.214243             -0.214243             -0.214243 -0.256227     -0.256227     -0.256227  0.041985      0.041985      0.041985                   0.0                         0.0                         0.0   40.761009
308  2017-11-29   41.017334   35.042284   45.970228    41.017334    41.017334       -0.320146             -0.320146             -0.320146 -0.299918     -0.299918     -0.299918 -0.020229     -0.020229     -0.020229                   0.0                         0.0                         0.0   40.697188
309  2017-11-30   41.059417   35.802577   45.437516    41.059417    41.059417       -0.441597             -0.441597             -0.441597 -0.373810     -0.373810     -0.373810 -0.067787     -0.067787     -0.067787                   0.0                         0.0                         0.0   40.617820
310  2017-12-01   41.101500   35.166925   45.580297    41.101500    41.101500       -0.600789             -0.600789             -0.600789 -0.501418     -0.501418     -0.501418 -0.099371     -0.099371     -0.099371                   0.0                         0.0                         0.0   40.500711
311  2017-12-04   41.227749   35.680015   45.840961    41.227749    41.227749       -0.489989             -0.489989             -0.489989 -0.399480     -0.399480     -0.399480 -0.090509     -0.090509     -0.090509                   0.0                         0.0                         0.0   40.737760
312  2017-12-05   41.269832   35.791286   45.981292    41.269832    41.269832       -0.308629             -0.308629             -0.308629 -0.256227     -0.256227     -0.256227 -0.052402     -0.052402     -0.052402                   0.0                         0.0                         0.0   40.961202
313  2017-12-06   41.311915   35.988412   46.378071    41.311915    41.311915       -0.297350             -0.297350             -0.297350 -0.299918     -0.299918     -0.299918  0.002567      0.002567      0.002567                   0.0                         0.0                         0.0   41.014564
314  2017-12-07   41.353997   36.045106   46.154582    41.353997    41.353997       -0.300442             -0.300442             -0.300442 -0.373810     -0.373810     -0.373810  0.073368      0.073368      0.073368                   0.0                         0.0                         0.0   41.053555
315  2017-12-08   41.396080   35.501707   46.266154    41.396080    41.396080       -0.342820             -0.342820             -0.342820 -0.501418     -0.501418     -0.501418  0.158598      0.158598      0.158598                   0.0                         0.0                         0.0   41.053261
316  2017-12-11   41.522329   36.484487   47.090402    41.522329    41.522329        0.082542              0.082542              0.082542 -0.399480     -0.399480     -0.399480  0.482022      0.482022      0.482022                   0.0                         0.0                         0.0   41.604871
317  2017-12-12   41.564412   36.729754   47.073396    41.564412    41.564412        0.348642              0.348642              0.348642 -0.256227     -0.256227     -0.256227  0.604869      0.604869      0.604869                   0.0                         0.0                         0.0   41.913054
318  2017-12-13   41.606495   36.625139   46.857990    41.606495    41.606495        0.431124              0.431124              0.431124 -0.299918     -0.299918     -0.299918  0.731041      0.731041      0.731041                   0.0                         0.0                         0.0   42.037619
319  2017-12-14   41.648578   36.811125   47.203820    41.648578    41.648578        0.484092              0.484092              0.484092 -0.373810     -0.373810     -0.373810  0.857902      0.857902      0.857902                   0.0                         0.0                         0.0   42.132670
320  2017-12-15   41.690661   36.445013   46.864483    41.690661    41.690661        0.481415              0.481415              0.481415 -0.501418     -0.501418     -0.501418  0.982833      0.982833      0.982833                   0.0                         0.0                         0.0   42.172076
321  2017-12-18   41.816909   37.579933   47.819386    41.816909    41.816909        0.922040              0.922040              0.922040 -0.399480     -0.399480     -0.399480  1.321520      1.321520      1.321520                   0.0                         0.0                         0.0   42.738949
322  2017-12-19   41.858992   37.736421   48.626268    41.858992    41.858992        1.158982              1.158982              1.158982 -0.256227     -0.256227     -0.256227  1.415209      1.415209      1.415209                   0.0                         0.0                         0.0   43.017974
323  2017-12-20   41.901075   37.647162   48.232020    41.901075    41.901075        1.196491              1.196491              1.196491 -0.299918     -0.299918     -0.299918  1.496408      1.496408      1.496408                   0.0                         0.0                         0.0   43.097566
324  2017-12-21   41.943159   38.226339   48.771608    41.943159    41.943159        1.190089              1.190089              1.190089 -0.373810     -0.373810     -0.373810  1.563899      1.563899      1.563899                   0.0                         0.0                         0.0   43.133248
325  2017-12-22   41.985242   38.127874   48.380364    41.985242    41.985242        1.115440              1.115440              1.115440 -0.501418     -0.501418     -0.501418  1.616858      1.616858      1.616858                   0.0                         0.0                         0.0   43.100682
326  2017-12-26   42.153574   38.516244   48.795331    42.153574    42.153574        1.425172              1.425172              1.425172 -0.256227     -0.256227     -0.256227  1.681400      1.681400      1.681400                   0.0                         0.0                         0.0   43.578747
327  2017-12-27   42.195658   38.643008   49.025825    42.195658    42.195658        1.363904              1.363904              1.363904 -0.299918     -0.299918     -0.299918  1.663822      1.663822      1.663822                   0.0                         0.0                         0.0   43.559562
328  2017-12-28   42.237741   38.616308   48.623837    42.237741    42.237741        1.261527              1.261527              1.261527 -0.373810     -0.373810     -0.373810  1.635338      1.635338      1.635338                   0.0                         0.0                         0.0   43.499268
329  2017-12-29   42.279824   37.958670   48.502789    42.279824    42.279824        1.096391              1.096391              1.096391 -0.501418     -0.501418     -0.501418  1.597809      1.597809      1.597809                   0.0                         0.0                         0.0   43.376215
330  2018-01-02   42.448157   38.600262   49.060699    42.448157    42.448157        1.145752              1.145752              1.145752 -0.256227     -0.256227     -0.256227  1.401980      1.401980      1.401980                   0.0                         0.0                         0.0   43.593909
331  2018-01-03   42.490240   38.251679   48.912639    42.490240    42.490240        1.053856              1.053856              1.053856 -0.299918     -0.299918     -0.299918  1.353773      1.353773      1.353773                   0.0                         0.0                         0.0   43.544096
332  2018-01-04   42.532323   38.502384   48.877361    42.532323    42.532323        0.936954              0.936954              0.936954 -0.373810     -0.373810     -0.373810  1.310764      1.310764      1.310764                   0.0                         0.0                         0.0   43.469277
333  2018-01-05   42.574406   38.339450   48.508814    42.574406    42.574406        0.773808              0.773808              0.773808 -0.501418     -0.501418     -0.501418  1.275226      1.275226      1.275226                   0.0                         0.0                         0.0   43.348214
334  2018-01-08   42.700655   38.569633   48.683024    42.700655    42.700655        0.833353              0.833353              0.833353 -0.399480     -0.399480     -0.399480  1.232833      1.232833      1.232833                   0.0                         0.0                         0.0   43.534009
335  2018-01-09   42.742739   39.008432   48.818261    42.742739    42.742739        0.988877              0.988877              0.988877 -0.256227     -0.256227     -0.256227  1.245104      1.245104      1.245104                   0.0                         0.0                         0.0   43.731616
336  2018-01-10   42.784822   38.357847   48.719740    42.784822    42.784822        0.972281              0.972281              0.972281 -0.299918     -0.299918     -0.299918  1.272198      1.272198      1.272198                   0.0                         0.0                         0.0   43.757103
337  2018-01-11   42.826905   38.641214   49.218664    42.826905    42.826905        0.940695              0.940695              0.940695 -0.373810     -0.373810     -0.373810  1.314505      1.314505      1.314505                   0.0                         0.0                         0.0   43.767600
338  2018-01-12   42.868988   38.662087   48.952842    42.868988    42.868988        0.870588              0.870588              0.870588 -0.501418     -0.501418     -0.501418  1.372006      1.372006      1.372006                   0.0                         0.0                         0.0   43.739576
339  2018-01-16   43.037321   39.261150   49.653021    43.037321    43.037321        1.483373              1.483373              1.483373 -0.256227     -0.256227     -0.256227  1.739601      1.739601      1.739601                   0.0                         0.0                         0.0   44.520694
340  2018-01-17   43.079404   39.527347   49.534176    43.079404    43.079404        1.559189              1.559189              1.559189 -0.299918     -0.299918     -0.299918  1.859106      1.859106      1.859106                   0.0                         0.0                         0.0   44.638593
341  2018-01-18   43.121487   39.434256   50.084302    43.121487    43.121487        1.612039              1.612039              1.612039 -0.373810     -0.373810     -0.373810  1.985850      1.985850      1.985850                   0.0                         0.0                         0.0   44.733527
342  2018-01-19   43.163570   39.474371   50.096453    43.163570    43.163570        1.616095              1.616095              1.616095 -0.501418     -0.501418     -0.501418  2.117513      2.117513      2.117513                   0.0                         0.0                         0.0   44.779665
343  2018-01-22   43.289820   40.294272   50.510654    43.289820    43.289820        2.117475              2.117475              2.117475 -0.399480     -0.399480     -0.399480  2.516955      2.516955      2.516955                   0.0                         0.0                         0.0   45.407295
344  2018-01-23   43.331903   40.892077   51.039907    43.331903    43.331903        2.386799              2.386799              2.386799 -0.256227     -0.256227     -0.256227  2.643026      2.643026      2.643026                   0.0                         0.0                         0.0   45.718702
345  2018-01-24   43.373986   40.500922   50.922691    43.373986    43.373986        2.461470              2.461470              2.461470 -0.299918     -0.299918     -0.299918  2.761388      2.761388      2.761388                   0.0                         0.0                         0.0   45.835456
346  2018-01-25   43.416069   40.395727   50.930372    43.416069    43.416069        2.495912              2.495912              2.495912 -0.373810     -0.373810     -0.373810  2.869722      2.869722      2.869722                   0.0                         0.0                         0.0   45.911981
347  2018-01-26   43.458152   40.774838   50.885233    43.458152    43.458152        2.464492              2.464492              2.464492 -0.501418     -0.501418     -0.501418  2.965910      2.965910      2.965910                   0.0                         0.0                         0.0   45.922645
348  2018-01-29   43.584402   41.330170   51.639073    43.584402    43.584402        2.764718              2.764718              2.764718 -0.399480     -0.399480     -0.399480  3.164199      3.164199      3.164199                   0.0                         0.0                         0.0   46.349120
349  2018-01-30   43.626485   41.276349   51.917717    43.626485    43.626485        2.939666              2.939666              2.939666 -0.256227     -0.256227     -0.256227  3.195893      3.195893      3.195893                   0.0                         0.0                         0.0   46.566151
350  2018-01-31   43.668568   41.622514   51.759181    43.668568    43.668568        2.909126              2.909126              2.909126 -0.299918     -0.299918     -0.299918  3.209044      3.209044      3.209044                   0.0                         0.0                         0.0   46.577694
351  2018-02-01   43.710651   41.014978   51.228462    43.710651    43.710651        2.829536              2.829536              2.829536 -0.373810     -0.373810     -0.373810  3.203346      3.203346      3.203346                   0.0                         0.0                         0.0   46.540187
352  2018-02-02   43.752735   40.965492   51.392523    43.752735    43.752735        2.677406              2.677406              2.677406 -0.501418     -0.501418     -0.501418  3.178824      3.178824      3.178824                   0.0                         0.0                         0.0   46.430141
353  2018-02-05   43.878984   41.203422   51.533647    43.878984    43.878984        2.597587              2.597587              2.597587 -0.399480     -0.399480     -0.399480  2.997068      2.997068      2.997068                   0.0                         0.0                         0.0   46.476572
354  2018-02-06   43.921067   41.294920   51.718765    43.921067    43.921067        2.647082              2.647082              2.647082 -0.256227     -0.256227     -0.256227  2.903310      2.903310      2.903310                   0.0                         0.0                         0.0   46.568150
355  2018-02-07   43.963150   41.384427   51.849977    43.963150    43.963150        2.495018              2.495018              2.495018 -0.299918     -0.299918     -0.299918  2.794935      2.794935      2.794935                   0.0                         0.0                         0.0   46.458168
356  2018-02-08   44.005234   41.160576   51.271645    44.005234    44.005234        2.299540              2.299540              2.299540 -0.373810     -0.373810     -0.373810  2.673350      2.673350      2.673350                   0.0                         0.0                         0.0   46.304774
357  2018-02-09   44.047317   40.953782   51.110092    44.047317    44.047317        2.038631              2.038631              2.038631 -0.501418     -0.501418     -0.501418  2.540048      2.540048      2.540048                   0.0                         0.0                         0.0   46.085947
358  2018-02-12   44.173566   40.481370   51.132234    44.173566    44.173566        1.685591              1.685591              1.685591 -0.399480     -0.399480     -0.399480  2.085072      2.085072      2.085072                   0.0                         0.0                         0.0   45.859157
359  2018-02-13   44.215649   40.493758   51.401131    44.215649    44.215649        1.663701              1.663701              1.663701 -0.256227     -0.256227     -0.256227  1.919928      1.919928      1.919928                   0.0                         0.0                         0.0   45.879350
360  2018-02-14   44.257732   40.510921   50.546441    44.257732    44.257732        1.450321              1.450321              1.450321 -0.299918     -0.299918     -0.299918  1.750238      1.750238      1.750238                   0.0                         0.0                         0.0   45.708053
361  2018-02-15   44.299816   40.211162   50.596568    44.299816    44.299816        1.203296              1.203296              1.203296 -0.373810     -0.373810     -0.373810  1.577106      1.577106      1.577106                   0.0                         0.0                         0.0   45.503112
362  2018-02-16   44.341899   39.686404   50.255442    44.341899    44.341899        0.900044              0.900044              0.900044 -0.501418     -0.501418     -0.501418  1.401461      1.401461      1.401461                   0.0                         0.0                         0.0   45.241942
363  2018-02-20   44.510232   39.695591   50.172017    44.510232    44.510232        0.429307              0.429307              0.429307 -0.256227     -0.256227     -0.256227  0.685534      0.685534      0.685534                   0.0                         0.0                         0.0   44.939538
364  2018-02-21   44.552315   39.569781   50.253875    44.552315    44.552315        0.204550              0.204550              0.204550 -0.299918     -0.299918     -0.299918  0.504468      0.504468      0.504468                   0.0                         0.0                         0.0   44.756865
365  2018-02-22   44.594398   39.392267   49.666188    44.594398    44.594398       -0.051358             -0.051358             -0.051358 -0.373810     -0.373810     -0.373810  0.322452      0.322452      0.322452                   0.0                         0.0                         0.0   44.543040
366  2018-02-23   44.636481   39.181635   49.223518    44.636481    44.636481       -0.362236             -0.362236             -0.362236 -0.501418     -0.501418     -0.501418  0.139182      0.139182      0.139182                   0.0                         0.0                         0.0   44.274246
367  2018-02-26   44.762731   39.026355   49.648795    44.762731    44.762731       -0.821914             -0.821914             -0.821914 -0.399480     -0.399480     -0.399480 -0.422434     -0.422434     -0.422434                   0.0                         0.0                         0.0   43.940817
368  2018-02-27   44.804814   38.532205   49.065913    44.804814    44.804814       -0.871374             -0.871374             -0.871374 -0.256227     -0.256227     -0.256227 -0.615146     -0.615146     -0.615146                   0.0                         0.0                         0.0   43.933441
369  2018-02-28   44.846897   38.465739   48.711737    44.846897    44.846897       -1.111253             -1.111253             -1.111253 -0.299918     -0.299918     -0.299918 -0.811336     -0.811336     -0.811336                   0.0                         0.0                         0.0   43.735644
370  2018-03-01   44.888981   38.027946   48.682301    44.888981    44.888981       -1.385129             -1.385129             -1.385129 -0.373810     -0.373810     -0.373810 -1.011319     -1.011319     -1.011319                   0.0                         0.0                         0.0   43.503852
371  2018-03-02   44.931064   38.060225   48.367668    44.931064    44.931064       -1.716703             -1.716703             -1.716703 -0.501418     -0.501418     -0.501418 -1.215285     -1.215285     -1.215285                   0.0                         0.0                         0.0   43.214361
372  2018-03-05   45.057314   37.876976   48.195407    45.057314    45.057314       -2.249927             -2.249927             -2.249927 -0.399480     -0.399480     -0.399480 -1.850447     -1.850447     -1.850447                   0.0                         0.0                         0.0   42.807386
373  2018-03-06   45.099397   37.387067   47.969667    45.099397    45.099397       -2.324944             -2.324944             -2.324944 -0.256227     -0.256227     -0.256227 -2.068717     -2.068717     -2.068717                   0.0                         0.0                         0.0   42.774452
374  2018-03-07   45.141480   37.123008   47.895009    45.141480    45.141480       -2.589034             -2.589034             -2.589034 -0.299918     -0.299918     -0.299918 -2.289116     -2.289116     -2.289116                   0.0                         0.0                         0.0   42.552446
375  2018-03-08   45.183563   37.224263   47.219888    45.183563    45.183563       -2.884434             -2.884434             -2.884434 -0.373810     -0.373810     -0.373810 -2.510624     -2.510624     -2.510624                   0.0                         0.0                         0.0   42.299129
376  2018-03-09   45.225646   36.704031   47.465086    45.225646    45.225646       -3.233425             -3.233425             -3.233425 -0.501418     -0.501418     -0.501418 -2.732007     -2.732007     -2.732007                   0.0                         0.0                         0.0   41.992222
377  2018-03-12   45.351896   36.720480   47.000286    45.351896    45.351896       -3.779724             -3.779724             -3.779724 -0.399480     -0.399480     -0.399480 -3.380244     -3.380244     -3.380244                   0.0                         0.0                         0.0   41.572172
378  2018-03-13   45.393979   36.219652   46.621284    45.393979    45.393979       -3.841440             -3.841440             -3.841440 -0.256227     -0.256227     -0.256227 -3.585212     -3.585212     -3.585212                   0.0                         0.0                         0.0   41.552540
379  2018-03-14   45.436063   36.283579   46.718123    45.436063    45.436063       -4.081385             -4.081385             -4.081385 -0.299918     -0.299918     -0.299918 -3.781467     -3.781467     -3.781467                   0.0                         0.0                         0.0   41.354678
380  2018-03-15   45.478146   36.097518   46.419873    45.478146    45.478146       -4.340855             -4.340855             -4.340855 -0.373810     -0.373810     -0.373810 -3.967045     -3.967045     -3.967045                   0.0                         0.0                         0.0   41.137291
381  2018-03-16   45.520229   35.607165   46.193981    45.520229    45.520229       -4.641415             -4.641415             -4.641415 -0.501418     -0.501418     -0.501418 -4.139997     -4.139997     -4.139997                   0.0                         0.0                         0.0   40.878814
382  2018-03-19   45.646479   35.341359   45.871567    45.646479    45.646479       -4.964315             -4.964315             -4.964315 -0.399480     -0.399480     -0.399480 -4.564835     -4.564835     -4.564835                   0.0                         0.0                         0.0   40.682164
383  2018-03-20   45.688562   35.527436   46.209486    45.688562    45.688562       -4.925964             -4.925964             -4.925964 -0.256227     -0.256227     -0.256227 -4.669736     -4.669736     -4.669736                   0.0                         0.0                         0.0   40.762598
384  2018-03-21   45.730645   35.788886   45.766954    45.730645    45.730645       -5.054017             -5.054017             -5.054017 -0.299918     -0.299918     -0.299918 -4.754099     -4.754099     -4.754099                   0.0                         0.0                         0.0   40.676628
385  2018-03-22   45.772728   35.276625   45.507791    45.772728    45.772728       -5.190803             -5.190803             -5.190803 -0.373810     -0.373810     -0.373810 -4.816992     -4.816992     -4.816992                   0.0                         0.0                         0.0   40.581926
386  2018-03-23   45.814812   35.225591   45.538712    45.814812    45.814812       -5.359193             -5.359193             -5.359193 -0.501418     -0.501418     -0.501418 -4.857775     -4.857775     -4.857775                   0.0                         0.0                         0.0   40.455619
387  2018-03-26   45.941061   35.609880   46.004327    45.941061    45.941061       -5.245295             -5.245295             -5.245295 -0.399480     -0.399480     -0.399480 -4.845815     -4.845815     -4.845815                   0.0                         0.0                         0.0   40.695766
388  2018-03-27   45.983145   35.713939   45.973561    45.983145    45.983145       -5.054378             -5.054378             -5.054378 -0.256227     -0.256227     -0.256227 -4.798150     -4.798150     -4.798150                   0.0                         0.0                         0.0   40.928767
389  2018-03-28   46.025228   36.034616   46.576555    46.025228    46.025228       -5.029922             -5.029922             -5.029922 -0.299918     -0.299918     -0.299918 -4.730004     -4.730004     -4.730004                   0.0                         0.0                         0.0   40.995306
390  2018-03-29   46.067311   35.659549   46.652472    46.067311    46.067311       -5.016463             -5.016463             -5.016463 -0.373810     -0.373810     -0.373810 -4.642652     -4.642652     -4.642652                   0.0                         0.0                         0.0   41.050848
391  2018-04-02   46.235644   36.569357   46.599250    46.235644    46.235644       -4.535184             -4.535184             -4.535184 -0.399480     -0.399480     -0.399480 -4.135704     -4.135704     -4.135704                   0.0                         0.0                         0.0   41.700460
392  2018-04-03   46.277727   36.888937   47.345934    46.277727    46.277727       -4.236191             -4.236191             -4.236191 -0.256227     -0.256227     -0.256227 -3.979963     -3.979963     -3.979963                   0.0                         0.0                         0.0   42.041536
393  2018-04-04   46.319810   36.756012   47.604559    46.319810    46.319810       -4.117160             -4.117160             -4.117160 -0.299918     -0.299918     -0.299918 -3.817242     -3.817242     -3.817242                   0.0                         0.0                         0.0   42.202651
394  2018-04-05   46.361894   37.010874   47.225249    46.361894    46.361894       -4.023767             -4.023767             -4.023767 -0.373810     -0.373810     -0.373810 -3.649957     -3.649957     -3.649957                   0.0                         0.0                         0.0   42.338126
395  2018-04-06   46.403977   36.983610   47.686991    46.403977    46.403977       -3.981929             -3.981929             -3.981929 -0.501418     -0.501418     -0.501418 -3.480511     -3.480511     -3.480511                   0.0                         0.0                         0.0   42.422048
396  2018-04-09   46.530226   38.154911   48.119106    46.530226    46.530226       -3.381578             -3.381578             -3.381578 -0.399480     -0.399480     -0.399480 -2.982097     -2.982097     -2.982097                   0.0                         0.0                         0.0   43.148649
397  2018-04-10   46.572310   37.995806   48.782740    46.572310    46.572310       -3.082463             -3.082463             -3.082463 -0.256227     -0.256227     -0.256227 -2.826235     -2.826235     -2.826235                   0.0                         0.0                         0.0   43.489847
398  2018-04-11   46.614393   37.867864   48.884384    46.614393    46.614393       -2.978460             -2.978460             -2.978460 -0.299918     -0.299918     -0.299918 -2.678543     -2.678543     -2.678543                   0.0                         0.0                         0.0   43.635932
399  2018-04-12   46.656476   38.174567   48.980182    46.656476    46.656476       -2.914322             -2.914322             -2.914322 -0.373810     -0.373810     -0.373810 -2.540512     -2.540512     -2.540512                   0.0                         0.0                         0.0   43.742154
400  2018-04-13   46.698559   38.363314   48.839079    46.698559    46.698559       -2.914804             -2.914804             -2.914804 -0.501418     -0.501418     -0.501418 -2.413386     -2.413386     -2.413386                   0.0                         0.0                         0.0   43.783755
401  2018-04-16   46.824809   39.342480   49.243790    46.824809    46.824809       -2.505517             -2.505517             -2.505517 -0.399480     -0.399480     -0.399480 -2.106037     -2.106037     -2.106037                   0.0                         0.0                         0.0   44.319292
402  2018-04-17   46.866892   39.207910   49.494675    46.866892    46.866892       -2.286071             -2.286071             -2.286071 -0.256227     -0.256227     -0.256227 -2.029843     -2.029843     -2.029843                   0.0                         0.0                         0.0   44.580822
403  2018-04-18   46.908975   39.170619   49.695276    46.908975    46.908975       -2.266874             -2.266874             -2.266874 -0.299918     -0.299918     -0.299918 -1.966956     -1.966956     -1.966956                   0.0                         0.0                         0.0   44.642102
404  2018-04-19   46.951059   39.177826   49.618194    46.951059    46.951059       -2.290962             -2.290962             -2.290962 -0.373810     -0.373810     -0.373810 -1.917151     -1.917151     -1.917151                   0.0                         0.0                         0.0   44.660097
405  2018-04-20   46.993142   40.048682   50.470408    46.993142    46.993142       -2.381432             -2.381432             -2.381432 -0.501418     -0.501418     -0.501418 -1.880014     -1.880014     -1.880014                   0.0                         0.0                         0.0   44.611710
406  2018-04-23   47.119392   39.693088   49.999967    47.119392    47.119392       -2.237682             -2.237682             -2.237682 -0.399480     -0.399480     -0.399480 -1.838202     -1.838202     -1.838202                   0.0                         0.0                         0.0   44.881709
407  2018-04-24   47.161475   39.651099   50.034535    47.161475    47.161475       -2.101024             -2.101024             -2.101024 -0.256227     -0.256227     -0.256227 -1.844796     -1.844796     -1.844796                   0.0                         0.0                         0.0   45.060451
408  2018-04-25   47.203558   39.998522   50.476990    47.203558    47.203558       -2.160083             -2.160083             -2.160083 -0.299918     -0.299918     -0.299918 -1.860165     -1.860165     -1.860165                   0.0                         0.0                         0.0   45.043475
409  2018-04-26   47.245641   39.286358   49.946460    47.245641    47.245641       -2.257196             -2.257196             -2.257196 -0.373810     -0.373810     -0.373810 -1.883386     -1.883386     -1.883386                   0.0                         0.0                         0.0   44.988445
410  2018-04-27   47.287724   39.565904   49.843748    47.287724    47.287724       -2.414974             -2.414974             -2.414974 -0.501418     -0.501418     -0.501418 -1.913556     -1.913556     -1.913556                   0.0                         0.0                         0.0   44.872750
411  2018-04-30   47.413974   39.687107   50.298970    47.413974    47.413974       -2.437027             -2.437027             -2.437027 -0.399480     -0.399480     -0.399480 -2.037546     -2.037546     -2.037546                   0.0                         0.0                         0.0   44.976947
412  2018-05-01   47.456057   39.994495   50.447240    47.456057    47.456057       -2.343919             -2.343919             -2.343919 -0.256227     -0.256227     -0.256227 -2.087691     -2.087691     -2.087691                   0.0                         0.0                         0.0   45.112138
413  2018-05-02   47.498140   39.655366   50.422292    47.498140    47.498140       -2.441229             -2.441229             -2.441229 -0.299918     -0.299918     -0.299918 -2.141311     -2.141311     -2.141311                   0.0                         0.0                         0.0   45.056912
