Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
169  2017-05-11   38.291029   30.801363   40.477378    38.291029    38.291029       -2.722769             -2.722769             -2.722769 -0.391099     -0.391099     -0.391099 -2.331670     -2.331670     -2.331670                   0.0                         0.0                         0.0   35.568259
170  2017-05-12   38.299174   30.401425   40.394495    38.299174    38.299174       -2.927786             -2.927786             -2.927786 -0.517569     -0.517569     -0.517569 -2.410217     -2.410217     -2.410217                   0.0                         0.0                         0.0   35.371388
171  2017-05-15   38.323610   30.529365   40.077497    38.323610    38.323610       -3.079376             -3.079376             -3.079376 -0.416056     -0.416056     -0.416056 -2.663320     -2.663320     -2.663320                   0.0                         0.0                         0.0   35.244234
172  2017-05-16   38.331755   30.333349   40.414613    38.331755    38.331755       -3.025101             -3.025101             -3.025101 -0.272397     -0.272397     -0.272397 -2.752704     -2.752704     -2.752704                   0.0                         0.0                         0.0   35.306654
173  2017-05-17   38.339900   30.531345   39.760589    38.339900    38.339900       -3.171383             -3.171383             -3.171383 -0.327424     -0.327424     -0.327424 -2.843959     -2.843959     -2.843959                   0.0                         0.0                         0.0   35.168518
174  2017-05-18   38.348046   30.012803   39.932820    38.348046    38.348046       -3.327648             -3.327648             -3.327648 -0.391099     -0.391099     -0.391099 -2.936549     -2.936549     -2.936549                   0.0                         0.0                         0.0   35.020397
175  2017-05-19   38.356191   29.933485   39.945306    38.356191    38.356191       -3.547407             -3.547407             -3.547407 -0.517569     -0.517569     -0.517569 -3.029839     -3.029839     -3.029839                   0.0                         0.0                         0.0   34.808784
176  2017-05-22   38.380627   29.955781   39.562848    38.380627    38.380627       -3.722218             -3.722218             -3.722218 -0.416056     -0.416056     -0.416056 -3.306162     -3.306162     -3.306162                   0.0                         0.0                         0.0   34.658409
177  2017-05-23   38.388772   29.707048   39.596704    38.388772    38.388772       -3.666530             -3.666530             -3.666530 -0.272397     -0.272397     -0.272397 -3.394133     -3.394133     -3.394133                   0.0                         0.0                         0.0   34.722243
178  2017-05-24   38.396917   29.254533   39.809744    38.396917    38.396917       -3.805851             -3.805851             -3.805851 -0.327424     -0.327424     -0.327424 -3.478427     -3.478427     -3.478427                   0.0                         0.0                         0.0   34.591067
179  2017-05-25   38.405063   30.025606   39.256861    38.405063    38.405063       -3.949141             -3.949141             -3.949141 -0.391099     -0.391099     -0.391099 -3.558042     -3.558042     -3.558042                   0.0                         0.0                         0.0   34.455922
180  2017-05-26   38.413208   29.545447   39.123349    38.413208    38.413208       -4.149549             -4.149549             -4.149549 -0.517569     -0.517569     -0.517569 -3.631980     -3.631980     -3.631980                   0.0                         0.0                         0.0   34.263659
181  2017-05-30   38.445789   29.245375   38.997477    38.445789    38.445789       -4.124901             -4.124901             -4.124901 -0.272397     -0.272397     -0.272397 -3.852504     -3.852504     -3.852504                   0.0                         0.0                         0.0   34.320888
182  2017-05-31   38.453935   29.158305   39.016924    38.453935    38.453935       -4.212314             -4.212314             -4.212314 -0.327424     -0.327424     -0.327424 -3.884890     -3.884890     -3.884890                   0.0                         0.0                         0.0   34.241621
183  2017-06-01   38.462080   29.186668   39.078603    38.462080    38.462080       -4.298080             -4.298080             -4.298080 -0.391099     -0.391099     -0.391099 -3.906981     -3.906981     -3.906981                   0.0                         0.0                         0.0   34.164000
184  2017-06-02   38.470225   29.210919   39.068477    38.470225    38.470225       -4.435979             -4.435979             -4.435979 -0.517569     -0.517569     -0.517569 -3.918410     -3.918410     -3.918410                   0.0                         0.0                         0.0   34.034246
185  2017-06-05   38.494661   29.053247   39.241407    38.494661    38.494661       -4.303383             -4.303383             -4.303383 -0.416056     -0.416056     -0.416056 -3.887326     -3.887326     -3.887326                   0.0                         0.0                         0.0   34.191279
186  2017-06-06   38.502806   29.414083   39.491452    38.502806    38.502806       -4.127868             -4.127868             -4.127868 -0.272397     -0.272397     -0.272397 -3.855471     -3.855471     -3.855471                   0.0                         0.0                         0.0   34.374939
187  2017-06-07   38.510952   29.653472   39.353302    38.510952    38.510952       -4.140809             -4.140809             -4.140809 -0.327424     -0.327424     -0.327424 -3.813385     -3.813385     -3.813385                   0.0                         0.0                         0.0   34.370143
188  2017-06-08   38.519097   29.659834   39.286788    38.519097    38.519097       -4.152682             -4.152682             -4.152682 -0.391099     -0.391099     -0.391099 -3.761583     -3.761583     -3.761583                   0.0                         0.0                         0.0   34.366415
189  2017-06-09   38.527242   29.361174   39.516550    38.527242    38.527242       -4.218260             -4.218260             -4.218260 -0.517569     -0.517569     -0.517569 -3.700691     -3.700691     -3.700691                   0.0                         0.0                         0.0   34.308982
190  2017-06-12   38.551678   29.934455   39.726789    38.551678    38.551678       -3.887170             -3.887170             -3.887170 -0.416056     -0.416056     -0.416056 -3.471114     -3.471114     -3.471114                   0.0                         0.0                         0.0   34.664508
191  2017-06-13   38.559823   29.824087   39.913630    38.559823    38.559823       -3.654195             -3.654195             -3.654195 -0.272397     -0.272397     -0.272397 -3.381798     -3.381798     -3.381798                   0.0                         0.0                         0.0   34.905629
192  2017-06-14   38.567969   29.720432   39.935474    38.567969    38.567969       -3.615005             -3.615005             -3.615005 -0.327424     -0.327424     -0.327424 -3.287581     -3.287581     -3.287581                   0.0                         0.0                         0.0   34.952964
193  2017-06-15   38.576114   30.049561   39.913012    38.576114    38.576114       -3.580457             -3.580457             -3.580457 -0.391099     -0.391099     -0.391099 -3.189358     -3.189358     -3.189358                   0.0                         0.0                         0.0   34.995657
194  2017-06-16   38.584259   29.788413   39.988215    38.584259    38.584259       -3.605557             -3.605557             -3.605557 -0.517569     -0.517569     -0.517569 -3.087988     -3.087988     -3.087988                   0.0                         0.0                         0.0   34.978702
195  2017-06-19   38.608695   30.600078   40.293222    38.608695    38.608695       -3.188815             -3.188815             -3.188815 -0.416056     -0.416056     -0.416056 -2.772758     -2.772758     -2.772758                   0.0                         0.0                         0.0   35.419881
196  2017-06-20   38.616841   30.611497   40.671355    38.616841    38.616841       -2.938571             -2.938571             -2.938571 -0.272397     -0.272397     -0.272397 -2.666174     -2.666174     -2.666174                   0.0                         0.0                         0.0   35.678269
197  2017-06-21   38.624986   30.833060   40.581728    38.624986    38.624986       -2.887134             -2.887134             -2.887134 -0.327424     -0.327424     -0.327424 -2.559710     -2.559710     -2.559710                   0.0                         0.0                         0.0   35.737852
198  2017-06-22   38.633131   30.855852   40.768629    38.633131    38.633131       -2.844843             -2.844843             -2.844843 -0.391099     -0.391099     -0.391099 -2.453744     -2.453744     -2.453744                   0.0                         0.0                         0.0   35.788289
199  2017-06-23   38.641276   30.770480   40.311319    38.641276    38.641276       -2.866125             -2.866125             -2.866125 -0.517569     -0.517569     -0.517569 -2.348556     -2.348556     -2.348556                   0.0                         0.0                         0.0   35.775152
200  2017-06-26   38.665712   31.331303   41.459898    38.665712    38.665712       -2.455222             -2.455222             -2.455222 -0.416056     -0.416056     -0.416056 -2.039165     -2.039165     -2.039165                   0.0                         0.0                         0.0   36.210491
201  2017-06-27   38.673858   31.867505   41.202763    38.673858    38.673858       -2.210624             -2.210624             -2.210624 -0.272397     -0.272397     -0.272397 -1.938227     -1.938227     -1.938227                   0.0                         0.0                         0.0   36.463234
202  2017-06-28   38.682003   32.028274   41.669311    38.682003    38.682003       -2.165741             -2.165741             -2.165741 -0.327424     -0.327424     -0.327424 -1.838318     -1.838318     -1.838318                   0.0                         0.0                         0.0   36.516261
203  2017-06-29   38.690148   31.271422   41.626601    38.690148    38.690148       -2.130453             -2.130453             -2.130453 -0.391099     -0.391099     -0.391099 -1.739354     -1.739354     -1.739354                   0.0                         0.0                         0.0   36.559696
204  2017-06-30   38.698294   31.813948   41.399442    38.698294    38.698294       -2.158812             -2.158812             -2.158812 -0.517569     -0.517569     -0.517569 -1.641243     -1.641243     -1.641243                   0.0                         0.0                         0.0   36.539482
205  2017-07-03   38.722729   32.251017   41.746540    38.722729    38.722729       -1.767445             -1.767445             -1.767445 -0.416056     -0.416056     -0.416056 -1.351389     -1.351389     -1.351389                   0.0                         0.0                         0.0   36.955284
206  2017-07-05   38.739020   32.491676   42.294314    38.739020    38.739020       -1.489380             -1.489380             -1.489380 -0.327424     -0.327424     -0.327424 -1.161956     -1.161956     -1.161956                   0.0                         0.0                         0.0   37.249640
207  2017-07-06   38.747165   32.215465   42.302904    38.747165    38.747165       -1.459807             -1.459807             -1.459807 -0.391099     -0.391099     -0.391099 -1.068708     -1.068708     -1.068708                   0.0                         0.0                         0.0   37.287359
208  2017-07-07   38.755311   32.171599   41.952450    38.755311    38.755311       -1.494308             -1.494308             -1.494308 -0.517569     -0.517569     -0.517569 -0.976739     -0.976739     -0.976739                   0.0                         0.0                         0.0   37.261003
209  2017-07-10   38.779746   32.683911   42.603248    38.779746    38.779746       -1.127953             -1.127953             -1.127953 -0.416056     -0.416056     -0.416056 -0.711897     -0.711897     -0.711897                   0.0                         0.0                         0.0   37.651793
210  2017-07-11   38.787892   32.974303   43.273113    38.787892    38.787892       -0.901076             -0.901076             -0.901076 -0.272397     -0.272397     -0.272397 -0.628679     -0.628679     -0.628679                   0.0                         0.0                         0.0   37.886816
211  2017-07-12   38.796037   33.018969   42.528050    38.796037    38.796037       -0.876173             -0.876173             -0.876173 -0.327424     -0.327424     -0.327424 -0.548750     -0.548750     -0.548750                   0.0                         0.0                         0.0   37.919864
212  2017-07-13   38.804182   32.970564   42.712275    38.804182    38.804182       -0.863665             -0.863665             -0.863665 -0.391099     -0.391099     -0.391099 -0.472566     -0.472566     -0.472566                   0.0                         0.0                         0.0   37.940518
213  2017-07-14   38.812328   32.822361   42.717619    38.812328    38.812328       -0.918121             -0.918121             -0.918121 -0.517569     -0.517569     -0.517569 -0.400552     -0.400552     -0.400552                   0.0                         0.0                         0.0   37.894207
214  2017-07-17   38.836764   33.072944   43.075023    38.836764    38.836764       -0.628834             -0.628834             -0.628834 -0.416056     -0.416056     -0.416056 -0.212778     -0.212778     -0.212778                   0.0                         0.0                         0.0   38.207930
215  2017-07-18   38.844909   33.259317   43.491106    38.844909    38.844909       -0.432578             -0.432578             -0.432578 -0.272397     -0.272397     -0.272397 -0.160181     -0.160181     -0.160181                   0.0                         0.0                         0.0   38.412331
216  2017-07-19   38.853054   33.266840   43.593042    38.853054    38.853054       -0.439953             -0.439953             -0.439953 -0.327424     -0.327424     -0.327424 -0.112530     -0.112530     -0.112530                   0.0                         0.0                         0.0   38.413101
217  2017-07-20   38.861199   33.708028   43.185173    38.861199    38.861199       -0.460646             -0.460646             -0.460646 -0.391099     -0.391099     -0.391099 -0.069547     -0.069547     -0.069547                   0.0                         0.0                         0.0   38.400553
218  2017-07-21   38.869345   33.684504   43.444738    38.869345    38.869345       -0.548341             -0.548341             -0.548341 -0.517569     -0.517569     -0.517569 -0.030773     -0.030773     -0.030773                   0.0                         0.0                         0.0   38.321003
219  2017-07-24   38.893781   33.873032   43.389859    38.893781    38.893781       -0.348233             -0.348233             -0.348233 -0.416056     -0.416056     -0.416056  0.067824      0.067824      0.067824                   0.0                         0.0                         0.0   38.545548
220  2017-07-25   38.901926   33.512615   43.350338    38.901926    38.901926       -0.174148             -0.174148             -0.174148 -0.272397     -0.272397     -0.272397  0.098249      0.098249      0.098249                   0.0                         0.0                         0.0   38.727778
221  2017-07-26   38.910071   33.841373   43.975553    38.910071    38.910071       -0.197789             -0.197789             -0.197789 -0.327424     -0.327424     -0.327424  0.129635      0.129635      0.129635                   0.0                         0.0                         0.0   38.712283
222  2017-07-27   38.918217   33.749936   43.427327    38.918217    38.918217       -0.227581             -0.227581             -0.227581 -0.391099     -0.391099     -0.391099  0.163518      0.163518      0.163518                   0.0                         0.0                         0.0   38.690636
223  2017-07-28   38.926362   33.350180   43.714422    38.926362    38.926362       -0.316020             -0.316020             -0.316020 -0.517569     -0.517569     -0.517569  0.201549      0.201549      0.201549                   0.0                         0.0                         0.0   38.610342
224  2017-07-31   38.950798   33.877798   43.480901    38.950798    38.950798       -0.058115             -0.058115             -0.058115 -0.416056     -0.416056     -0.416056  0.357941      0.357941      0.357941                   0.0                         0.0                         0.0   38.892683
225  2017-08-01   38.958943   34.346190   44.020647    38.958943    38.958943        0.157582              0.157582              0.157582 -0.272397     -0.272397     -0.272397  0.429979      0.429979      0.429979                   0.0                         0.0                         0.0   39.116525
226  2017-08-02   38.967088   34.559467   44.159171    38.967088    38.967088        0.187283              0.187283              0.187283 -0.327424     -0.327424     -0.327424  0.514707      0.514707      0.514707                   0.0                         0.0                         0.0   39.154372
227  2017-08-03   38.975234   34.148317   44.308379    38.975234    38.975234        0.222459              0.222459              0.222459 -0.391099     -0.391099     -0.391099  0.613558      0.613558      0.613558                   0.0                         0.0                         0.0   39.197693
228  2017-08-04   38.983379   34.209153   43.980350    38.983379    38.983379        0.210190              0.210190              0.210190 -0.517569     -0.517569     -0.517569  0.727759      0.727759      0.727759                   0.0                         0.0                         0.0   39.193569
229  2017-08-07   39.007815   34.397718   44.815228    39.007815    39.007815        0.754532              0.754532              0.754532 -0.416056     -0.416056     -0.416056  1.170588      1.170588      1.170588                   0.0                         0.0                         0.0   39.762346
230  2017-08-08   39.015960   34.898999   45.179545    39.015960    39.015960        1.080256              1.080256              1.080256 -0.272397     -0.272397     -0.272397  1.352653      1.352653      1.352653                   0.0                         0.0                         0.0   40.096216
231  2017-08-09   39.024105   35.099531   45.336663    39.024105    39.024105        1.224099              1.224099              1.224099 -0.327424     -0.327424     -0.327424  1.551523      1.551523      1.551523                   0.0                         0.0                         0.0   40.248205
232  2017-08-10   39.032251   35.110285   45.498947    39.032251    39.032251        1.375228              1.375228              1.375228 -0.391099     -0.391099     -0.391099  1.766327      1.766327      1.766327                   0.0                         0.0                         0.0   40.407478
233  2017-08-11   39.040396   35.545080   45.736309    39.040396    39.040396        1.478200              1.478200              1.478200 -0.517569     -0.517569     -0.517569  1.995769      1.995769      1.995769                   0.0                         0.0                         0.0   40.518596
234  2017-08-14   39.064832   36.415841   46.937854    39.064832    39.064832        2.336652              2.336652              2.336652 -0.416056     -0.416056     -0.416056  2.752708      2.752708      2.752708                   0.0                         0.0                         0.0   41.401484
235  2017-08-15   39.072977   36.881297   46.638467    39.072977    39.072977        2.747147              2.747147              2.747147 -0.272397     -0.272397     -0.272397  3.019544      3.019544      3.019544                   0.0                         0.0                         0.0   41.820124
236  2017-08-16   39.081122   37.178004   46.896824    39.081122    39.081122        2.961191              2.961191              2.961191 -0.327424     -0.327424     -0.327424  3.288614      3.288614      3.288614                   0.0                         0.0                         0.0   42.042313
237  2017-08-17   39.089268   37.439423   46.974386    39.089268    39.089268        3.165393              3.165393              3.165393 -0.391099     -0.391099     -0.391099  3.556492      3.556492      3.556492                   0.0                         0.0                         0.0   42.254661
238  2017-08-18   39.097413   37.165654   47.299464    39.097413    39.097413        3.301990              3.301990              3.301990 -0.517569     -0.517569     -0.517569  3.819559      3.819559      3.819559                   0.0                         0.0                         0.0   42.399403
239  2017-08-21   39.121849   38.445127   48.123900    39.121849    39.121849        4.126261              4.126261              4.126261 -0.416056     -0.416056     -0.416056  4.542317      4.542317      4.542317                   0.0                         0.0                         0.0   43.248110
240  2017-08-22   39.129994   38.678429   48.522919    39.129994    39.129994        4.476247              4.476247              4.476247 -0.272397     -0.272397     -0.272397  4.748644      4.748644      4.748644                   0.0                         0.0                         0.0   43.606242
241  2017-08-23   39.138140   38.311720   48.687628    39.138140    39.138140        4.604349              4.604349              4.604349 -0.327424     -0.327424     -0.327424  4.931772      4.931772      4.931772                   0.0                         0.0                         0.0   43.742488
242  2017-08-24   39.146740   38.669404   48.624529    39.146740    39.146740        4.697421              4.697421              4.697421 -0.391099     -0.391099     -0.391099  5.088520      5.088520      5.088520                   0.0                         0.0                         0.0   43.844161
243  2017-08-25   39.155341   39.269437   48.839490    39.155341    39.155341        4.698485              4.698485              4.698485 -0.517569     -0.517569     -0.517569  5.216053      5.216053      5.216053                   0.0                         0.0                         0.0   43.853826
244  2017-08-28   39.181143   39.119647   49.246472    39.181143    39.181143        4.985595              4.985595              4.985595 -0.416056     -0.416056     -0.416056  5.401651      5.401651      5.401651                   0.0                         0.0                         0.0   44.166738
245  2017-08-29   39.189744   39.463416   49.220688    39.189744    39.189744        5.120812              5.120812              5.120812 -0.272397     -0.272397     -0.272397  5.393209      5.393209      5.393209                   0.0                         0.0                         0.0   44.310556
246  2017-08-30   39.198344   39.464847   49.040558    39.198344    39.198344        5.021315              5.021315              5.021315 -0.327424     -0.327424     -0.327424  5.348739      5.348739      5.348739                   0.0                         0.0                         0.0   44.219660
247  2017-08-31   39.206945   38.873452   49.040828    39.206945    39.206945        4.877540              4.877540              4.877540 -0.391099     -0.391099     -0.391099  5.268639      5.268639      5.268639                   0.0                         0.0                         0.0   44.084485
248  2017-09-01   39.215546   39.022547   48.894635    39.215546    39.215546        4.636365              4.636365              4.636365 -0.517569     -0.517569     -0.517569  5.153934      5.153934      5.153934                   0.0                         0.0                         0.0   43.851911
249  2017-09-05   39.249948   38.286213   48.525067    39.249948    39.249948        4.118167              4.118167              4.118167 -0.272397     -0.272397     -0.272397  4.390564      4.390564      4.390564                   0.0                         0.0                         0.0   43.368116
250  2017-09-06   39.258549   37.933523   48.226332    39.258549    39.258549        3.811266              3.811266              3.811266 -0.327424     -0.327424     -0.327424  4.138690      4.138690      4.138690                   0.0                         0.0                         0.0   43.069815
251  2017-09-07   39.267150   37.309208   47.872281    39.267150    39.267150        3.478927              3.478927              3.478927 -0.391099     -0.391099     -0.391099  3.870026      3.870026      3.870026                   0.0                         0.0                         0.0   42.746077
252  2017-09-08   39.275751   37.294139   47.708084    39.275751    39.275751        3.071406              3.071406              3.071406 -0.517569     -0.517569     -0.517569  3.588974      3.588974      3.588974                   0.0                         0.0                         0.0   42.347156
253  2017-09-11   39.301553   36.663923   46.267503    39.301553    39.301553        2.301897              2.301897              2.301897 -0.416056     -0.416056     -0.416056  2.717953      2.717953      2.717953                   0.0                         0.0                         0.0   41.603450
254  2017-09-12   39.310153   36.448689   46.078671    39.310153    39.310153        2.161569              2.161569              2.161569 -0.272397     -0.272397     -0.272397  2.433966      2.433966      2.433966                   0.0                         0.0                         0.0   41.471723
255  2017-09-13   39.318754   36.149561   45.714540    39.318754    39.318754        1.833293              1.833293              1.833293 -0.327424     -0.327424     -0.327424  2.160717      2.160717      2.160717                   0.0                         0.0                         0.0   41.152047
256  2017-09-14   39.327355   35.843024   46.092742    39.327355    39.327355        1.511290              1.511290              1.511290 -0.391099     -0.391099     -0.391099  1.902389      1.902389      1.902389                   0.0                         0.0                         0.0   40.838644
257  2017-09-15   39.335955   35.548284   45.447296    39.335955    39.335955        1.145241              1.145241              1.145241 -0.517569     -0.517569     -0.517569  1.662810      1.662810      1.662810                   0.0                         0.0                         0.0   40.481196
258  2017-09-18   39.361757   35.276660   44.838091    39.361757    39.361757        0.671894              0.671894              0.671894 -0.416056     -0.416056     -0.416056  1.087950      1.087950      1.087950                   0.0                         0.0                         0.0   40.033652
259  2017-09-19   39.370358   34.707783   45.253350    39.370358    39.370358        0.679645              0.679645              0.679645 -0.272397     -0.272397     -0.272397  0.952041      0.952041      0.952041                   0.0                         0.0                         0.0   40.050003
260  2017-09-20   39.378959   35.173495   45.039115    39.378959    39.378959        0.518939              0.518939              0.518939 -0.327424     -0.327424     -0.327424  0.846362      0.846362      0.846362                   0.0                         0.0                         0.0   39.897898
261  2017-09-21   39.387560   34.993121   44.841829    39.387560    39.387560        0.380288              0.380288              0.380288 -0.391099     -0.391099     -0.391099  0.771387      0.771387      0.771387                   0.0                         0.0                         0.0   39.767848
262  2017-09-22   39.396160   34.242527   44.901513    39.396160    39.396160        0.209383              0.209383              0.209383 -0.517569     -0.517569     -0.517569  0.726952      0.726952      0.726952                   0.0                         0.0                         0.0   39.605543
263  2017-09-25   39.421962   34.846963   44.769928    39.421962    39.421962        0.350025              0.350025              0.350025 -0.416056     -0.416056     -0.416056  0.766081      0.766081      0.766081                   0.0                         0.0                         0.0   39.771988
264  2017-09-26   39.430563   34.571440   44.951693    39.430563    39.430563        0.557825              0.557825              0.557825 -0.272397     -0.272397     -0.272397  0.830221      0.830221      0.830221                   0.0                         0.0                         0.0   39.988388
265  2017-09-27   39.439164   35.106666   44.965405    39.439164    39.439164        0.588097              0.588097              0.588097 -0.327424     -0.327424     -0.327424  0.915521      0.915521      0.915521                   0.0                         0.0                         0.0   40.027261
266  2017-09-28   39.447764   35.195562   44.869376    39.447764    39.447764        0.627675              0.627675              0.627675 -0.391099     -0.391099     -0.391099  1.018774      1.018774      1.018774                   0.0                         0.0                         0.0   40.075439
267  2017-09-29   39.456365   35.017243   45.339440    39.456365    39.456365        0.618934              0.618934              0.618934 -0.517569     -0.517569     -0.517569  1.136502      1.136502      1.136502                   0.0                         0.0                         0.0   40.075299
268  2017-10-02   39.482167   35.900111   45.582460    39.482167    39.482167        1.123511              1.123511              1.123511 -0.416056     -0.416056     -0.416056  1.539567      1.539567      1.539567                   0.0                         0.0                         0.0   40.605678
269  2017-10-03   39.490768   36.348742   46.019329    39.490768    39.490768        1.405722              1.405722              1.405722 -0.272397     -0.272397     -0.272397  1.678118      1.678118      1.678118                   0.0                         0.0                         0.0   40.896489
270  2017-10-04   39.499369   35.484643   45.945243    39.499369    39.499369        1.485385              1.485385              1.485385 -0.327424     -0.327424     -0.327424  1.812809      1.812809      1.812809                   0.0                         0.0                         0.0   40.984754
271  2017-10-05   39.507969   36.109167   46.006066    39.507969    39.507969        1.549290              1.549290              1.549290 -0.391099     -0.391099     -0.391099  1.940389      1.940389      1.940389                   0.0                         0.0                         0.0   41.057259
272  2017-10-06   39.516570   35.849418   46.093180    39.516570    39.516570        1.540360              1.540360              1.540360 -0.517569     -0.517569     -0.517569  2.057929      2.057929      2.057929                   0.0                         0.0                         0.0   41.056930
273  2017-10-09   39.542372   36.128052   46.374558    39.542372    39.542372        1.910939              1.910939              1.910939 -0.416056     -0.416056     -0.416056  2.326996      2.326996      2.326996                   0.0                         0.0                         0.0   41.453311
274  2017-10-10   39.550973   36.469650   46.930469    39.550973    39.550973        2.110949              2.110949              2.110949 -0.272397     -0.272397     -0.272397  2.383346      2.383346      2.383346                   0.0                         0.0                         0.0   41.661922
275  2017-10-11   39.559573   36.722596   46.670182    39.559573    39.559573        2.094085              2.094085              2.094085 -0.327424     -0.327424     -0.327424  2.421508      2.421508      2.421508                   0.0                         0.0                         0.0   41.653658
276  2017-10-12   39.568174   36.610066   46.491018    39.568174    39.568174        2.050222              2.050222              2.050222 -0.391099     -0.391099     -0.391099  2.441321      2.441321      2.441321                   0.0                         0.0                         0.0   41.618396
277  2017-10-13   39.576775   36.615406   46.717163    39.576775    39.576775        1.925535              1.925535              1.925535 -0.517569     -0.517569     -0.517569  2.443103      2.443103      2.443103                   0.0                         0.0                         0.0   41.502309
278  2017-10-16   39.602577   36.352596   46.538975    39.602577    39.602577        1.933983              1.933983              1.933983 -0.416056     -0.416056     -0.416056  2.350039      2.350039      2.350039                   0.0                         0.0                         0.0   41.536560
279  2017-10-17   39.611177   36.744532   46.630568    39.611177    39.611177        2.018937              2.018937              2.018937 -0.272397     -0.272397     -0.272397  2.291333      2.291333      2.291333                   0.0                         0.0                         0.0   41.630114
280  2017-10-18   39.619778   35.823808   46.351844    39.619778    39.619778        1.894650              1.894650              1.894650 -0.327424     -0.327424     -0.327424  2.222074      2.222074      2.222074                   0.0                         0.0                         0.0   41.514428
281  2017-10-19   39.628379   35.939015   46.166006    39.628379    39.628379        1.753431              1.753431              1.753431 -0.391099     -0.391099     -0.391099  2.144530      2.144530      2.144530                   0.0                         0.0                         0.0   41.381810
282  2017-10-20   39.667589   36.101849   46.011632    39.667589    39.667589        1.543498              1.543498              1.543498 -0.517569     -0.517569     -0.517569  2.061067      2.061067      2.061067                   0.0                         0.0                         0.0   41.211087
283  2017-10-23   39.785218   35.644526   45.980534    39.785218    39.785218        1.382674              1.382674              1.382674 -0.416056     -0.416056     -0.416056  1.798730      1.798730      1.798730                   0.0                         0.0                         0.0   41.167892
284  2017-10-24   39.824428   36.162661   46.451275    39.824428    39.824428        1.442237              1.442237              1.442237 -0.272397     -0.272397     -0.272397  1.714634      1.714634      1.714634                   0.0                         0.0                         0.0   41.266665
285  2017-10-25   39.863638   35.785499   46.227379    39.863638    39.863638        1.307973              1.307973              1.307973 -0.327424     -0.327424     -0.327424  1.635397      1.635397      1.635397                   0.0                         0.0                         0.0   41.171611
286  2017-10-26   39.902848   35.848386   45.954562    39.902848    39.902848        1.171426              1.171426              1.171426 -0.391099     -0.391099     -0.391099  1.562525      1.562525      1.562525                   0.0                         0.0                         0.0   41.074274
287  2017-10-27   39.942058   35.780954   46.062475    39.942058    39.942058        0.979631              0.979631              0.979631 -0.517569     -0.517569     -0.517569  1.497200      1.497200      1.497200                   0.0                         0.0                         0.0   40.921689
288  2017-10-30   40.059687   35.813228   45.686269    40.059687    40.059687        0.936851              0.936851              0.936851 -0.416056     -0.416056     -0.416056  1.352907      1.352907      1.352907                   0.0                         0.0                         0.0   40.996538
289  2017-10-31   40.098897   36.177076   46.531931    40.098897    40.098897        1.049919              1.049919              1.049919 -0.272397     -0.272397     -0.272397  1.322316      1.322316      1.322316                   0.0                         0.0                         0.0   41.148816
290  2017-11-01   40.138107   36.223517   46.203528    40.138107    40.138107        0.972290              0.972290              0.972290 -0.327424     -0.327424     -0.327424  1.299713      1.299713      1.299713                   0.0                         0.0                         0.0   41.110397
291  2017-11-02   40.177317   36.078463   46.103079    40.177317    40.177317        0.893048              0.893048              0.893048 -0.391099     -0.391099     -0.391099  1.284147      1.284147      1.284147                   0.0                         0.0                         0.0   41.070365
292  2017-11-03   40.216527   35.869569   45.803507    40.216527    40.216527        0.756815              0.756815              0.756815 -0.517569     -0.517569     -0.517569  1.274384      1.274384      1.274384                   0.0                         0.0                         0.0   40.973342
293  2017-11-06   40.334156   36.527380   46.162878    40.334156    40.334156        0.848379              0.848379              0.848379 -0.416056     -0.416056     -0.416056  1.264436      1.264436      1.264436                   0.0                         0.0                         0.0   41.182536
294  2017-11-07   40.373366   36.430999   46.564861    40.373366    40.373366        0.989367              0.989367              0.989367 -0.272397     -0.272397     -0.272397  1.261764      1.261764      1.261764                   0.0                         0.0                         0.0   41.362733
295  2017-11-08   40.412576   36.307045   46.410526    40.412576    40.412576        0.928985              0.928985              0.928985 -0.327424     -0.327424     -0.327424  1.256409      1.256409      1.256409                   0.0                         0.0                         0.0   41.341561
296  2017-11-09   40.451786   36.330105   46.242562    40.451786    40.451786        0.855542              0.855542              0.855542 -0.391099     -0.391099     -0.391099  1.246641      1.246641      1.246641                   0.0                         0.0                         0.0   41.307328
