Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
302  2017-11-21  1052.447023   983.403511   1094.661659  1052.447023   1052.447023      -14.594920            -14.594920            -14.594920 -1.894077     -1.894077     -1.894077 -12.700843    -12.700843    -12.700843                   0.0                         0.0                         0.0  1037.852104
303  2017-11-22  1054.454527   978.233684   1101.583909  1054.454527   1054.454527      -14.317921            -14.317921            -14.317921 -0.355528     -0.355528     -0.355528 -13.962394    -13.962394    -13.962394                   0.0                         0.0                         0.0  1040.136606
304  2017-11-24  1058.469535   983.896627   1102.447607  1058.469535   1058.469535      -15.925299            -15.925299            -15.925299  0.726840      0.726840      0.726840 -16.652140    -16.652140    -16.652140                   0.0                         0.0                         0.0  1042.544236
305  2017-11-27  1064.492047   979.850566   1099.203458  1064.492047   1064.492047      -23.914990            -23.914990            -23.914990 -3.031629     -3.031629     -3.031629 -20.883361    -20.883361    -20.883361                   0.0                         0.0                         0.0  1040.577057
306  2017-11-28  1066.499551   989.464965   1104.013154  1066.499551   1066.499551      -24.190280            -24.190280            -24.190280 -1.894077     -1.894077     -1.894077 -22.296203    -22.296203    -22.296203                   0.0                         0.0                         0.0  1042.309271
307  2017-11-29  1068.507055   986.959065   1102.704869  1068.507055   1068.507055      -24.050449            -24.050449            -24.050449 -0.355528     -0.355528     -0.355528 -23.694921    -23.694921    -23.694921                   0.0                         0.0                         0.0  1044.456606
308  2017-11-30  1070.514559   987.672237   1104.514735  1070.514559   1070.514559      -25.014451            -25.014451            -25.014451  0.059373      0.059373      0.059373 -25.073823    -25.073823    -25.073823                   0.0                         0.0                         0.0  1045.500108
309  2017-12-01  1072.522063   989.850345   1107.689986  1072.522063   1072.522063      -25.702936            -25.702936            -25.702936  0.726840      0.726840      0.726840 -26.429777    -26.429777    -26.429777                   0.0                         0.0                         0.0  1046.819127
310  2017-12-04  1078.544575   983.356754   1100.887137  1078.544575   1078.544575      -33.398321            -33.398321            -33.398321 -3.031629     -3.031629     -3.031629 -30.366692    -30.366692    -30.366692                   0.0                         0.0                         0.0  1045.146254
311  2017-12-05  1080.552079   987.581863   1102.936343  1080.552079   1080.552079      -33.543356            -33.543356            -33.543356 -1.894077     -1.894077     -1.894077 -31.649279    -31.649279    -31.649279                   0.0                         0.0                         0.0  1047.008722
312  2017-12-06  1082.559583   987.878184   1107.578760  1082.559583   1082.559583      -33.284398            -33.284398            -33.284398 -0.355528     -0.355528     -0.355528 -32.928871    -32.928871    -32.928871                   0.0                         0.0                         0.0  1049.275184
313  2017-12-07  1084.567087   994.806127   1106.777574  1084.567087   1084.567087      -34.155355            -34.155355            -34.155355  0.059373      0.059373      0.059373 -34.214727    -34.214727    -34.214727                   0.0                         0.0                         0.0  1050.411732
314  2017-12-08  1086.574590   992.054879   1111.306842  1086.574590   1086.574590      -34.790045            -34.790045            -34.790045  0.726840      0.726840      0.726840 -35.516886    -35.516886    -35.516886                   0.0                         0.0                         0.0  1051.784545
315  2017-12-11  1092.597102   991.916264   1106.329373  1092.597102   1092.597102      -42.653546            -42.653546            -42.653546 -3.031629     -3.031629     -3.031629 -39.621917    -39.621917    -39.621917                   0.0                         0.0                         0.0  1049.943557
316  2017-12-12  1094.604606   992.853550   1110.444609  1094.604606   1094.604606      -42.980355            -42.980355            -42.980355 -1.894077     -1.894077     -1.894077 -41.086278    -41.086278    -41.086278                   0.0                         0.0                         0.0  1051.624251
317  2017-12-13  1096.612110   995.141635   1115.794018  1096.612110   1096.612110      -42.965330            -42.965330            -42.965330 -0.355528     -0.355528     -0.355528 -42.609802    -42.609802    -42.609802                   0.0                         0.0                         0.0  1053.646781
318  2017-12-14  1098.619614   995.882156   1111.205969  1098.619614   1098.619614      -44.136512            -44.136512            -44.136512  0.059373      0.059373      0.059373 -44.195885    -44.195885    -44.195885                   0.0                         0.0                         0.0  1054.483102
319  2017-12-15  1100.627118   995.147135   1111.521469  1100.627118   1100.627118      -45.118304            -45.118304            -45.118304  0.726840      0.726840      0.726840 -45.845144    -45.845144    -45.845144                   0.0                         0.0                         0.0  1055.508814
320  2017-12-18  1106.649630   993.566250   1110.734675  1106.649630   1106.649630      -54.162168            -54.162168            -54.162168 -3.031629     -3.031629     -3.031629 -51.130539    -51.130539    -51.130539                   0.0                         0.0                         0.0  1052.487462
321  2017-12-19  1108.657134   997.872246   1110.817886  1108.657134   1108.657134      -54.868208            -54.868208            -54.868208 -1.894077     -1.894077     -1.894077 -52.974131    -52.974131    -52.974131                   0.0                         0.0                         0.0  1053.788926
322  2017-12-20  1110.664638   988.993369   1114.675161  1110.664638   1110.664638      -55.190288            -55.190288            -55.190288 -0.355528     -0.355528     -0.355528 -54.834760    -54.834760    -54.834760                   0.0                         0.0                         0.0  1055.474350
323  2017-12-21  1110.697583   999.659761   1114.341170  1110.697583   1110.697583      -56.633940            -56.633940            -56.633940  0.059373      0.059373      0.059373 -56.693312    -56.693312    -56.693312                   0.0                         0.0                         0.0  1054.063643
324  2017-12-22  1110.730528   994.727041   1106.009725  1110.730528   1110.730528      -57.801041            -57.801041            -57.801041  0.726840      0.726840      0.726840 -58.527881    -58.527881    -58.527881                   0.0                         0.0                         0.0  1052.929487
325  2017-12-26  1110.862307   986.520127   1105.118824  1110.862307   1110.862307      -67.010572            -67.010572            -67.010572 -1.894077     -1.894077     -1.894077 -65.116495    -65.116495    -65.116495                   0.0                         0.0                         0.0  1043.851735
326  2017-12-27  1110.895252   988.557735   1104.011440  1110.895252   1110.895252      -66.794536            -66.794536            -66.794536 -0.355528     -0.355528     -0.355528 -66.439009    -66.439009    -66.439009                   0.0                         0.0                         0.0  1044.100716
327  2017-12-28  1110.928197   982.837089   1102.416678  1110.928197   1110.928197      -67.517213            -67.517213            -67.517213  0.059373      0.059373      0.059373 -67.576586    -67.576586    -67.576586                   0.0                         0.0                         0.0  1043.410984
328  2017-12-29  1110.961142   983.399364   1102.700437  1110.961142   1110.961142      -67.776722            -67.776722            -67.776722  0.726840      0.726840      0.726840 -68.503563    -68.503563    -68.503563                   0.0                         0.0                         0.0  1043.184419
329  2018-01-02  1111.092921   982.092727   1105.298922  1111.092921   1111.092921      -71.576570            -71.576570            -71.576570 -1.894077     -1.894077     -1.894077 -69.682493    -69.682493    -69.682493                   0.0                         0.0                         0.0  1039.516352
330  2018-01-03  1111.125866   980.982320   1097.469419  1111.125866   1111.125866      -69.625595            -69.625595            -69.625595 -0.355528     -0.355528     -0.355528 -69.270067    -69.270067    -69.270067                   0.0                         0.0                         0.0  1041.500271
331  2018-01-04  1111.158811   981.353522   1102.052123  1111.158811   1111.158811      -68.500399            -68.500399            -68.500399  0.059373      0.059373      0.059373 -68.559772    -68.559772    -68.559772                   0.0                         0.0                         0.0  1042.658412
332  2018-01-05  1111.191756   987.327526   1100.462039  1111.191756   1111.191756      -66.825626            -66.825626            -66.825626  0.726840      0.726840      0.726840 -67.552467    -67.552467    -67.552467                   0.0                         0.0                         0.0  1044.366129
333  2018-01-08  1111.290591   990.450941   1104.012208  1111.290591   1111.290591      -65.863389            -65.863389            -65.863389 -3.031629     -3.031629     -3.031629 -62.831760    -62.831760    -62.831760                   0.0                         0.0                         0.0  1045.427202
334  2018-01-09  1111.323535   988.074518   1107.888342  1111.323535   1111.323535      -62.637715            -62.637715            -62.637715 -1.894077     -1.894077     -1.894077 -60.743638    -60.743638    -60.743638                   0.0                         0.0                         0.0  1048.685820
335  2018-01-10  1111.356480   999.246054   1110.352852  1111.356480   1111.356480      -58.790558            -58.790558            -58.790558 -0.355528     -0.355528     -0.355528 -58.435031    -58.435031    -58.435031                   0.0                         0.0                         0.0  1052.565922
336  2018-01-11  1111.389425   994.950323   1115.264279  1111.389425   1111.389425      -55.874255            -55.874255            -55.874255  0.059373      0.059373      0.059373 -55.933628    -55.933628    -55.933628                   0.0                         0.0                         0.0  1055.515170
337  2018-01-12  1111.422370  1003.898970   1116.894124  1111.422370   1111.422370      -52.543207            -52.543207            -52.543207  0.726840      0.726840      0.726840 -53.270047    -53.270047    -53.270047                   0.0                         0.0                         0.0  1058.879163
338  2018-01-16  1111.554150  1012.682882   1128.759199  1111.554150   1111.554150      -43.562740            -43.562740            -43.562740 -1.894077     -1.894077     -1.894077 -41.668663    -41.668663    -41.668663                   0.0                         0.0                         0.0  1067.991409
339  2018-01-17  1111.587094  1015.147658   1130.221624  1111.587094   1111.587094      -39.060522            -39.060522            -39.060522 -0.355528     -0.355528     -0.355528 -38.704995    -38.704995    -38.704995                   0.0                         0.0                         0.0  1072.526572
340  2018-01-18  1111.620039  1020.431076   1138.522883  1111.620039   1111.620039      -35.723506            -35.723506            -35.723506  0.059373      0.059373      0.059373 -35.782879    -35.782879    -35.782879                   0.0                         0.0                         0.0  1075.896533
341  2018-01-19  1111.652984  1022.814083   1139.367807  1111.652984   1111.652984      -32.205566            -32.205566            -32.205566  0.726840      0.726840      0.726840 -32.932407    -32.932407    -32.932407                   0.0                         0.0                         0.0  1079.447418
342  2018-01-22  1111.751819  1020.086544   1142.792608  1111.751819   1111.751819      -28.095368            -28.095368            -28.095368 -3.031629     -3.031629     -3.031629 -25.063740    -25.063740    -25.063740                   0.0                         0.0                         0.0  1083.656450
343  2018-01-23  1111.784764  1025.942127   1144.580867  1111.784764   1111.784764      -24.627449            -24.627449            -24.627449 -1.894077     -1.894077     -1.894077 -22.733372    -22.733372    -22.733372                   0.0                         0.0                         0.0  1087.157315
344  2018-01-24  1111.817709  1035.818714   1147.857435  1111.817709   1111.817709      -20.926437            -20.926437            -20.926437 -0.355528     -0.355528     -0.355528 -20.570909    -20.570909    -20.570909                   0.0                         0.0                         0.0  1090.891272
345  2018-01-25  1111.850653  1032.588356   1150.914974  1111.850653   1111.850653      -18.523133            -18.523133            -18.523133  0.059373      0.059373      0.059373 -18.582506    -18.582506    -18.582506                   0.0                         0.0                         0.0  1093.327520
346  2018-01-26  1111.883598  1035.927643   1153.502227  1111.883598   1111.883598      -16.042944            -16.042944            -16.042944  0.726840      0.726840      0.726840 -16.769784    -16.769784    -16.769784                   0.0                         0.0                         0.0  1095.840654
347  2018-01-29  1111.982433  1036.762357   1158.634418  1111.982433   1111.982433      -15.370356            -15.370356            -15.370356 -3.031629     -3.031629     -3.031629 -12.338727    -12.338727    -12.338727                   0.0                         0.0                         0.0  1096.612077
348  2018-01-30  1112.015378  1042.471866   1156.601920  1112.015378   1112.015378      -13.057481            -13.057481            -13.057481 -1.894077     -1.894077     -1.894077 -11.163404    -11.163404    -11.163404                   0.0                         0.0                         0.0  1098.957897
349  2018-01-31  1112.048323  1044.865197   1160.422991  1112.048323   1112.048323      -10.470119            -10.470119            -10.470119 -0.355528     -0.355528     -0.355528 -10.114591    -10.114591    -10.114591                   0.0                         0.0                         0.0  1101.578204
350  2018-02-01  1112.081268  1044.788494   1158.500157  1112.081268   1112.081268       -9.115249             -9.115249             -9.115249  0.059373      0.059373      0.059373  -9.174622     -9.174622     -9.174622                   0.0                         0.0                         0.0  1102.966019
351  2018-02-02  1112.114212  1047.174583   1162.981106  1112.114212   1112.114212       -7.597946             -7.597946             -7.597946  0.726840      0.726840      0.726840  -8.324786     -8.324786     -8.324786                   0.0                         0.0                         0.0  1104.516267
352  2018-02-05  1112.213047  1041.510106   1160.984480  1112.213047   1112.213047       -9.160927             -9.160927             -9.160927 -3.031629     -3.031629     -3.031629  -6.129298     -6.129298     -6.129298                   0.0                         0.0                         0.0  1103.052121
353  2018-02-06  1112.245992  1047.019192   1164.202361  1112.245992   1112.245992       -7.352607             -7.352607             -7.352607 -1.894077     -1.894077     -1.894077  -5.458530     -5.458530     -5.458530                   0.0                         0.0                         0.0  1104.893385
354  2018-02-07  1112.278937  1049.951177   1164.647599  1112.278937   1112.278937       -5.150443             -5.150443             -5.150443 -0.355528     -0.355528     -0.355528  -4.794915     -4.794915     -4.794915                   0.0                         0.0                         0.0  1107.128494
355  2018-02-08  1112.311882  1048.550393   1163.341577  1112.311882   1112.311882       -4.069390             -4.069390             -4.069390  0.059373      0.059373      0.059373  -4.128763     -4.128763     -4.128763                   0.0                         0.0                         0.0  1108.242491
356  2018-02-09  1112.344827  1053.015072   1169.136895  1112.344827   1112.344827       -2.727123             -2.727123             -2.727123  0.726840      0.726840      0.726840  -3.453963     -3.453963     -3.453963                   0.0                         0.0                         0.0  1109.617704
357  2018-02-12  1112.443661  1048.782024   1166.837215  1112.443661   1112.443661       -4.408326             -4.408326             -4.408326 -3.031629     -3.031629     -3.031629  -1.376697     -1.376697     -1.376697                   0.0                         0.0                         0.0  1108.035335
358  2018-02-13  1112.476606  1047.831177   1167.253958  1112.476606   1112.476606       -2.581408             -2.581408             -2.581408 -1.894077     -1.894077     -1.894077  -0.687331     -0.687331     -0.687331                   0.0                         0.0                         0.0  1109.895199
359  2018-02-14  1112.509551  1055.562351   1171.834739  1112.509551   1112.509551       -0.375718             -0.375718             -0.375718 -0.355528     -0.355528     -0.355528  -0.020190     -0.020190     -0.020190                   0.0                         0.0                         0.0  1112.133833
360  2018-02-15  1112.542496  1051.908354   1176.675375  1112.542496   1112.542496        0.665916              0.665916              0.665916  0.059373      0.059373      0.059373   0.606543      0.606543      0.606543                   0.0                         0.0                         0.0  1113.208412
361  2018-02-16  1112.575441  1056.113044   1177.795377  1112.575441   1112.575441        1.898231              1.898231              1.898231  0.726840      0.726840      0.726840   1.171391      1.171391      1.171391                   0.0                         0.0                         0.0  1114.473672
362  2018-02-20  1112.707220  1053.180110   1176.295666  1112.707220   1112.707220        0.405462              0.405462              0.405462 -1.894077     -1.894077     -1.894077   2.299539      2.299539      2.299539                   0.0                         0.0                         0.0  1113.112682
363  2018-02-21  1112.740021  1055.328078   1174.124057  1112.740021   1112.740021        1.804352              1.804352              1.804352 -0.355528     -0.355528     -0.355528   2.159879      2.159879      2.159879                   0.0                         0.0                         0.0  1114.544372
364  2018-02-22  1112.772821  1059.137415   1172.270866  1112.772821   1112.772821        1.855457              1.855457              1.855457  0.059373      0.059373      0.059373   1.796084      1.796084      1.796084                   0.0                         0.0                         0.0  1114.628277
365  2018-02-23  1112.805621  1056.944597   1170.593123  1112.805621   1112.805621        1.909620              1.909620              1.909620  0.726840      0.726840      0.726840   1.182779      1.182779      1.182779                   0.0                         0.0                         0.0  1114.715241
366  2018-02-26  1112.904021  1046.227311   1167.640699  1112.904021   1112.904021       -5.395465             -5.395465             -5.395465 -3.031629     -3.031629     -3.031629  -2.363836     -2.363836     -2.363836                   0.0                         0.0                         0.0  1107.508556
367  2018-02-27  1112.936822  1050.887416   1164.836387  1112.936822   1112.936822       -6.059299             -6.059299             -6.059299 -1.894077     -1.894077     -1.894077  -4.165222     -4.165222     -4.165222                   0.0                         0.0                         0.0  1106.877522
368  2018-02-28  1112.969622  1048.913512   1165.828253  1112.969622   1112.969622       -6.645010             -6.645010             -6.645010 -0.355528     -0.355528     -0.355528  -6.289483     -6.289483     -6.289483                   0.0                         0.0                         0.0  1106.324612
369  2018-03-01  1113.002422  1044.986142   1162.606413  1113.002422   1113.002422       -8.677165             -8.677165             -8.677165  0.059373      0.059373      0.059373  -8.736538     -8.736538     -8.736538                   0.0                         0.0                         0.0  1104.325257
370  2018-03-02  1113.035222  1045.709702   1161.805822  1113.035222   1113.035222      -10.773706            -10.773706            -10.773706  0.726840      0.726840      0.726840 -11.500546    -11.500546    -11.500546                   0.0                         0.0                         0.0  1102.261516
371  2018-03-05  1113.133623  1032.265920   1145.237744  1113.133623   1113.133623      -24.579834            -24.579834            -24.579834 -3.031629     -3.031629     -3.031629 -21.548205    -21.548205    -21.548205                   0.0                         0.0                         0.0  1088.553788
372  2018-03-06  1113.166423  1025.679004   1143.270080  1113.166423   1113.166423      -27.299652            -27.299652            -27.299652 -1.894077     -1.894077     -1.894077 -25.405575    -25.405575    -25.405575                   0.0                         0.0                         0.0  1085.866771
373  2018-03-07  1113.199223  1028.363005   1140.590018  1113.199223   1113.199223      -29.820888            -29.820888            -29.820888 -0.355528     -0.355528     -0.355528 -29.465360    -29.465360    -29.465360                   0.0                         0.0                         0.0  1083.378336
374  2018-03-08  1113.232023  1020.845586   1137.881451  1113.232023   1113.232023      -33.630288            -33.630288            -33.630288  0.059373      0.059373      0.059373 -33.689661    -33.689661    -33.689661                   0.0                         0.0                         0.0  1079.601735
375  2018-03-09  1113.264824  1017.544594   1131.170649  1113.264824   1113.264824      -37.309989            -37.309989            -37.309989  0.726840      0.726840      0.726840 -38.036829    -38.036829    -38.036829                   0.0                         0.0                         0.0  1075.954835
376  2018-03-12  1113.363224  1002.918054   1120.968629  1113.363224   1113.363224      -54.390149            -54.390149            -54.390149 -3.031629     -3.031629     -3.031629 -51.358520    -51.358520    -51.358520                   0.0                         0.0                         0.0  1058.973075
377  2018-03-13  1113.396024   994.939788   1113.723230  1113.396024   1113.396024      -57.626453            -57.626453            -57.626453 -1.894077     -1.894077     -1.894077 -55.732376    -55.732376    -55.732376                   0.0                         0.0                         0.0  1055.769571
378  2018-03-14  1113.428824   993.382696   1113.609112  1113.428824   1113.428824      -60.347479            -60.347479            -60.347479 -0.355528     -0.355528     -0.355528 -59.991951    -59.991951    -59.991951                   0.0                         0.0                         0.0  1053.081346
379  2018-03-15  1113.461625   990.640174   1107.849158  1113.461625   1113.461625      -64.030599            -64.030599            -64.030599  0.059373      0.059373      0.059373 -64.089972    -64.089972    -64.089972                   0.0                         0.0                         0.0  1049.431025
380  2018-03-16  1113.494425   987.615537   1103.619828  1113.494425   1113.494425      -67.254343            -67.254343            -67.254343  0.726840      0.726840      0.726840 -67.981183    -67.981183    -67.981183                   0.0                         0.0                         0.0  1046.240082
381  2018-03-19  1113.592825   972.276191   1089.674447  1113.592825   1113.592825      -81.038809            -81.038809            -81.038809 -3.031629     -3.031629     -3.031629 -78.007180    -78.007180    -78.007180                   0.0                         0.0                         0.0  1032.554017
382  2018-03-20  1113.625626   973.027819   1089.356078  1113.625626   1113.625626      -82.578149            -82.578149            -82.578149 -1.894077     -1.894077     -1.894077 -80.684072    -80.684072    -80.684072                   0.0                         0.0                         0.0  1031.047477
383  2018-03-21  1113.658426   973.190740   1091.989348  1113.658426   1113.658426      -83.337619            -83.337619            -83.337619 -0.355528     -0.355528     -0.355528 -82.982091    -82.982091    -82.982091                   0.0                         0.0                         0.0  1030.320807
384  2018-03-22  1113.691226   970.398628   1087.156740  1113.691226   1113.691226      -84.821818            -84.821818            -84.821818  0.059373      0.059373      0.059373 -84.881191    -84.881191    -84.881191                   0.0                         0.0                         0.0  1028.869408
385  2018-03-23  1113.724026   968.182515   1082.748664  1113.724026   1113.724026      -85.639949            -85.639949            -85.639949  0.726840      0.726840      0.726840 -86.366789    -86.366789    -86.366789                   0.0                         0.0                         0.0  1028.084077
386  2018-03-26  1113.822427   963.510133   1084.583533  1113.822427   1113.822427      -91.310907            -91.310907            -91.310907 -3.031629     -3.031629     -3.031629 -88.279278    -88.279278    -88.279278                   0.0                         0.0                         0.0  1022.511520
387  2018-03-27  1113.855227   966.731960   1086.428849  1113.855227   1113.855227      -89.968335            -89.968335            -89.968335 -1.894077     -1.894077     -1.894077 -88.074258    -88.074258    -88.074258                   0.0                         0.0                         0.0  1023.886892
388  2018-03-28  1113.888027   967.142649   1084.877834  1113.888027   1113.888027      -87.818777            -87.818777            -87.818777 -0.355528     -0.355528     -0.355528 -87.463249    -87.463249    -87.463249                   0.0                         0.0                         0.0  1026.069250
389  2018-03-29  1113.920827   969.271221   1086.309052  1113.920827   1113.920827      -86.402773            -86.402773            -86.402773  0.059373      0.059373      0.059373 -86.462146    -86.462146    -86.462146                   0.0                         0.0                         0.0  1027.518054
390  2018-04-02  1114.052028   973.312873   1090.893415  1114.052028   1114.052028      -82.030494            -82.030494            -82.030494 -3.031629     -3.031629     -3.031629 -78.998865    -78.998865    -78.998865                   0.0                         0.0                         0.0  1032.021534
391  2018-04-03  1114.084828   976.968262   1096.361311  1114.084828   1114.084828      -78.296487            -78.296487            -78.296487 -1.894077     -1.894077     -1.894077 -76.402410    -76.402410    -76.402410                   0.0                         0.0                         0.0  1035.788342
392  2018-04-04  1114.117628   980.347539   1095.466569  1114.117628   1114.117628      -73.929210            -73.929210            -73.929210 -0.355528     -0.355528     -0.355528 -73.573682    -73.573682    -73.573682                   0.0                         0.0                         0.0  1040.188418
393  2018-04-05  1114.150429   984.396119   1105.033743  1114.150429   1114.150429      -70.484983            -70.484983            -70.484983  0.059373      0.059373      0.059373 -70.544356    -70.544356    -70.544356                   0.0                         0.0                         0.0  1043.665445
394  2018-04-06  1114.183229   991.923344   1108.382177  1114.183229   1114.183229      -66.619438            -66.619438            -66.619438  0.726840      0.726840      0.726840 -67.346278    -67.346278    -67.346278                   0.0                         0.0                         0.0  1047.563791
395  2018-04-09  1114.281629   992.532569   1109.650378  1114.281629   1114.281629      -60.083708            -60.083708            -60.083708 -3.031629     -3.031629     -3.031629 -57.052079    -57.052079    -57.052079                   0.0                         0.0                         0.0  1054.197921
396  2018-04-10  1114.314430  1000.225292   1118.482840  1114.314430   1114.314430      -55.381294            -55.381294            -55.381294 -1.894077     -1.894077     -1.894077 -53.487217    -53.487217    -53.487217                   0.0                         0.0                         0.0  1058.933135
397  2018-04-11  1114.347230  1002.358894   1125.602619  1114.347230   1114.347230      -50.258026            -50.258026            -50.258026 -0.355528     -0.355528     -0.355528 -49.902499    -49.902499    -49.902499                   0.0                         0.0                         0.0  1064.089204
398  2018-04-12  1114.380030  1004.316009   1128.804165  1114.380030   1114.380030      -46.264468            -46.264468            -46.264468  0.059373      0.059373      0.059373 -46.323840    -46.323840    -46.323840                   0.0                         0.0                         0.0  1068.115562
399  2018-04-13  1114.412830  1013.417467   1131.015884  1114.412830   1114.412830      -42.048703            -42.048703            -42.048703  0.726840      0.726840      0.726840 -42.775543    -42.775543    -42.775543                   0.0                         0.0                         0.0  1072.364128
400  2018-04-16  1114.511231  1017.871743   1135.803454  1114.511231   1114.511231      -35.562580            -35.562580            -35.562580 -3.031629     -3.031629     -3.031629 -32.530951    -32.530951    -32.530951                   0.0                         0.0                         0.0  1078.948650
401  2018-04-17  1114.544031  1023.137995   1137.848644  1114.544031   1114.544031      -31.208141            -31.208141            -31.208141 -1.894077     -1.894077     -1.894077 -29.314064    -29.314064    -29.314064                   0.0                         0.0                         0.0  1083.335890
402  2018-04-18  1114.576831  1032.681093   1145.635493  1114.576831   1114.576831      -26.580041            -26.580041            -26.580041 -0.355528     -0.355528     -0.355528 -26.224513    -26.224513    -26.224513                   0.0                         0.0                         0.0  1087.996791
403  2018-04-19  1114.609632  1035.410437   1151.242430  1114.609632   1114.609632      -23.217710            -23.217710            -23.217710  0.059373      0.059373      0.059373 -23.277082    -23.277082    -23.277082                   0.0                         0.0                         0.0  1091.391922
404  2018-04-20  1114.642432  1038.417039   1153.606685  1114.642432   1114.642432      -19.758313            -19.758313            -19.758313  0.726840      0.726840      0.726840 -20.485153    -20.485153    -20.485153                   0.0                         0.0                         0.0  1094.884119
405  2018-04-23  1114.740835  1039.689086   1152.928636  1114.740835   1114.740835      -16.187541            -16.187541            -16.187541 -3.031629     -3.031629     -3.031629 -13.155912    -13.155912    -13.155912                   0.0                         0.0                         0.0  1098.553293
406  2018-04-24  1114.773635  1041.949968   1162.449302  1114.773635   1114.773635      -12.986885            -12.986885            -12.986885 -1.894077     -1.894077     -1.894077 -11.092808    -11.092808    -11.092808                   0.0                         0.0                         0.0  1101.786750
407  2018-04-25  1114.806436  1043.045088   1166.872717  1114.806436   1114.806436       -9.587316             -9.587316             -9.587316 -0.355528     -0.355528     -0.355528  -9.231789     -9.231789     -9.231789                   0.0                         0.0                         0.0  1105.219119
408  2018-04-26  1114.839237  1048.505427   1169.537801  1114.839237   1114.839237       -7.518511             -7.518511             -7.518511  0.059373      0.059373      0.059373  -7.577884     -7.577884     -7.577884                   0.0                         0.0                         0.0  1107.320726
409  2018-04-27  1114.872037  1054.025340   1168.962881  1114.872037   1114.872037       -5.407650             -5.407650             -5.407650  0.726840      0.726840      0.726840  -6.134491     -6.134491     -6.134491                   0.0                         0.0                         0.0  1109.464387
410  2018-04-30  1114.970439  1045.694732   1166.466291  1114.970439   1114.970439       -6.105540             -6.105540             -6.105540 -3.031629     -3.031629     -3.031629  -3.073911     -3.073911     -3.073911                   0.0                         0.0                         0.0  1108.864899
411  2018-05-01  1115.003240  1054.340744   1162.847760  1115.003240   1115.003240       -4.362948             -4.362948             -4.362948 -1.894077     -1.894077     -1.894077  -2.468871     -2.468871     -2.468871                   0.0                         0.0                         0.0  1110.640293
412  2018-05-02  1115.036041  1052.344552   1170.750112  1115.036041   1115.036041       -2.417266             -2.417266             -2.417266 -0.355528     -0.355528     -0.355528  -2.061738     -2.061738     -2.061738                   0.0                         0.0                         0.0  1112.618775
413  2018-05-03  1115.068842  1054.968981   1173.819925  1115.068842   1115.068842       -1.783676             -1.783676             -1.783676  0.059373      0.059373      0.059373  -1.843049     -1.843049     -1.843049                   0.0                         0.0                         0.0  1113.285166
414  2018-05-04  1115.101642  1056.559442   1172.176145  1115.101642   1115.101642       -1.073916             -1.073916             -1.073916  0.726840      0.726840      0.726840  -1.800756     -1.800756     -1.800756                   0.0                         0.0                         0.0  1114.027726
415  2018-05-07  1115.200044  1052.378507   1168.791722  1115.200044   1115.200044       -5.604261             -5.604261             -5.604261 -3.031629     -3.031629     -3.031629  -2.572632     -2.572632     -2.572632                   0.0                         0.0                         0.0  1109.595784
416  2018-05-08  1115.232845  1052.611275   1168.174433  1115.232845   1115.232845       -4.957681             -4.957681             -4.957681 -1.894077     -1.894077     -1.894077  -3.063604     -3.063604     -3.063604                   0.0                         0.0                         0.0  1110.275164
417  2018-05-09  1115.265646  1052.455289   1168.609637  1115.265646   1115.265646       -3.988141             -3.988141             -3.988141 -0.355528     -0.355528     -0.355528  -3.632613     -3.632613     -3.632613                   0.0                         0.0                         0.0  1111.277505
418  2018-05-10  1115.298446  1049.360232   1172.049347  1115.298446   1115.298446       -4.193987             -4.193987             -4.193987  0.059373      0.059373      0.059373  -4.253360     -4.253360     -4.253360                   0.0                         0.0                         0.0  1111.104459
419  2018-05-11  1115.331247  1051.034055   1171.059465  1115.331247   1115.331247       -4.171166             -4.171166             -4.171166  0.726840      0.726840      0.726840  -4.898006     -4.898006     -4.898006                   0.0                         0.0                         0.0  1111.160081
420  2018-05-14  1115.429649  1047.291245   1164.306223  1115.429649   1115.429649       -9.714924             -9.714924             -9.714924 -3.031629     -3.031629     -3.031629  -6.683295     -6.683295     -6.683295                   0.0                         0.0                         0.0  1105.714725
421  2018-05-15  1115.462450  1043.530104   1166.655669  1115.462450   1115.462450       -9.024737             -9.024737             -9.024737 -1.894077     -1.894077     -1.894077  -7.130660     -7.130660     -7.130660                   0.0                         0.0                         0.0  1106.437713
