Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
335  2018-01-08  1109.075953   982.260712   1104.241001  1109.075953   1109.075953      -68.309289            -68.309289            -68.309289 -3.856724     -3.856724     -3.856724 -64.452565    -64.452565    -64.452565                   0.0                         0.0                         0.0  1040.766664
336  2018-01-09  1109.228227   984.824485   1103.170686  1109.228227   1109.228227      -64.643802            -64.643802            -64.643802 -2.505355     -2.505355     -2.505355 -62.138448    -62.138448    -62.138448                   0.0                         0.0                         0.0  1044.584424
337  2018-01-10  1109.380500   989.981255   1109.842340  1109.380500   1109.380500      -60.778048            -60.778048            -60.778048 -1.191526     -1.191526     -1.191526 -59.586521    -59.586521    -59.586521                   0.0                         0.0                         0.0  1048.602452
338  2018-01-11  1109.532774   992.753331   1116.924643  1109.532774   1109.532774      -57.837670            -57.837670            -57.837670 -1.010086     -1.010086     -1.010086 -56.827584    -56.827584    -56.827584                   0.0                         0.0                         0.0  1051.695104
339  2018-01-12  1109.685047   995.769456   1115.177519  1109.685047   1109.685047      -54.111496            -54.111496            -54.111496 -0.215795     -0.215795     -0.215795 -53.895701    -53.895701    -53.895701                   0.0                         0.0                         0.0  1055.573551
340  2018-01-16  1110.294141  1005.524077   1128.387640  1110.294141   1110.294141      -43.694877            -43.694877            -43.694877 -2.505355     -2.505355     -2.505355 -41.189522    -41.189522    -41.189522                   0.0                         0.0                         0.0  1066.599264
341  2018-01-17  1110.446414  1009.363991   1130.686690  1110.446414   1110.446414      -39.152795            -39.152795            -39.152795 -1.191526     -1.191526     -1.191526 -37.961269    -37.961269    -37.961269                   0.0                         0.0                         0.0  1071.293619
342  2018-01-18  1110.598688  1019.030430   1135.201062  1110.598688   1110.598688      -35.796783            -35.796783            -35.796783 -1.010086     -1.010086     -1.010086 -34.786698    -34.786698    -34.786698                   0.0                         0.0                         0.0  1074.801904
343  2018-01-19  1110.750961  1014.306024   1139.979361  1110.750961   1110.750961      -31.915032            -31.915032            -31.915032 -0.215795     -0.215795     -0.215795 -31.699236    -31.699236    -31.699236                   0.0                         0.0                         0.0  1078.835930
344  2018-01-22  1111.207782  1025.186902   1146.506696  1111.207782   1111.207782      -27.096830            -27.096830            -27.096830 -3.856724     -3.856724     -3.856724 -23.240107    -23.240107    -23.240107                   0.0                         0.0                         0.0  1084.110951
345  2018-01-23  1111.360055  1024.209961   1147.264702  1111.360055   1111.360055      -23.265404            -23.265404            -23.265404 -2.505355     -2.505355     -2.505355 -20.760050    -20.760050    -20.760050                   0.0                         0.0                         0.0  1088.094651
346  2018-01-24  1111.512329  1028.518936   1156.579061  1111.512329   1111.512329      -19.665204            -19.665204            -19.665204 -1.191526     -1.191526     -1.191526 -18.473678    -18.473678    -18.473678                   0.0                         0.0                         0.0  1091.847125
347  2018-01-25  1111.664602  1036.877619   1159.054159  1111.664602   1111.664602      -17.397761            -17.397761            -17.397761 -1.010086     -1.010086     -1.010086 -16.387675    -16.387675    -16.387675                   0.0                         0.0                         0.0  1094.266841
348  2018-01-26  1111.816876  1039.477859   1163.001325  1111.816876   1111.816876      -14.719455            -14.719455            -14.719455 -0.215795     -0.215795     -0.215795 -14.503660    -14.503660    -14.503660                   0.0                         0.0                         0.0  1097.097420
349  2018-01-29  1112.273696  1034.221324   1159.501726  1112.273696   1112.273696      -13.865728            -13.865728            -13.865728 -3.856724     -3.856724     -3.856724 -10.009004    -10.009004    -10.009004                   0.0                         0.0                         0.0  1098.407968
350  2018-01-30  1112.425969  1043.847399   1163.535980  1112.425969   1112.425969      -11.363183            -11.363183            -11.363183 -2.505355     -2.505355     -2.505355  -8.857828     -8.857828     -8.857828                   0.0                         0.0                         0.0  1101.062787
351  2018-01-31  1112.578243  1040.350893   1167.918947  1112.578243   1112.578243       -9.044059             -9.044059             -9.044059 -1.191526     -1.191526     -1.191526  -7.852533     -7.852533     -7.852533                   0.0                         0.0                         0.0  1103.534183
352  2018-02-01  1112.730516  1045.485750   1166.111690  1112.730516   1112.730516       -7.983136             -7.983136             -7.983136 -1.010086     -1.010086     -1.010086  -6.973050     -6.973050     -6.973050                   0.0                         0.0                         0.0  1104.747380
353  2018-02-02  1112.882790  1048.179958   1170.431037  1112.882790   1112.882790       -6.413882             -6.413882             -6.413882 -0.215795     -0.215795     -0.215795  -6.198087     -6.198087     -6.198087                   0.0                         0.0                         0.0  1106.468908
354  2018-02-05  1113.339610  1044.526287   1163.787783  1113.339610   1113.339610       -8.143323             -8.143323             -8.143323 -3.856724     -3.856724     -3.856724  -4.286600     -4.286600     -4.286600                   0.0                         0.0                         0.0  1105.196287
355  2018-02-06  1113.491884  1045.322724   1168.802679  1113.491884   1113.491884       -6.226832             -6.226832             -6.226832 -2.505355     -2.505355     -2.505355  -3.721477     -3.721477     -3.721477                   0.0                         0.0                         0.0  1107.265052
356  2018-02-07  1113.644157  1045.858950   1167.014855  1113.644157   1113.644157       -4.356438             -4.356438             -4.356438 -1.191526     -1.191526     -1.191526  -3.164912     -3.164912     -3.164912                   0.0                         0.0                         0.0  1109.287719
357  2018-02-08  1113.796431  1047.818099   1170.787651  1113.796431   1113.796431       -3.615173             -3.615173             -3.615173 -1.010086     -1.010086     -1.010086  -2.605087     -2.605087     -2.605087                   0.0                         0.0                         0.0  1110.181258
358  2018-02-09  1113.948704  1049.692734   1176.234458  1113.948704   1113.948704       -2.249846             -2.249846             -2.249846 -0.215795     -0.215795     -0.215795  -2.034051     -2.034051     -2.034051                   0.0                         0.0                         0.0  1111.698858
359  2018-02-12  1114.405524  1050.315378   1170.168835  1114.405524   1114.405524       -4.096033             -4.096033             -4.096033 -3.856724     -3.856724     -3.856724  -0.239309     -0.239309     -0.239309                   0.0                         0.0                         0.0  1110.309491
360  2018-02-13  1114.557798  1045.133033   1169.546989  1114.557798   1114.557798       -2.137219             -2.137219             -2.137219 -2.505355     -2.505355     -2.505355   0.368136      0.368136      0.368136                   0.0                         0.0                         0.0  1112.420579
361  2018-02-14  1114.710071  1050.914194   1173.607582  1114.710071   1114.710071       -0.231623             -0.231623             -0.231623 -1.191526     -1.191526     -1.191526   0.959903      0.959903      0.959903                   0.0                         0.0                         0.0  1114.478448
362  2018-02-15  1114.862345  1053.709272   1173.840624  1114.862345   1114.862345        0.507459              0.507459              0.507459 -1.010086     -1.010086     -1.010086   1.517545      1.517545      1.517545                   0.0                         0.0                         0.0  1115.369804
363  2018-02-16  1114.863994  1052.370133   1176.866161  1114.863994   1114.863994        1.803211              1.803211              1.803211 -0.215795     -0.215795     -0.215795   2.019006      2.019006      2.019006                   0.0                         0.0                         0.0  1116.667205
364  2018-02-20  1114.870592  1051.792380   1180.244830  1114.870592   1114.870592        0.425310              0.425310              0.425310 -2.505355     -2.505355     -2.505355   2.930664      2.930664      2.930664                   0.0                         0.0                         0.0  1115.295902
365  2018-02-21  1114.872242  1053.138244   1179.351058  1114.872242   1114.872242        1.548230              1.548230              1.548230 -1.191526     -1.191526     -1.191526   2.739757      2.739757      2.739757                   0.0                         0.0                         0.0  1116.420472
366  2018-02-22  1114.873892  1053.804003   1177.018362  1114.873892   1114.873892        1.312987              1.312987              1.312987 -1.010086     -1.010086     -1.010086   2.323073      2.323073      2.323073                   0.0                         0.0                         0.0  1116.186878
367  2018-02-23  1114.875541  1056.491148   1175.981863  1114.875541   1114.875541        1.438096              1.438096              1.438096 -0.215795     -0.215795     -0.215795   1.653891      1.653891      1.653891                   0.0                         0.0                         0.0  1116.313637
368  2018-02-26  1114.880490  1047.787683   1166.698609  1114.880490   1114.880490       -5.946420             -5.946420             -5.946420 -3.856724     -3.856724     -3.856724  -2.089696     -2.089696     -2.089696                   0.0                         0.0                         0.0  1108.934070
369  2018-02-27  1114.882139  1047.922691   1169.454752  1114.882139   1114.882139       -6.474666             -6.474666             -6.474666 -2.505355     -2.505355     -2.505355  -3.969311     -3.969311     -3.969311                   0.0                         0.0                         0.0  1108.407474
370  2018-02-28  1114.883789  1047.256135   1173.518764  1114.883789   1114.883789       -7.370373             -7.370373             -7.370373 -1.191526     -1.191526     -1.191526  -6.178847     -6.178847     -6.178847                   0.0                         0.0                         0.0  1107.513415
371  2018-03-01  1114.885438  1043.104743   1169.374173  1114.885438   1114.885438       -9.728336             -9.728336             -9.728336 -1.010086     -1.010086     -1.010086  -8.718250     -8.718250     -8.718250                   0.0                         0.0                         0.0  1105.157102
372  2018-03-02  1114.887088  1041.991652   1162.761749  1114.887088   1114.887088      -11.797192            -11.797192            -11.797192 -0.215795     -0.215795     -0.215795 -11.581397    -11.581397    -11.581397                   0.0                         0.0                         0.0  1103.089896
373  2018-03-05  1114.892037  1026.644692   1152.179024  1114.892037   1114.892037      -25.816616            -25.816616            -25.816616 -3.856724     -3.856724     -3.856724 -21.959892    -21.959892    -21.959892                   0.0                         0.0                         0.0  1089.075420
374  2018-03-06  1114.893686  1025.569744   1146.781904  1114.893686   1114.893686      -28.440214            -28.440214            -28.440214 -2.505355     -2.505355     -2.505355 -25.934859    -25.934859    -25.934859                   0.0                         0.0                         0.0  1086.453472
375  2018-03-07  1114.895336  1016.926518   1144.803615  1114.895336   1114.895336      -31.304921            -31.304921            -31.304921 -1.191526     -1.191526     -1.191526 -30.113395    -30.113395    -30.113395                   0.0                         0.0                         0.0  1083.590414
376  2018-03-08  1114.896985  1020.601515   1141.989192  1114.896985   1114.896985      -35.465908            -35.465908            -35.465908 -1.010086     -1.010086     -1.010086 -34.455823    -34.455823    -34.455823                   0.0                         0.0                         0.0  1079.431077
377  2018-03-09  1114.898635  1014.388485   1134.108803  1114.898635   1114.898635      -39.134390            -39.134390            -39.134390 -0.215795     -0.215795     -0.215795 -38.918595    -38.918595    -38.918595                   0.0                         0.0                         0.0  1075.764244
378  2018-03-12  1114.903583   997.776199   1115.974769  1114.903583   1114.903583      -56.408992            -56.408992            -56.408992 -3.856724     -3.856724     -3.856724 -52.552269    -52.552269    -52.552269                   0.0                         0.0                         0.0  1058.494591
379  2018-03-13  1114.905233   994.420228   1115.521798  1114.905233   1114.905233      -59.517433            -59.517433            -59.517433 -2.505355     -2.505355     -2.505355 -57.012079    -57.012079    -57.012079                   0.0                         0.0                         0.0  1055.387799
380  2018-03-14  1114.906882   993.624761   1115.471880  1114.906882   1114.906882      -62.537147            -62.537147            -62.537147 -1.191526     -1.191526     -1.191526 -61.345621    -61.345621    -61.345621                   0.0                         0.0                         0.0  1052.369735
381  2018-03-15  1114.908532   989.426991   1108.765284  1114.908532   1114.908532      -66.514177            -66.514177            -66.514177 -1.010086     -1.010086     -1.010086 -65.504091    -65.504091    -65.504091                   0.0                         0.0                         0.0  1048.394355
382  2018-03-16  1114.910181   983.503052   1109.722665  1114.910181   1114.910181      -69.656721            -69.656721            -69.656721 -0.215795     -0.215795     -0.215795 -69.440926    -69.440926    -69.440926                   0.0                         0.0                         0.0  1045.253460
383  2018-03-19  1114.915130   971.147448   1092.250722  1114.915130   1114.915130      -83.362470            -83.362470            -83.362470 -3.856724     -3.856724     -3.856724 -79.505747    -79.505747    -79.505747                   0.0                         0.0                         0.0  1031.552660
384  2018-03-20  1114.916780   966.912426   1088.786469  1114.916780   1114.916780      -84.666689            -84.666689            -84.666689 -2.505355     -2.505355     -2.505355 -82.161335    -82.161335    -82.161335                   0.0                         0.0                         0.0  1030.250090
385  2018-03-21  1114.918429   968.032863   1090.370350  1114.918429   1114.918429      -85.612434            -85.612434            -85.612434 -1.191526     -1.191526     -1.191526 -84.420908    -84.420908    -84.420908                   0.0                         0.0                         0.0  1029.305995
386  2018-03-22  1114.920079   966.191216   1087.676535  1114.920079   1114.920079      -87.274945            -87.274945            -87.274945 -1.010086     -1.010086     -1.010086 -86.264859    -86.264859    -86.264859                   0.0                         0.0                         0.0  1027.645134
387  2018-03-23  1114.921728   965.366550   1089.499684  1114.921728   1114.921728      -87.895121            -87.895121            -87.895121 -0.215795     -0.215795     -0.215795 -87.679326    -87.679326    -87.679326                   0.0                         0.0                         0.0  1027.026607
388  2018-03-26  1114.926677   961.398973   1085.612529  1114.926677   1114.926677      -93.150103            -93.150103            -93.150103 -3.856724     -3.856724     -3.856724 -89.293379    -89.293379    -89.293379                   0.0                         0.0                         0.0  1021.776574
389  2018-03-27  1114.928326   963.205835   1082.998343  1114.928326   1114.928326      -91.470484            -91.470484            -91.470484 -2.505355     -2.505355     -2.505355 -88.965129    -88.965129    -88.965129                   0.0                         0.0                         0.0  1023.457843
390  2018-03-28  1114.929976   960.527411   1088.250098  1114.929976   1114.929976      -89.413185            -89.413185            -89.413185 -1.191526     -1.191526     -1.191526 -88.221659    -88.221659    -88.221659                   0.0                         0.0                         0.0  1025.516791
391  2018-03-29  1114.931626   969.261124   1086.092587  1114.931626   1114.931626      -88.090651            -88.090651            -88.090651 -1.010086     -1.010086     -1.010086 -87.080565    -87.080565    -87.080565                   0.0                         0.0                         0.0  1026.840975
392  2018-04-02  1114.938224   969.910468   1094.111797  1114.938224   1114.938224      -82.872346            -82.872346            -82.872346 -3.856724     -3.856724     -3.856724 -79.015622    -79.015622    -79.015622                   0.0                         0.0                         0.0  1032.065878
393  2018-04-03  1114.939873   973.402741   1097.567981  1114.939873   1114.939873      -78.771386            -78.771386            -78.771386 -2.505355     -2.505355     -2.505355 -76.266032    -76.266032    -76.266032                   0.0                         0.0                         0.0  1036.168487
394  2018-04-04  1114.941523   980.145824   1095.497706  1114.941523   1114.941523      -74.477215            -74.477215            -74.477215 -1.191526     -1.191526     -1.191526 -73.285688    -73.285688    -73.285688                   0.0                         0.0                         0.0  1040.464308
395  2018-04-05  1114.943172   984.659117   1108.569289  1114.943172   1114.943172      -71.117339            -71.117339            -71.117339 -1.010086     -1.010086     -1.010086 -70.107253    -70.107253    -70.107253                   0.0                         0.0                         0.0  1043.825834
396  2018-04-06  1114.944822   984.597962   1109.727698  1114.944822   1114.944822      -66.979149            -66.979149            -66.979149 -0.215795     -0.215795     -0.215795 -66.763354    -66.763354    -66.763354                   0.0                         0.0                         0.0  1047.965673
397  2018-04-09  1114.949771   992.641076   1114.175907  1114.949771   1114.949771      -59.912725            -59.912725            -59.912725 -3.856724     -3.856724     -3.856724 -56.056002    -56.056002    -56.056002                   0.0                         0.0                         0.0  1055.037045
398  2018-04-10  1114.951420   998.457251   1120.309413  1114.951420   1114.951420      -54.867366            -54.867366            -54.867366 -2.505355     -2.505355     -2.505355 -52.362011    -52.362011    -52.362011                   0.0                         0.0                         0.0  1060.084054
399  2018-04-11  1114.953070  1001.918904   1126.127672  1114.953070   1114.953070      -49.843753            -49.843753            -49.843753 -1.191526     -1.191526     -1.191526 -48.652227    -48.652227    -48.652227                   0.0                         0.0                         0.0  1065.109316
400  2018-04-12  1114.954719  1002.121456   1131.770712  1114.954719   1114.954719      -45.962274            -45.962274            -45.962274 -1.010086     -1.010086     -1.010086 -44.952188    -44.952188    -44.952188                   0.0                         0.0                         0.0  1068.992445
401  2018-04-13  1114.956369  1018.407855   1138.360570  1114.956369   1114.956369      -41.501489            -41.501489            -41.501489 -0.215795     -0.215795     -0.215795 -41.285694    -41.285694    -41.285694                   0.0                         0.0                         0.0  1073.454879
402  2018-04-16  1114.961317  1018.377642   1140.133140  1114.961317   1114.961317      -34.556187            -34.556187            -34.556187 -3.856724     -3.856724     -3.856724 -30.699463    -30.699463    -30.699463                   0.0                         0.0                         0.0  1080.405130
403  2018-04-17  1114.963004  1024.639147   1149.406851  1114.963004   1114.963004      -29.876174            -29.876174            -29.876174 -2.505355     -2.505355     -2.505355 -27.370820    -27.370820    -27.370820                   0.0                         0.0                         0.0  1085.086830
404  2018-04-18  1114.964691  1026.397854   1151.529118  1114.964691   1114.964691      -25.361052            -25.361052            -25.361052 -1.191526     -1.191526     -1.191526 -24.169525    -24.169525    -24.169525                   0.0                         0.0                         0.0  1089.603639
405  2018-04-19  1114.966378  1033.976658   1153.422995  1114.966378   1114.966378      -22.119913            -22.119913            -22.119913 -1.010086     -1.010086     -1.010086 -21.109827    -21.109827    -21.109827                   0.0                         0.0                         0.0  1092.846465
406  2018-04-20  1114.968064  1036.432743   1156.894292  1114.968064   1114.968064      -18.420465            -18.420465            -18.420465 -0.215795     -0.215795     -0.215795 -18.204670    -18.204670    -18.204670                   0.0                         0.0                         0.0  1096.547599
407  2018-04-23  1114.973125  1037.122383   1161.184360  1114.973125   1114.973125      -14.384278            -14.384278            -14.384278 -3.856724     -3.856724     -3.856724 -10.527555    -10.527555    -10.527555                   0.0                         0.0                         0.0  1100.588846
408  2018-04-24  1114.974811  1044.193507   1164.094449  1114.974811   1114.974811      -10.851034            -10.851034            -10.851034 -2.505355     -2.505355     -2.505355  -8.345680     -8.345680     -8.345680                   0.0                         0.0                         0.0  1104.123777
409  2018-04-25  1114.976498  1049.909133   1168.519079  1114.976498   1114.976498       -7.556346             -7.556346             -7.556346 -1.191526     -1.191526     -1.191526  -6.364820     -6.364820     -6.364820                   0.0                         0.0                         0.0  1107.420152
410  2018-04-26  1114.978185  1050.409628   1173.907478  1114.978185   1114.978185       -5.600516             -5.600516             -5.600516 -1.010086     -1.010086     -1.010086  -4.590430     -4.590430     -4.590430                   0.0                         0.0                         0.0  1109.377669
411  2018-04-27  1114.979872  1049.581194   1171.420381  1114.979872   1114.979872       -3.242257             -3.242257             -3.242257 -0.215795     -0.215795     -0.215795  -3.026462     -3.026462     -3.026462                   0.0                         0.0                         0.0  1111.737614
412  2018-04-30  1114.984932  1048.543307   1171.729298  1114.984932   1114.984932       -3.467469             -3.467469             -3.467469 -3.856724     -3.856724     -3.856724   0.389254      0.389254      0.389254                   0.0                         0.0                         0.0  1111.517463
413  2018-05-01  1114.986619  1056.222090   1175.108468  1114.986619   1114.986619       -1.397603             -1.397603             -1.397603 -2.505355     -2.505355     -2.505355   1.107752      1.107752      1.107752                   0.0                         0.0                         0.0  1113.589016
414  2018-05-02  1114.988305  1053.178171   1176.099376  1114.988305   1114.988305        0.432910              0.432910              0.432910 -1.191526     -1.191526     -1.191526   1.624437      1.624437      1.624437                   0.0                         0.0                         0.0  1115.421216
415  2018-05-03  1114.989992  1057.803638   1177.546338  1114.989992   1114.989992        0.937839              0.937839              0.937839 -1.010086     -1.010086     -1.010086   1.947925      1.947925      1.947925                   0.0                         0.0                         0.0  1115.927832
416  2018-05-04  1114.991679  1056.259511   1176.776928  1114.991679   1114.991679        1.873669              1.873669              1.873669 -0.215795     -0.215795     -0.215795   2.089464      2.089464      2.089464                   0.0                         0.0                         0.0  1116.865348
417  2018-05-07  1114.996739  1050.609220   1172.144361  1114.996739   1114.996739       -2.281366             -2.281366             -2.281366 -3.856724     -3.856724     -3.856724   1.575357      1.575357      1.575357                   0.0                         0.0                         0.0  1112.715373
418  2018-05-08  1114.998426  1052.778550   1177.581266  1114.998426   1114.998426       -1.349989             -1.349989             -1.349989 -2.505355     -2.505355     -2.505355   1.155365      1.155365      1.155365                   0.0                         0.0                         0.0  1113.648437
419  2018-05-09  1115.000113  1055.790089   1173.633536  1115.000113   1115.000113       -0.542111             -0.542111             -0.542111 -1.191526     -1.191526     -1.191526   0.649416      0.649416      0.649416                   0.0                         0.0                         0.0  1114.458002
420  2018-05-10  1115.001799  1056.639399   1176.760934  1115.001799   1115.001799       -0.926314             -0.926314             -0.926314 -1.010086     -1.010086     -1.010086   0.083772      0.083772      0.083772                   0.0                         0.0                         0.0  1114.075486
421  2018-05-11  1115.003486  1052.752705   1174.809926  1115.003486   1115.003486       -0.729395             -0.729395             -0.729395 -0.215795     -0.215795     -0.215795  -0.513600     -0.513600     -0.513600                   0.0                         0.0                         0.0  1114.274091
422  2018-05-14  1115.008546  1047.655961   1169.629463  1115.008546   1115.008546       -6.057213             -6.057213             -6.057213 -3.856724     -3.856724     -3.856724  -2.200489     -2.200489     -2.200489                   0.0                         0.0                         0.0  1108.951334
423  2018-05-15  1115.010233  1049.010819   1175.002062  1115.010233   1115.010233       -5.133037             -5.133037             -5.133037 -2.505355     -2.505355     -2.505355  -2.627682     -2.627682     -2.627682                   0.0                         0.0                         0.0  1109.877196
424  2018-05-16  1115.011920  1045.765031   1173.375109  1115.011920   1115.011920       -4.130233             -4.130233             -4.130233 -1.191526     -1.191526     -1.191526  -2.938707     -2.938707     -2.938707                   0.0                         0.0                         0.0  1110.881687
425  2018-05-17  1115.013607  1047.281084   1167.346527  1115.013607   1115.013607       -4.116698             -4.116698             -4.116698 -1.010086     -1.010086     -1.010086  -3.106612     -3.106612     -3.106612                   0.0                         0.0                         0.0  1110.896909
426  2018-05-18  1115.015294  1052.412555   1176.193863  1115.015294   1115.015294       -3.322667             -3.322667             -3.322667 -0.215795     -0.215795     -0.215795  -3.106871     -3.106871     -3.106871                   0.0                         0.0                         0.0  1111.692627
427  2018-05-21  1115.020354  1049.128410   1172.529528  1115.020354   1115.020354       -5.763181             -5.763181             -5.763181 -3.856724     -3.856724     -3.856724  -1.906458     -1.906458     -1.906458                   0.0                         0.0                         0.0  1109.257173
428  2018-05-22  1115.022041  1050.144796   1174.849510  1115.022041   1115.022041       -3.566909             -3.566909             -3.566909 -2.505355     -2.505355     -2.505355  -1.061554     -1.061554     -1.061554                   0.0                         0.0                         0.0  1111.455132
429  2018-05-23  1115.023727  1051.713236   1176.838830  1115.023727   1115.023727       -1.175686             -1.175686             -1.175686 -1.191526     -1.191526     -1.191526   0.015840      0.015840      0.015840                   0.0                         0.0                         0.0  1113.848041
430  2018-05-24  1115.025414  1057.875256   1176.291840  1115.025414   1115.025414        0.313700              0.313700              0.313700 -1.010086     -1.010086     -1.010086   1.323786      1.323786      1.323786                   0.0                         0.0                         0.0  1115.339114
431  2018-05-25  1115.027101  1053.223071   1180.192598  1115.027101   1115.027101        2.638919              2.638919              2.638919 -0.215795     -0.215795     -0.215795   2.854715      2.854715      2.854715                   0.0                         0.0                         0.0  1117.666020
432  2018-05-29  1115.033848  1061.775549   1185.093125  1115.033848   1115.033848        8.356745              8.356745              8.356745 -2.505355     -2.505355     -2.505355  10.862100     10.862100     10.862100                   0.0                         0.0                         0.0  1123.390593
433  2018-05-30  1115.035535  1068.655028   1191.505382  1115.035535   1115.035535       12.011657             12.011657             12.011657 -1.191526     -1.191526     -1.191526  13.203183     13.203183     13.203183                   0.0                         0.0                         0.0  1127.047191
434  2018-05-31  1115.037221  1068.133484   1187.713387  1115.037221   1115.037221       14.601780             14.601780             14.601780 -1.010086     -1.010086     -1.010086  15.611866     15.611866     15.611866                   0.0                         0.0                         0.0  1129.639001
435  2018-06-01  1115.038908  1069.324706   1193.905294  1115.038908   1115.038908       17.832477             17.832477             17.832477 -0.215795     -0.215795     -0.215795  18.048272     18.048272     18.048272                   0.0                         0.0                         0.0  1132.871385
436  2018-06-04  1115.043968  1072.588646   1194.180362  1115.043968   1115.043968       21.244780             21.244780             21.244780 -3.856724     -3.856724     -3.856724  25.101504     25.101504     25.101504                   0.0                         0.0                         0.0  1136.288748
437  2018-06-05  1115.045655  1082.301709   1199.836315  1115.045655   1115.045655       24.720464             24.720464             24.720464 -2.505355     -2.505355     -2.505355  27.225819     27.225819     27.225819                   0.0                         0.0                         0.0  1139.766119
438  2018-06-06  1115.047342  1085.644757   1206.895171  1115.047342   1115.047342       27.977970             27.977970             27.977970 -1.191526     -1.191526     -1.191526  29.169496     29.169496     29.169496                   0.0                         0.0                         0.0  1143.025312
439  2018-06-07  1115.049029  1083.853367   1207.604733  1115.049029   1115.049029       29.886462             29.886462             29.886462 -1.010086     -1.010086     -1.010086  30.896548     30.896548     30.896548                   0.0                         0.0                         0.0  1144.935491
440  2018-06-08  1115.050715  1081.176511   1209.240386  1115.050715   1115.050715       32.159565             32.159565             32.159565 -0.215795     -0.215795     -0.215795  32.375360     32.375360     32.375360                   0.0                         0.0                         0.0  1147.210280
441  2018-06-11  1115.055776  1082.352329   1210.560480  1115.055776   1115.055776       31.234492             31.234492             31.234492 -3.856724     -3.856724     -3.856724  35.091215     35.091215     35.091215                   0.0                         0.0                         0.0  1146.290268
442  2018-06-12  1115.057462  1089.926702   1207.317964  1115.057462   1115.057462       32.874223             32.874223             32.874223 -2.505355     -2.505355     -2.505355  35.379577     35.379577     35.379577                   0.0                         0.0                         0.0  1147.931685
443  2018-06-13  1115.059149  1087.443363   1213.715895  1115.059149   1115.059149       34.165049             34.165049             34.165049 -1.191526     -1.191526     -1.191526  35.356575     35.356575     35.356575                   0.0                         0.0                         0.0  1149.224198
444  2018-06-14  1115.060837  1088.550612   1208.581109  1115.060837   1115.060837       34.022349             34.022349             34.022349 -1.010086     -1.010086     -1.010086  35.032435     35.032435     35.032435                   0.0                         0.0                         0.0  1149.083186
445  2018-06-15  1115.062524  1087.639819   1206.130291  1115.062524   1115.062524       34.209669             34.209669             34.209669 -0.215795     -0.215795     -0.215795  34.425465     34.425465     34.425465                   0.0                         0.0                         0.0  1149.272193
446  2018-06-18  1115.067585  1080.283863   1204.317650  1115.067585   1115.067585       27.349498             27.349498             27.349498 -3.856724     -3.856724     -3.856724  31.206221     31.206221     31.206221                   0.0                         0.0                         0.0  1142.417082
447  2018-06-19  1115.069272  1080.906032   1206.394580  1115.069272   1115.069272       27.295980             27.295980             27.295980 -2.505355     -2.505355     -2.505355  29.801334     29.801334     29.801334                   0.0                         0.0                         0.0  1142.365252
448  2018-06-20  1115.070959  1079.694861   1204.244675  1115.070959   1115.070959       27.120769             27.120769             27.120769 -1.191526     -1.191526     -1.191526  28.312295     28.312295     28.312295                   0.0                         0.0                         0.0  1142.191728
449  2018-06-21  1115.072646  1078.485381   1203.411022  1115.072646   1115.072646       25.784680             25.784680             25.784680 -1.010086     -1.010086     -1.010086  26.794766     26.794766     26.794766                   0.0                         0.0                         0.0  1140.857326
450  2018-06-22  1115.074333  1079.797361   1198.511004  1115.074333   1115.074333       25.091321             25.091321             25.091321 -0.215795     -0.215795     -0.215795  25.307117     25.307117     25.307117                   0.0                         0.0                         0.0  1140.165654
451  2018-06-25  1115.079394  1074.661111   1189.850189  1115.079394   1115.079394       17.762051             17.762051             17.762051 -3.856724     -3.856724     -3.856724  21.618775     21.618775     21.618775                   0.0                         0.0                         0.0  1132.841446
452  2018-06-26  1115.081081  1076.103896   1198.529550  1115.081081   1115.081081       18.334387             18.334387             18.334387 -2.505355     -2.505355     -2.505355  20.839742     20.839742     20.839742                   0.0                         0.0                         0.0  1133.415468
453  2018-06-27  1115.082768  1068.865622   1191.433138  1115.082768   1115.082768       19.182319             19.182319             19.182319 -1.191526     -1.191526     -1.191526  20.373845     20.373845     20.373845                   0.0                         0.0                         0.0  1134.265087
454  2018-06-28  1115.084455  1069.555849   1195.259651  1115.084455   1115.084455       19.255945             19.255945             19.255945 -1.010086     -1.010086     -1.010086  20.266031     20.266031     20.266031                   0.0                         0.0                         0.0  1134.340401
