Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
375  2018-03-09   71.791178   48.408452   61.039750    71.791178    71.791178      -17.051954            -17.051954            -17.051954 -2.570248     -2.570248     -2.570248 -14.481706    -14.481706    -14.481706                   0.0                         0.0                         0.0   54.739225
376  2018-03-12   71.942712   47.273334   60.062201    71.942712    71.942712      -18.437671            -18.437671            -18.437671 -2.758944     -2.758944     -2.758944 -15.678727    -15.678727    -15.678727                   0.0                         0.0                         0.0   53.505041
377  2018-03-13   71.993224   46.843387   59.137392    71.993224    71.993224      -18.608450            -18.608450            -18.608450 -2.607403     -2.607403     -2.607403 -16.001047    -16.001047    -16.001047                   0.0                         0.0                         0.0   53.384774
378  2018-03-14   72.043735   46.876440   59.815004    72.043735    72.043735      -18.913269            -18.913269            -18.913269 -2.633989     -2.633989     -2.633989 -16.279280    -16.279280    -16.279280                   0.0                         0.0                         0.0   53.130466
379  2018-03-15   72.094247   46.807855   58.956340    72.094247    72.094247      -19.166925            -19.166925            -19.166925 -2.656009     -2.656009     -2.656009 -16.510917    -16.510917    -16.510917                   0.0                         0.0                         0.0   52.927321
380  2018-03-16   72.144758   46.458184   59.213441    72.144758    72.144758      -19.264383            -19.264383            -19.264383 -2.570248     -2.570248     -2.570248 -16.694135    -16.694135    -16.694135                   0.0                         0.0                         0.0   52.880375
381  2018-03-19   72.296292   46.878886   59.284524    72.296292    72.296292      -19.704786            -19.704786            -19.704786 -2.758944     -2.758944     -2.758944 -16.945842    -16.945842    -16.945842                   0.0                         0.0                         0.0   52.591506
382  2018-03-20   72.346803   46.604950   59.160093    72.346803    72.346803      -19.538966            -19.538966            -19.538966 -2.607403     -2.607403     -2.607403 -16.931563    -16.931563    -16.931563                   0.0                         0.0                         0.0   52.807838
383  2018-03-21   72.397315   46.385161   59.416992    72.397315    72.397315      -19.504504            -19.504504            -19.504504 -2.633989     -2.633989     -2.633989 -16.870515    -16.870515    -16.870515                   0.0                         0.0                         0.0   52.892811
384  2018-03-22   72.447826   46.282611   59.250182    72.447826    72.447826      -19.421082            -19.421082            -19.421082 -2.656009     -2.656009     -2.656009 -16.765073    -16.765073    -16.765073                   0.0                         0.0                         0.0   53.026744
385  2018-03-23   72.498337   46.726639   59.461596    72.498337    72.498337      -19.188442            -19.188442            -19.188442 -2.570248     -2.570248     -2.570248 -16.618194    -16.618194    -16.618194                   0.0                         0.0                         0.0   53.309895
386  2018-03-26   72.649872   47.796268   60.680567    72.649872    72.649872      -18.724776            -18.724776            -18.724776 -2.758944     -2.758944     -2.758944 -15.965832    -15.965832    -15.965832                   0.0                         0.0                         0.0   53.925096
387  2018-03-27   72.700383   47.936263   60.257917    72.700383    72.700383      -18.299392            -18.299392            -18.299392 -2.607403     -2.607403     -2.607403 -15.691988    -15.691988    -15.691988                   0.0                         0.0                         0.0   54.400991
388  2018-03-28   72.750894   48.166279   61.006035    72.750894    72.750894      -18.031674            -18.031674            -18.031674 -2.633989     -2.633989     -2.633989 -15.397685    -15.397685    -15.397685                   0.0                         0.0                         0.0   54.719220
389  2018-03-29   72.801406   48.501243   61.039219    72.801406    72.801406      -17.743767            -17.743767            -17.743767 -2.656009     -2.656009     -2.656009 -15.087758    -15.087758    -15.087758                   0.0                         0.0                         0.0   55.057639
390  2018-04-02   73.003451   50.005973   62.684452    73.003451    73.003451      -16.545780            -16.545780            -16.545780 -2.758944     -2.758944     -2.758944 -13.786836    -13.786836    -13.786836                   0.0                         0.0                         0.0   56.457671
391  2018-04-03   73.053962   50.596997   63.827635    73.053962    73.053962      -16.075884            -16.075884            -16.075884 -2.607403     -2.607403     -2.607403 -13.468481    -13.468481    -13.468481                   0.0                         0.0                         0.0   56.978079
392  2018-04-04   73.104474   51.261996   63.950238    73.104474    73.104474      -15.794702            -15.794702            -15.794702 -2.633989     -2.633989     -2.633989 -13.160713    -13.160713    -13.160713                   0.0                         0.0                         0.0   57.309772
393  2018-04-05   73.154985   51.229969   64.241108    73.154985    73.154985      -15.522777            -15.522777            -15.522777 -2.656009     -2.656009     -2.656009 -12.866768    -12.866768    -12.866768                   0.0                         0.0                         0.0   57.632208
394  2018-04-06   73.205497   51.775516   63.721531    73.205497    73.205497      -15.159673            -15.159673            -15.159673 -2.570248     -2.570248     -2.570248 -12.589425    -12.589425    -12.589425                   0.0                         0.0                         0.0   58.045824
395  2018-04-09   73.357031   51.809860   65.028679    73.357031    73.357031      -14.636360            -14.636360            -14.636360 -2.758944     -2.758944     -2.758944 -11.877415    -11.877415    -11.877415                   0.0                         0.0                         0.0   58.720671
396  2018-04-10   73.407542   52.794373   65.856272    73.407542    73.407542      -14.291792            -14.291792            -14.291792 -2.607403     -2.607403     -2.607403 -11.684388    -11.684388    -11.684388                   0.0                         0.0                         0.0   59.115750
397  2018-04-11   73.458053   52.947966   66.018565    73.458053    73.458053      -14.148432            -14.148432            -14.148432 -2.633989     -2.633989     -2.633989 -11.514443    -11.514443    -11.514443                   0.0                         0.0                         0.0   59.309621
398  2018-04-12   73.508565   53.072531   65.976831    73.508565    73.508565      -14.023454            -14.023454            -14.023454 -2.656009     -2.656009     -2.656009 -11.367445    -11.367445    -11.367445                   0.0                         0.0                         0.0   59.485111
399  2018-04-13   73.559076   53.033563   66.100909    73.559076    73.559076      -13.813094            -13.813094            -13.813094 -2.570248     -2.570248     -2.570248 -11.242846    -11.242846    -11.242846                   0.0                         0.0                         0.0   59.745982
400  2018-04-16   73.710610   53.772740   66.874497    73.710610    73.710610      -13.751616            -13.751616            -13.751616 -2.758944     -2.758944     -2.758944 -10.992672    -10.992672    -10.992672                   0.0                         0.0                         0.0   59.958994
401  2018-04-17   73.761122   53.837844   66.372037    73.761122    73.761122      -13.552891            -13.552891            -13.552891 -2.607403     -2.607403     -2.607403 -10.945488    -10.945488    -10.945488                   0.0                         0.0                         0.0   60.208231
402  2018-04-18   73.811633   53.771333   66.414750    73.811633    73.811633      -13.547375            -13.547375            -13.547375 -2.633989     -2.633989     -2.633989 -10.913386    -10.913386    -10.913386                   0.0                         0.0                         0.0   60.264258
403  2018-04-19   73.676145   53.840718   66.719619    73.676145    73.676145      -13.550365            -13.550365            -13.550365 -2.656009     -2.656009     -2.656009 -10.894356    -10.894356    -10.894356                   0.0                         0.0                         0.0   60.125780
404  2018-04-20   73.540657   53.659435   66.431168    73.540657    73.540657      -13.456574            -13.456574            -13.456574 -2.570248     -2.570248     -2.570248 -10.886326    -10.886326    -10.886326                   0.0                         0.0                         0.0   60.084083
405  2018-04-23   73.134193   53.468240   66.155396    73.134193    73.134193      -13.666504            -13.666504            -13.666504 -2.758944     -2.758944     -2.758944 -10.907560    -10.907560    -10.907560                   0.0                         0.0                         0.0   59.467689
406  2018-04-24   72.998705   52.835759   66.046705    72.998705    72.998705      -13.530539            -13.530539            -13.530539 -2.607403     -2.607403     -2.607403 -10.923136    -10.923136    -10.923136                   0.0                         0.0                         0.0   59.468166
407  2018-04-25   72.863217   53.040861   65.616664    72.863217    72.863217      -13.573891            -13.573891            -13.573891 -2.633989     -2.633989     -2.633989 -10.939902    -10.939902    -10.939902                   0.0                         0.0                         0.0   59.289326
408  2018-04-26   72.727729   52.510824   65.636917    72.727729    72.727729      -13.612221            -13.612221            -13.612221 -2.656009     -2.656009     -2.656009 -10.956212    -10.956212    -10.956212                   0.0                         0.0                         0.0   59.115508
409  2018-04-27   72.592241   52.688486   65.485224    72.592241    72.592241      -13.540814            -13.540814            -13.540814 -2.570248     -2.570248     -2.570248 -10.970566    -10.970566    -10.970566                   0.0                         0.0                         0.0   59.051426
410  2018-04-30   72.185777   52.073852   64.379318    72.185777    72.185777      -13.747967            -13.747967            -13.747967 -2.758944     -2.758944     -2.758944 -10.989022    -10.989022    -10.989022                   0.0                         0.0                         0.0   58.437810
411  2018-05-01   72.050289   52.601167   64.627863    72.050289    72.050289      -13.590752            -13.590752            -13.590752 -2.607403     -2.607403     -2.607403 -10.983349    -10.983349    -10.983349                   0.0                         0.0                         0.0   58.459536
412  2018-05-02   71.914801   51.932812   64.856075    71.914801    71.914801      -13.604224            -13.604224            -13.604224 -2.633989     -2.633989     -2.633989 -10.970235    -10.970235    -10.970235                   0.0                         0.0                         0.0   58.310576
413  2018-05-03   71.779313   51.736679   64.514011    71.779313    71.779313      -13.604906            -13.604906            -13.604906 -2.656009     -2.656009     -2.656009 -10.948897    -10.948897    -10.948897                   0.0                         0.0                         0.0   58.174406
414  2018-05-04   71.643825   51.633074   64.804122    71.643825    71.643825      -13.488859            -13.488859            -13.488859 -2.570248     -2.570248     -2.570248 -10.918611    -10.918611    -10.918611                   0.0                         0.0                         0.0   58.154966
415  2018-05-07   71.237360   51.128857   64.271095    71.237360    71.237360      -13.526203            -13.526203            -13.526203 -2.758944     -2.758944     -2.758944 -10.767259    -10.767259    -10.767259                   0.0                         0.0                         0.0   57.711158
416  2018-05-08   71.101872   51.246737   64.351805    71.101872    71.101872      -13.301800            -13.301800            -13.301800 -2.607403     -2.607403     -2.607403 -10.694397    -10.694397    -10.694397                   0.0                         0.0                         0.0   57.800073
417  2018-05-09   70.966384   50.988685   64.181697    70.966384    70.966384      -13.243153            -13.243153            -13.243153 -2.633989     -2.633989     -2.633989 -10.609164    -10.609164    -10.609164                   0.0                         0.0                         0.0   57.723232
418  2018-05-10   70.830896   51.115377   64.101777    70.830896    70.830896      -13.166825            -13.166825            -13.166825 -2.656009     -2.656009     -2.656009 -10.510816    -10.510816    -10.510816                   0.0                         0.0                         0.0   57.664071
419  2018-05-11   70.695408   51.120123   64.171762    70.695408    70.695408      -12.968826            -12.968826            -12.968826 -2.570248     -2.570248     -2.570248 -10.398578    -10.398578    -10.398578                   0.0                         0.0                         0.0   57.726582
420  2018-05-14   70.288944   51.134804   64.162680    70.288944    70.288944      -12.729330            -12.729330            -12.729330 -2.758944     -2.758944     -2.758944  -9.970386     -9.970386     -9.970386                   0.0                         0.0                         0.0   57.559614
421  2018-05-15   70.153456   51.230658   63.858431    70.153456    70.153456      -12.401826            -12.401826            -12.401826 -2.607403     -2.607403     -2.607403  -9.794423     -9.794423     -9.794423                   0.0                         0.0                         0.0   57.751630
422  2018-05-16   70.017968   51.409114   64.124350    70.017968    70.017968      -12.234519            -12.234519            -12.234519 -2.633989     -2.633989     -2.633989  -9.600529     -9.600529     -9.600529                   0.0                         0.0                         0.0   57.783450
423  2018-05-17   69.882480   51.831150   64.528672    69.882480    69.882480      -12.044011            -12.044011            -12.044011 -2.656009     -2.656009     -2.656009  -9.388002     -9.388002     -9.388002                   0.0                         0.0                         0.0   57.838469
424  2018-05-18   69.746992   51.474401   64.212489    69.746992    69.746992      -11.726484            -11.726484            -11.726484 -2.570248     -2.570248     -2.570248  -9.156236     -9.156236     -9.156236                   0.0                         0.0                         0.0   58.020508
425  2018-05-21   69.340528   52.072648   64.592014    69.340528    69.340528      -11.100530            -11.100530            -11.100530 -2.758944     -2.758944     -2.758944  -8.341586     -8.341586     -8.341586                   0.0                         0.0                         0.0   58.239998
426  2018-05-22   69.205040   52.087338   65.304220    69.205040    69.205040      -10.637270            -10.637270            -10.637270 -2.607403     -2.607403     -2.607403  -8.029867     -8.029867     -8.029867                   0.0                         0.0                         0.0   58.567770
427  2018-05-23   69.069552   52.152640   65.045030    69.069552    69.069552      -10.332418            -10.332418            -10.332418 -2.633989     -2.633989     -2.633989  -7.698429     -7.698429     -7.698429                   0.0                         0.0                         0.0   58.737134
428  2018-05-24   68.934064   52.190820   65.871597    68.934064    68.934064      -10.003881            -10.003881            -10.003881 -2.656009     -2.656009     -2.656009  -7.347873     -7.347873     -7.347873                   0.0                         0.0                         0.0   58.930183
429  2018-05-25   68.798576   53.329677   65.517584    68.798576    68.798576       -9.549322             -9.549322             -9.549322 -2.570248     -2.570248     -2.570248  -6.979074     -6.979074     -6.979074                   0.0                         0.0                         0.0   59.249254
430  2018-05-29   68.256624   53.778683   67.154059    68.256624    68.256624       -7.956232             -7.956232             -7.956232 -2.607403     -2.607403     -2.607403  -5.348828     -5.348828     -5.348828                   0.0                         0.0                         0.0   60.300392
431  2018-05-30   68.121136   53.861680   66.704675    68.121136    68.121136       -7.545676             -7.545676             -7.545676 -2.633989     -2.633989     -2.633989  -4.911687     -4.911687     -4.911687                   0.0                         0.0                         0.0   60.575460
432  2018-05-31   67.985648   54.296791   67.286448    67.985648    67.985648       -7.123219             -7.123219             -7.123219 -2.656009     -2.656009     -2.656009  -4.467210     -4.467210     -4.467210                   0.0                         0.0                         0.0   60.862429
433  2018-06-01   67.850160   54.343475   68.388160    67.850160    67.850160       -6.588218             -6.588218             -6.588218 -2.570248     -2.570248     -2.570248  -4.017970     -4.017970     -4.017970                   0.0                         0.0                         0.0   61.261942
434  2018-06-04   67.443696   55.762259   68.442041    67.443696    67.443696       -5.427767             -5.427767             -5.427767 -2.758944     -2.758944     -2.758944  -2.668823     -2.668823     -2.668823                   0.0                         0.0                         0.0   62.015929
435  2018-06-05   67.308208   56.002387   68.769213    67.308208    67.308208       -4.835200             -4.835200             -4.835200 -2.607403     -2.607403     -2.607403  -2.227797     -2.227797     -2.227797                   0.0                         0.0                         0.0   62.473008
436  2018-06-06   67.172720   57.009491   68.939736    67.172720    67.172720       -4.429543             -4.429543             -4.429543 -2.633989     -2.633989     -2.633989  -1.795554     -1.795554     -1.795554                   0.0                         0.0                         0.0   62.743176
437  2018-06-07   67.037232   56.321951   69.503233    67.037232    67.037232       -4.030561             -4.030561             -4.030561 -2.656009     -2.656009     -2.656009  -1.374552     -1.374552     -1.374552                   0.0                         0.0                         0.0   63.006671
438  2018-06-08   66.901743   57.064139   70.095661    66.901743    66.901743       -3.537278             -3.537278             -3.537278 -2.570248     -2.570248     -2.570248  -0.967030     -0.967030     -0.967030                   0.0                         0.0                         0.0   63.364465
439  2018-06-11   66.495279   57.359807   70.458746    66.495279    66.495279       -2.602401             -2.602401             -2.602401 -2.758944     -2.758944     -2.758944   0.156543      0.156543      0.156543                   0.0                         0.0                         0.0   63.892879
440  2018-06-12   66.359791   57.440405   70.584373    66.359791    66.359791       -2.113654             -2.113654             -2.113654 -2.607403     -2.607403     -2.607403   0.493750      0.493750      0.493750                   0.0                         0.0                         0.0   64.246138
441  2018-06-13   66.224303   57.938182   70.518920    66.224303    66.224303       -1.822889             -1.822889             -1.822889 -2.633989     -2.633989     -2.633989   0.811100      0.811100      0.811100                   0.0                         0.0                         0.0   64.401414
442  2018-06-14   66.088815   57.720756   71.109980    66.088815    66.088815       -1.547516             -1.547516             -1.547516 -2.656009     -2.656009     -2.656009   1.108492      1.108492      1.108492                   0.0                         0.0                         0.0   64.541299
443  2018-06-15   65.953327   57.883613   71.290841    65.953327    65.953327       -1.184010             -1.184010             -1.184010 -2.570248     -2.570248     -2.570248   1.386238      1.386238      1.386238                   0.0                         0.0                         0.0   64.769317
444  2018-06-18   65.546863   58.543727   71.285521    65.546863    65.546863       -0.648310             -0.648310             -0.648310 -2.758944     -2.758944     -2.758944   2.110634      2.110634      2.110634                   0.0                         0.0                         0.0   64.898553
445  2018-06-19   65.411375   58.332347   71.639805    65.411375    65.411375       -0.286807             -0.286807             -0.286807 -2.607403     -2.607403     -2.607403   2.320596      2.320596      2.320596                   0.0                         0.0                         0.0   65.124568
446  2018-06-20   65.275887   58.604144   71.813722    65.275887    65.275887       -0.116061             -0.116061             -0.116061 -2.633989     -2.633989     -2.633989   2.517929      2.517929      2.517929                   0.0                         0.0                         0.0   65.159827
447  2018-06-21   65.140399   58.973795   71.433663    65.140399    65.140399        0.048820              0.048820              0.048820 -2.656009     -2.656009     -2.656009   2.704829      2.704829      2.704829                   0.0                         0.0                         0.0   65.189219
448  2018-06-22   65.004911   59.031273   71.590828    65.004911    65.004911        0.313374              0.313374              0.313374 -2.570248     -2.570248     -2.570248   2.883622      2.883622      2.883622                   0.0                         0.0                         0.0   65.318286
449  2018-06-25   64.598447   59.239747   71.571785    64.598447    64.598447        0.636075              0.636075              0.636075 -2.758944     -2.758944     -2.758944   3.395019      3.395019      3.395019                   0.0                         0.0                         0.0   65.234522
450  2018-06-26   64.462959   58.597980   71.331182    64.462959    64.462959        0.957264              0.957264              0.957264 -2.607403     -2.607403     -2.607403   3.564668      3.564668      3.564668                   0.0                         0.0                         0.0   65.420223
451  2018-06-27   64.327471   58.609806   71.859222    64.327471    64.327471        1.103236              1.103236              1.103236 -2.633989     -2.633989     -2.633989   3.737225      3.737225      3.737225                   0.0                         0.0                         0.0   65.430707
452  2018-06-28   64.191983   58.787972   71.768686    64.191983    64.191983        1.258272              1.258272              1.258272 -2.656009     -2.656009     -2.656009   3.914281      3.914281      3.914281                   0.0                         0.0                         0.0   65.450255
453  2018-06-29   64.056495   59.024949   71.810580    64.056495    64.056495        1.526830              1.526830              1.526830 -2.570248     -2.570248     -2.570248   4.097078      4.097078      4.097078                   0.0                         0.0                         0.0   65.583325
454  2018-07-02   63.650031   59.662775   72.391397    63.650031    63.650031        1.927329              1.927329              1.927329 -2.758944     -2.758944     -2.758944   4.686273      4.686273      4.686273                   0.0                         0.0                         0.0   65.577359
455  2018-07-03   63.514543   59.322899   72.386837    63.514543    63.514543        2.288785              2.288785              2.288785 -2.607403     -2.607403     -2.607403   4.896188      4.896188      4.896188                   0.0                         0.0                         0.0   65.803328
456  2018-07-05   63.243567   59.485270   72.562601    63.243567    63.243567        2.675415              2.675415              2.675415 -2.656009     -2.656009     -2.656009   5.331424      5.331424      5.331424                   0.0                         0.0                         0.0   65.918982
457  2018-07-06   63.108079   59.873494   72.911343    63.108079    63.108079        2.983381              2.983381              2.983381 -2.570248     -2.570248     -2.570248   5.553629      5.553629      5.553629                   0.0                         0.0                         0.0   66.091460
458  2018-07-09   62.701615   59.803734   72.224676    62.701615    62.701615        3.453678              3.453678              3.453678 -2.758944     -2.758944     -2.758944   6.212622      6.212622      6.212622                   0.0                         0.0                         0.0   66.155293
459  2018-07-10   62.566127   60.225317   73.031192    62.566127    62.566127        3.813684              3.813684              3.813684 -2.607403     -2.607403     -2.607403   6.421088      6.421088      6.421088                   0.0                         0.0                         0.0   66.379811
460  2018-07-11   62.430639   59.921001   72.928123    62.430639    62.430639        3.985322              3.985322              3.985322 -2.633989     -2.633989     -2.633989   6.619311      6.619311      6.619311                   0.0                         0.0                         0.0   66.415960
461  2018-07-12   62.295151   59.538869   72.569097    62.295151    62.295151        4.148492              4.148492              4.148492 -2.656009     -2.656009     -2.656009   6.804501      6.804501      6.804501                   0.0                         0.0                         0.0   66.443643
462  2018-07-13   62.159663   60.195178   72.931940    62.159663    62.159663        4.403743              4.403743              4.403743 -2.570248     -2.570248     -2.570248   6.973991      6.973991      6.973991                   0.0                         0.0                         0.0   66.563406
463  2018-07-16   61.753198   59.779006   72.765740    61.753198    61.753198        4.606467              4.606467              4.606467 -2.758944     -2.758944     -2.758944   7.365412      7.365412      7.365412                   0.0                         0.0                         0.0   66.359666
464  2018-07-17   61.617710   60.051763   72.707404    61.617710    61.617710        4.843715              4.843715              4.843715 -2.607403     -2.607403     -2.607403   7.451118      7.451118      7.451118                   0.0                         0.0                         0.0   66.461425
465  2018-07-18   61.482222   59.991784   73.468227    61.482222    61.482222        4.878777              4.878777              4.878777 -2.633989     -2.633989     -2.633989   7.512766      7.512766      7.512766                   0.0                         0.0                         0.0   66.360999
466  2018-07-19   61.346734   59.716129   72.283387    61.346734    61.346734        4.894192              4.894192              4.894192 -2.656009     -2.656009     -2.656009   7.550200      7.550200      7.550200                   0.0                         0.0                         0.0   66.240926
467  2018-07-20   61.211246   59.525536   72.401136    61.211246    61.211246        4.993646              4.993646              4.993646 -2.570248     -2.570248     -2.570248   7.563894      7.563894      7.563894                   0.0                         0.0                         0.0   66.204893
468  2018-07-23   60.804782   58.464134   71.604049    60.804782    60.804782        4.718125              4.718125              4.718125 -2.758944     -2.758944     -2.758944   7.477069      7.477069      7.477069                   0.0                         0.0                         0.0   65.522907
469  2018-07-24   60.669294   58.587353   71.975196    60.669294    60.669294        4.806167              4.806167              4.806167 -2.607403     -2.607403     -2.607403   7.413570      7.413570      7.413570                   0.0                         0.0                         0.0   65.475461
470  2018-07-25   60.533806   58.419099   71.609040    60.533806    60.533806        4.704360              4.704360              4.704360 -2.633989     -2.633989     -2.633989   7.338349      7.338349      7.338349                   0.0                         0.0                         0.0   65.238166
471  2018-07-26   60.398318   58.975145   71.323830    60.398318    60.398318        4.599532              4.599532              4.599532 -2.656009     -2.656009     -2.656009   7.255540      7.255540      7.255540                   0.0                         0.0                         0.0   64.997850
472  2018-07-27   60.262830   58.151461   71.355298    60.262830    60.262830        4.599464              4.599464              4.599464 -2.570248     -2.570248     -2.570248   7.169712      7.169712      7.169712                   0.0                         0.0                         0.0   64.862294
473  2018-07-30   59.856366   57.266395   70.069548    59.856366    59.856366        4.185287              4.185287              4.185287 -2.758944     -2.758944     -2.758944   6.944231      6.944231      6.944231                   0.0                         0.0                         0.0   64.041653
474  2018-07-31   59.720878   57.327533   70.832143    59.720878    59.720878        4.289753              4.289753              4.289753 -2.607403     -2.607403     -2.607403   6.897157      6.897157      6.897157                   0.0                         0.0                         0.0   64.010632
475  2018-08-01   59.585390   57.384908   70.159856    59.585390    59.585390        4.238780              4.238780              4.238780 -2.633989     -2.633989     -2.633989   6.872769      6.872769      6.872769                   0.0                         0.0                         0.0   63.824170
476  2018-08-02   59.449902   57.468928   70.064546    59.449902    59.449902        4.219945              4.219945              4.219945 -2.656009     -2.656009     -2.656009   6.875954      6.875954      6.875954                   0.0                         0.0                         0.0   63.669847
477  2018-08-03   59.314414   57.043198   70.621156    59.314414    59.314414        4.340973              4.340973              4.340973 -2.570248     -2.570248     -2.570248   6.911221      6.911221      6.911221                   0.0                         0.0                         0.0   63.655387
478  2018-08-06   58.907950   57.162672   69.831170    58.907950    58.907950        4.487629              4.487629              4.487629 -2.758944     -2.758944     -2.758944   7.246573      7.246573      7.246573                   0.0                         0.0                         0.0   63.395579
479  2018-08-07   58.772462   57.568708   70.064556    58.772462    58.772462        4.836434              4.836434              4.836434 -2.607403     -2.607403     -2.607403   7.443838      7.443838      7.443838                   0.0                         0.0                         0.0   63.608896
480  2018-08-08   58.636974   57.376383   69.965936    58.636974    58.636974        5.052345              5.052345              5.052345 -2.633989     -2.633989     -2.633989   7.686335      7.686335      7.686335                   0.0                         0.0                         0.0   63.689319
481  2018-08-09   58.501486   57.707532   70.251313    58.501486    58.501486        5.318230              5.318230              5.318230 -2.656009     -2.656009     -2.656009   7.974239      7.974239      7.974239                   0.0                         0.0                         0.0   63.819716
482  2018-08-10   58.365998   57.240370   70.327713    58.365998    58.365998        5.736545              5.736545              5.736545 -2.570248     -2.570248     -2.570248   8.306793      8.306793      8.306793                   0.0                         0.0                         0.0   64.102543
483  2018-08-13   57.959534   58.579965   71.176842    57.959534    57.959534        6.791841              6.791841              6.791841 -2.758944     -2.758944     -2.758944   9.550785      9.550785      9.550785                   0.0                         0.0                         0.0   64.751374
484  2018-08-14   57.824046   58.878330   71.386663    57.824046    57.824046        7.428492              7.428492              7.428492 -2.607403     -2.607403     -2.607403  10.035895     10.035895     10.035895                   0.0                         0.0                         0.0   65.252538
485  2018-08-15   57.688558   58.970299   72.077184    57.688558    57.688558        7.914366              7.914366              7.914366 -2.633989     -2.633989     -2.633989  10.548355     10.548355     10.548355                   0.0                         0.0                         0.0   65.602924
486  2018-08-16   57.553070   59.963060   72.558099    57.553070    57.553070        8.426376              8.426376              8.426376 -2.656009     -2.656009     -2.656009  11.082384     11.082384     11.082384                   0.0                         0.0                         0.0   65.979445
487  2018-08-17   57.417582   59.816947   72.165018    57.417582    57.417582        9.061400              9.061400              9.061400 -2.570248     -2.570248     -2.570248  11.631648     11.631648     11.631648                   0.0                         0.0                         0.0   66.478982
488  2018-08-20   57.011118   61.401918   74.226027    57.011118    57.011118       10.542901             10.542901             10.542901 -2.758944     -2.758944     -2.758944  13.301845     13.301845     13.301845                   0.0                         0.0                         0.0   67.554018
489  2018-08-21   56.875630   62.204288   74.805182    56.875630    56.875630       11.234740             11.234740             11.234740 -2.607403     -2.607403     -2.607403  13.842143     13.842143     13.842143                   0.0                         0.0                         0.0   68.110369
490  2018-08-22   56.740142   61.838115   74.648059    56.740142    56.740142       11.728348             11.728348             11.728348 -2.633989     -2.633989     -2.633989  14.362337     14.362337     14.362337                   0.0                         0.0                         0.0   68.468490
491  2018-08-23   56.604653   62.057157   75.109731    56.604653    56.604653       12.199637             12.199637             12.199637 -2.656009     -2.656009     -2.656009  14.855646     14.855646     14.855646                   0.0                         0.0                         0.0   68.804291
492  2018-08-24   56.469165   62.987620   75.568825    56.469165    56.469165       12.745472             12.745472             12.745472 -2.570248     -2.570248     -2.570248  15.315720     15.315720     15.315720                   0.0                         0.0                         0.0   69.214637
493  2018-08-27   56.062701   63.111292   76.403238    56.062701    56.062701       13.683293             13.683293             13.683293 -2.758944     -2.758944     -2.758944  16.442237     16.442237     16.442237                   0.0                         0.0                         0.0   69.745994
494  2018-08-28   55.927213   63.912149   76.687936    55.927213    55.927213       14.111501             14.111501             14.111501 -2.607403     -2.607403     -2.607403  16.718904     16.718904     16.718904                   0.0                         0.0                         0.0   70.038715
495  2018-08-29   55.791725   63.142813   76.635015    55.791725    55.791725       14.307247             14.307247             14.307247 -2.633989     -2.633989     -2.633989  16.941236     16.941236     16.941236                   0.0                         0.0                         0.0   70.098972
496  2018-08-30   55.656237   63.554671   76.228490    55.656237    55.656237       14.451729             14.451729             14.451729 -2.656009     -2.656009     -2.656009  17.107738     17.107738     17.107738                   0.0                         0.0                         0.0   70.107966
497  2018-08-31   55.520749   63.734904   76.621002    55.520749    55.520749       14.647684             14.647684             14.647684 -2.570248     -2.570248     -2.570248  17.217931     17.217931     17.217931                   0.0                         0.0                         0.0   70.168433
498  2018-09-04   54.978797   63.122297   75.903702    54.978797    54.978797       14.513619             14.513619             14.513619 -2.607403     -2.607403     -2.607403  17.121023     17.121023     17.121023                   0.0                         0.0                         0.0   69.492417
499  2018-09-05   54.843309   62.389667   75.082726    54.843309    54.843309       14.342866             14.342866             14.342866 -2.633989     -2.633989     -2.633989  16.976855     16.976855     16.976855                   0.0                         0.0                         0.0   69.186175
500  2018-09-06   54.707821   62.430414   74.896854    54.707821    54.707821       14.137334             14.137334             14.137334 -2.656009     -2.656009     -2.656009  16.793343     16.793343     16.793343                   0.0                         0.0                         0.0   68.845155
501  2018-09-07   54.572333   62.661635   74.580172    54.572333    54.572333       14.005690             14.005690             14.005690 -2.570248     -2.570248     -2.570248  16.575937     16.575937     16.575937                   0.0                         0.0                         0.0   68.578023
502  2018-09-10   54.165869   60.720072   73.622739    54.165869    54.165869       13.021931             13.021931             13.021931 -2.758944     -2.758944     -2.758944  15.780875     15.780875     15.780875                   0.0                         0.0                         0.0   67.187800
