Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171988e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890046    71.097184    71.123839  5.171988e+07    70.863925
std      47.831263    46.385528    47.138207    47.195740  2.997540e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
371  2018-03-01   71.269815   51.488825   63.978398    71.269815    71.269815      -13.239003            -13.239003            -13.239003 -2.864031     -2.864031     -2.864031 -10.374972    -10.374972    -10.374972                   0.0                         0.0                         0.0   58.030812
372  2018-03-02   71.336867   51.220388   63.986396    71.336867    71.336867      -13.625568            -13.625568            -13.625568 -2.748939     -2.748939     -2.748939 -10.876629    -10.876629    -10.876629                   0.0                         0.0                         0.0   57.711300
373  2018-03-05   71.538026   49.106062   62.501000    71.538026    71.538026      -15.366947            -15.366947            -15.366947 -2.943891     -2.943891     -2.943891 -12.423056    -12.423056    -12.423056                   0.0                         0.0                         0.0   56.171079
374  2018-03-06   71.605078   49.492290   62.475344    71.605078    71.605078      -15.713716            -15.713716            -15.713716 -2.779722     -2.779722     -2.779722 -12.933994    -12.933994    -12.933994                   0.0                         0.0                         0.0   55.891362
375  2018-03-07   71.672131   49.024188   61.704425    71.672131    71.672131      -16.280855            -16.280855            -16.280855 -2.847610     -2.847610     -2.847610 -13.433245    -13.433245    -13.433245                   0.0                         0.0                         0.0   55.391276
376  2018-03-08   71.739184   48.951381   61.477223    71.739184    71.739184      -16.779251            -16.779251            -16.779251 -2.864031     -2.864031     -2.864031 -13.915220    -13.915220    -13.915220                   0.0                         0.0                         0.0   54.959933
377  2018-03-09   71.806236   48.597949   61.524463    71.806236    71.806236      -17.123451            -17.123451            -17.123451 -2.748939     -2.748939     -2.748939 -14.374512    -14.374512    -14.374512                   0.0                         0.0                         0.0   54.682785
378  2018-03-12   72.007394   47.100970   60.054289    72.007394    72.007394      -18.510812            -18.510812            -18.510812 -2.943891     -2.943891     -2.943891 -15.566921    -15.566921    -15.566921                   0.0                         0.0                         0.0   53.496582
379  2018-03-13   72.074447   47.130956   59.989683    72.074447    72.074447      -18.668012            -18.668012            -18.668012 -2.779722     -2.779722     -2.779722 -15.888289    -15.888289    -15.888289                   0.0                         0.0                         0.0   53.406435
380  2018-03-14   72.141500   46.399290   59.467286    72.141500    72.141500      -19.013432            -19.013432            -19.013432 -2.847610     -2.847610     -2.847610 -16.165822    -16.165822    -16.165822                   0.0                         0.0                         0.0   53.128068
381  2018-03-15   72.208552   46.312241   59.185469    72.208552    72.208552      -19.261018            -19.261018            -19.261018 -2.864031     -2.864031     -2.864031 -16.396987    -16.396987    -16.396987                   0.0                         0.0                         0.0   52.947535
382  2018-03-16   72.275605   46.477358   59.830682    72.275605    72.275605      -19.328884            -19.328884            -19.328884 -2.748939     -2.748939     -2.748939 -16.579945    -16.579945    -16.579945                   0.0                         0.0                         0.0   52.946721
383  2018-03-19   72.476763   46.025044   59.260579    72.476763    72.476763      -19.775897            -19.775897            -19.775897 -2.943891     -2.943891     -2.943891 -16.832005    -16.832005    -16.832005                   0.0                         0.0                         0.0   52.700867
384  2018-03-20   72.543816   46.637009   58.828633    72.543816    72.543816      -19.597912            -19.597912            -19.597912 -2.779722     -2.779722     -2.779722 -16.818190    -16.818190    -16.818190                   0.0                         0.0                         0.0   52.945904
385  2018-03-21   72.610869   46.820855   59.314144    72.610869    72.610869      -19.605376            -19.605376            -19.605376 -2.847610     -2.847610     -2.847610 -16.757766    -16.757766    -16.757766                   0.0                         0.0                         0.0   53.005493
386  2018-03-22   72.677921   46.872327   59.505323    72.677921    72.677921      -19.517131            -19.517131            -19.517131 -2.864031     -2.864031     -2.864031 -16.653100    -16.653100    -16.653100                   0.0                         0.0                         0.0   53.160791
387  2018-03-23   72.744974   47.226084   60.262395    72.744974    72.744974      -19.256080            -19.256080            -19.256080 -2.748939     -2.748939     -2.748939 -16.507141    -16.507141    -16.507141                   0.0                         0.0                         0.0   53.488894
388  2018-03-26   72.946132   47.832256   60.128537    72.946132    72.946132      -18.802183            -18.802183            -18.802183 -2.943891     -2.943891     -2.943891 -15.858292    -15.858292    -15.858292                   0.0                         0.0                         0.0   54.143949
389  2018-03-27   73.013185   48.436275   61.063202    73.013185    73.013185      -18.365543            -18.365543            -18.365543 -2.779722     -2.779722     -2.779722 -15.585820    -15.585820    -15.585820                   0.0                         0.0                         0.0   54.647642
390  2018-03-28   73.080237   48.695538   61.057502    73.080237    73.080237      -18.140566            -18.140566            -18.140566 -2.847610     -2.847610     -2.847610 -15.292956    -15.292956    -15.292956                   0.0                         0.0                         0.0   54.939671
391  2018-03-29   73.147290   48.573080   61.846482    73.147290    73.147290      -17.848541            -17.848541            -17.848541 -2.864031     -2.864031     -2.864031 -14.984510    -14.984510    -14.984510                   0.0                         0.0                         0.0   55.298749
392  2018-04-02   73.415501   50.171852   63.024478    73.415501    73.415501      -16.633216            -16.633216            -16.633216 -2.943891     -2.943891     -2.943891 -13.689325    -13.689325    -13.689325                   0.0                         0.0                         0.0   56.782285
393  2018-04-03   73.482554   50.840331   64.132418    73.482554    73.482554      -16.151907            -16.151907            -16.151907 -2.779722     -2.779722     -2.779722 -13.372185    -13.372185    -13.372185                   0.0                         0.0                         0.0   57.330646
394  2018-04-04   73.549606   51.554385   64.536830    73.549606    73.549606      -15.913083            -15.913083            -15.913083 -2.847610     -2.847610     -2.847610 -13.065473    -13.065473    -13.065473                   0.0                         0.0                         0.0   57.636523
395  2018-04-05   73.616659   51.500777   64.341747    73.616659    73.616659      -15.636422            -15.636422            -15.636422 -2.864031     -2.864031     -2.864031 -12.772391    -12.772391    -12.772391                   0.0                         0.0                         0.0   57.980237
396  2018-04-06   73.683712   52.048023   64.861673    73.683712    73.683712      -15.244622            -15.244622            -15.244622 -2.748939     -2.748939     -2.748939 -12.495683    -12.495683    -12.495683                   0.0                         0.0                         0.0   58.439089
397  2018-04-09   73.884870   52.940166   65.949711    73.884870    73.884870      -14.727859            -14.727859            -14.727859 -2.943891     -2.943891     -2.943891 -11.783968    -11.783968    -11.783968                   0.0                         0.0                         0.0   59.157011
398  2018-04-10   73.951922   53.423873   65.803644    73.951922    73.951922      -14.370166            -14.370166            -14.370166 -2.779722     -2.779722     -2.779722 -11.590443    -11.590443    -11.590443                   0.0                         0.0                         0.0   59.581757
399  2018-04-11   74.018975   53.648877   65.877674    74.018975    74.018975      -14.267301            -14.267301            -14.267301 -2.847610     -2.847610     -2.847610 -11.419691    -11.419691    -11.419691                   0.0                         0.0                         0.0   59.751674
400  2018-04-12   74.086028   53.289921   66.576848    74.086028    74.086028      -14.135612            -14.135612            -14.135612 -2.864031     -2.864031     -2.864031 -11.271582    -11.271582    -11.271582                   0.0                         0.0                         0.0   59.950416
401  2018-04-13   74.153081   53.543075   66.463936    74.153081    74.153081      -13.894519            -13.894519            -13.894519 -2.748939     -2.748939     -2.748939 -11.145580    -11.145580    -11.145580                   0.0                         0.0                         0.0   60.258562
402  2018-04-16   74.354239   54.237848   67.413183    74.354239    74.354239      -13.833603            -13.833603            -13.833603 -2.943891     -2.943891     -2.943891 -10.889712    -10.889712    -10.889712                   0.0                         0.0                         0.0   60.520635
403  2018-04-17   74.217522   53.770979   67.307810    74.217522    74.217522      -13.619981            -13.619981            -13.619981 -2.779722     -2.779722     -2.779722 -10.840259    -10.840259    -10.840259                   0.0                         0.0                         0.0   60.597540
404  2018-04-18   74.080805   53.926931   66.425079    74.080805    74.080805      -13.653394            -13.653394            -13.653394 -2.847610     -2.847610     -2.847610 -10.805784    -10.805784    -10.805784                   0.0                         0.0                         0.0   60.427411
405  2018-04-19   73.944087   54.236127   66.972140    73.944087    73.944087      -13.648361            -13.648361            -13.648361 -2.864031     -2.864031     -2.864031 -10.784330    -10.784330    -10.784330                   0.0                         0.0                         0.0   60.295727
406  2018-04-20   73.807370   53.689063   66.101158    73.807370    73.807370      -13.522824            -13.522824            -13.522824 -2.748939     -2.748939     -2.748939 -10.773885    -10.773885    -10.773885                   0.0                         0.0                         0.0   60.284547
407  2018-04-23   73.397219   53.321497   65.912958    73.397219    73.397219      -13.732417            -13.732417            -13.732417 -2.943891     -2.943891     -2.943891 -10.788525    -10.788525    -10.788525                   0.0                         0.0                         0.0   59.664803
408  2018-04-24   73.260502   53.151105   66.073808    73.260502    73.260502      -13.582035            -13.582035            -13.582035 -2.779722     -2.779722     -2.779722 -10.802313    -10.802313    -10.802313                   0.0                         0.0                         0.0   59.678467
409  2018-04-25   73.123785   52.691321   65.714504    73.123785    73.123785      -13.665191            -13.665191            -13.665191 -2.847610     -2.847610     -2.847610 -10.817581    -10.817581    -10.817581                   0.0                         0.0                         0.0   59.458594
410  2018-04-26   72.987068   53.141037   66.003158    72.987068    72.987068      -13.696757            -13.696757            -13.696757 -2.864031     -2.864031     -2.864031 -10.832726    -10.832726    -10.832726                   0.0                         0.0                         0.0   59.290311
411  2018-04-27   72.850351   52.520020   65.728441    72.850351    72.850351      -13.595219            -13.595219            -13.595219 -2.748939     -2.748939     -2.748939 -10.846280    -10.846280    -10.846280                   0.0                         0.0                         0.0   59.255132
412  2018-04-30   72.440200   52.208068   65.022198    72.440200    72.440200      -13.808591            -13.808591            -13.808591 -2.943891     -2.943891     -2.943891 -10.864700    -10.864700    -10.864700                   0.0                         0.0                         0.0   58.631609
413  2018-05-01   72.303483   52.603413   64.718364    72.303483    72.303483      -13.639526            -13.639526            -13.639526 -2.779722     -2.779722     -2.779722 -10.859804    -10.859804    -10.859804                   0.0                         0.0                         0.0   58.663957
414  2018-05-02   72.166766   51.991386   64.817587    72.166766    72.166766      -13.695444            -13.695444            -13.695444 -2.847610     -2.847610     -2.847610 -10.847834    -10.847834    -10.847834                   0.0                         0.0                         0.0   58.471322
415  2018-05-03   72.030049   51.988128   64.839958    72.030049    72.030049      -13.692002            -13.692002            -13.692002 -2.864031     -2.864031     -2.864031 -10.827971    -10.827971    -10.827971                   0.0                         0.0                         0.0   58.338047
416  2018-05-04   71.893332   52.315449   64.263899    71.893332    71.893332      -13.548383            -13.548383            -13.548383 -2.748939     -2.748939     -2.748939 -10.799444    -10.799444    -10.799444                   0.0                         0.0                         0.0   58.344949
417  2018-05-07   71.483181   51.309120   64.238520    71.483181    71.483181      -13.598381            -13.598381            -13.598381 -2.943891     -2.943891     -2.943891 -10.654490    -10.654490    -10.654490                   0.0                         0.0                         0.0   57.884799
418  2018-05-08   71.346464   51.819654   64.331997    71.346464    71.346464      -13.363624            -13.363624            -13.363624 -2.779722     -2.779722     -2.779722 -10.583902    -10.583902    -10.583902                   0.0                         0.0                         0.0   57.982840
419  2018-05-09   71.209746   51.529261   64.216378    71.209746    71.209746      -13.348497            -13.348497            -13.348497 -2.847610     -2.847610     -2.847610 -10.500887    -10.500887    -10.500887                   0.0                         0.0                         0.0   57.861249
420  2018-05-10   71.073029   51.476411   64.456338    71.073029    71.073029      -13.268657            -13.268657            -13.268657 -2.864031     -2.864031     -2.864031 -10.404626    -10.404626    -10.404626                   0.0                         0.0                         0.0   57.804372
421  2018-05-11   70.936312   51.113954   63.713746    70.936312    70.936312      -13.043207            -13.043207            -13.043207 -2.748939     -2.748939     -2.748939 -10.294268    -10.294268    -10.294268                   0.0                         0.0                         0.0   57.893106
422  2018-05-14   70.526161   51.698490   64.113206    70.526161    70.526161      -12.813706            -12.813706            -12.813706 -2.943891     -2.943891     -2.943891  -9.869815     -9.869815     -9.869815                   0.0                         0.0                         0.0   57.712455
423  2018-05-15   70.389444   51.435860   63.886721    70.389444    70.389444      -12.474010            -12.474010            -12.474010 -2.779722     -2.779722     -2.779722  -9.694288     -9.694288     -9.694288                   0.0                         0.0                         0.0   57.915434
424  2018-05-16   70.252727   51.604913   64.107976    70.252727    70.252727      -12.347975            -12.347975            -12.347975 -2.847610     -2.847610     -2.847610  -9.500365     -9.500365     -9.500365                   0.0                         0.0                         0.0   57.904752
425  2018-05-17   70.116010   51.578253   64.342210    70.116010    70.116010      -12.151358            -12.151358            -12.151358 -2.864031     -2.864031     -2.864031  -9.287328     -9.287328     -9.287328                   0.0                         0.0                         0.0   57.964652
426  2018-05-18   69.979293   51.396768   64.613932    69.979293    69.979293      -11.803507            -11.803507            -11.803507 -2.748939     -2.748939     -2.748939  -9.054568     -9.054568     -9.054568                   0.0                         0.0                         0.0   58.175786
427  2018-05-21   69.569142   52.362168   65.272455    69.569142    69.569142      -11.178145            -11.178145            -11.178145 -2.943891     -2.943891     -2.943891  -8.234254     -8.234254     -8.234254                   0.0                         0.0                         0.0   58.390996
428  2018-05-22   69.432425   52.063902   65.232228    69.432425    69.432425      -10.699619            -10.699619            -10.699619 -2.779722     -2.779722     -2.779722  -7.919896     -7.919896     -7.919896                   0.0                         0.0                         0.0   58.732806
429  2018-05-23   69.295708   52.417817   65.032280    69.295708    69.295708      -10.433158            -10.433158            -10.433158 -2.847610     -2.847610     -2.847610  -7.585548     -7.585548     -7.585548                   0.0                         0.0                         0.0   58.862549
430  2018-05-24   69.158991   53.193927   65.478357    69.158991    69.158991      -10.095921            -10.095921            -10.095921 -2.864031     -2.864031     -2.864031  -7.231890     -7.231890     -7.231890                   0.0                         0.0                         0.0   59.063070
431  2018-05-25   69.022274   52.695548   66.031355    69.022274    69.022274       -9.608824             -9.608824             -9.608824 -2.748939     -2.748939     -2.748939  -6.859885     -6.859885     -6.859885                   0.0                         0.0                         0.0   59.413449
432  2018-05-29   68.475405   53.679347   66.748146    68.475405    68.475405       -7.997376             -7.997376             -7.997376 -2.779722     -2.779722     -2.779722  -5.217653     -5.217653     -5.217653                   0.0                         0.0                         0.0   60.478030
433  2018-05-30   68.338688   54.097724   66.734089    68.338688    68.338688       -7.625800             -7.625800             -7.625800 -2.847610     -2.847610     -2.847610  -4.778190     -4.778190     -4.778190                   0.0                         0.0                         0.0   60.712889
434  2018-05-31   68.201971   54.439269   67.357433    68.201971    68.201971       -7.195858             -7.195858             -7.195858 -2.864031     -2.864031     -2.864031  -4.331827     -4.331827     -4.331827                   0.0                         0.0                         0.0   61.006114
435  2018-06-01   68.065254   55.126024   68.095877    68.065254    68.065254       -6.630141             -6.630141             -6.630141 -2.748939     -2.748939     -2.748939  -3.881202     -3.881202     -3.881202                   0.0                         0.0                         0.0   61.435113
436  2018-06-04   67.655103   55.829545   68.238164    67.655103    67.655103       -5.475248             -5.475248             -5.475248 -2.943891     -2.943891     -2.943891  -2.531357     -2.531357     -2.531357                   0.0                         0.0                         0.0   62.179855
437  2018-06-05   67.518386   56.150114   68.977324    67.518386    67.518386       -4.871032             -4.871032             -4.871032 -2.779722     -2.779722     -2.779722  -2.091310     -2.091310     -2.091310                   0.0                         0.0                         0.0   62.647354
438  2018-06-06   67.381669   57.047455   70.177872    67.381669    67.381669       -4.508247             -4.508247             -4.508247 -2.847610     -2.847610     -2.847610  -1.660637     -1.660637     -1.660637                   0.0                         0.0                         0.0   62.873422
439  2018-06-07   67.244952   56.864484   69.338220    67.244952    67.244952       -4.105787             -4.105787             -4.105787 -2.864031     -2.864031     -2.864031  -1.241756     -1.241756     -1.241756                   0.0                         0.0                         0.0   63.139165
440  2018-06-08   67.108235   56.942497   69.658089    67.108235    67.108235       -3.585791             -3.585791             -3.585791 -2.748939     -2.748939     -2.748939  -0.836852     -0.836852     -0.836852                   0.0                         0.0                         0.0   63.522444
441  2018-06-11   66.698084   57.312094   70.979615    66.698084    66.698084       -2.667192             -2.667192             -2.667192 -2.943891     -2.943891     -2.943891   0.276700      0.276700      0.276700                   0.0                         0.0                         0.0   64.030892
442  2018-06-12   66.561367   57.915352   70.673387    66.561367    66.561367       -2.169544             -2.169544             -2.169544 -2.779722     -2.779722     -2.779722   0.610178      0.610178      0.610178                   0.0                         0.0                         0.0   64.391822
443  2018-06-13   66.424650   58.169253   71.179911    66.424650    66.424650       -1.923812             -1.923812             -1.923812 -2.847610     -2.847610     -2.847610   0.923798      0.923798      0.923798                   0.0                         0.0                         0.0   64.500838
444  2018-06-14   66.287933   58.556988   70.714598    66.287933    66.287933       -1.646451             -1.646451             -1.646451 -2.864031     -2.864031     -2.864031   1.217580      1.217580      1.217580                   0.0                         0.0                         0.0   64.641482
445  2018-06-15   66.151216   58.392649   71.162881    66.151216    66.151216       -1.256982             -1.256982             -1.256982 -2.748939     -2.748939     -2.748939   1.491957      1.491957      1.491957                   0.0                         0.0                         0.0   64.894234
446  2018-06-18   65.741064   59.266956   71.264201    65.741064    65.741064       -0.735061             -0.735061             -0.735061 -2.943891     -2.943891     -2.943891   2.208830      2.208830      2.208830                   0.0                         0.0                         0.0   65.006003
447  2018-06-19   65.604347   58.419973   71.003885    65.604347    65.604347       -0.362252             -0.362252             -0.362252 -2.779722     -2.779722     -2.779722   2.417470      2.417470      2.417470                   0.0                         0.0                         0.0   65.242095
448  2018-06-20   65.467630   59.152093   71.597409    65.467630    65.467630       -0.233415             -0.233415             -0.233415 -2.847610     -2.847610     -2.847610   2.614195      2.614195      2.614195                   0.0                         0.0                         0.0   65.234215
449  2018-06-21   65.330913   58.765455   71.284439    65.330913    65.330913       -0.062784             -0.062784             -0.062784 -2.864031     -2.864031     -2.864031   2.801246      2.801246      2.801246                   0.0                         0.0                         0.0   65.268129
450  2018-06-22   65.194196   59.210628   72.426789    65.194196    65.194196        0.232032              0.232032              0.232032 -2.748939     -2.748939     -2.748939   2.980971      2.980971      2.980971                   0.0                         0.0                         0.0   65.426228
451  2018-06-25   64.784045   58.479383   71.737611    64.784045    64.784045        0.555779              0.555779              0.555779 -2.943891     -2.943891     -2.943891   3.499671      3.499671      3.499671                   0.0                         0.0                         0.0   65.339824
452  2018-06-26   64.647328   58.941675   71.942790    64.647328    64.647328        0.893351              0.893351              0.893351 -2.779722     -2.779722     -2.779722   3.673074      3.673074      3.673074                   0.0                         0.0                         0.0   65.540679
453  2018-06-27   64.510611   58.884888   71.948837    64.510611    64.510611        1.002283              1.002283              1.002283 -2.847610     -2.847610     -2.847610   3.849893      3.849893      3.849893                   0.0                         0.0                         0.0   65.512894
454  2018-06-28   64.373894   59.142318   71.303779    64.373894    64.373894        1.167562              1.167562              1.167562 -2.864031     -2.864031     -2.864031   4.031593      4.031593      4.031593                   0.0                         0.0                         0.0   65.541456
455  2018-06-29   64.237177   59.188217   71.963376    64.237177    64.237177        1.470333              1.470333              1.470333 -2.748939     -2.748939     -2.748939   4.219272      4.219272      4.219272                   0.0                         0.0                         0.0   65.707510
456  2018-07-02   63.827025   59.473652   72.036453    63.827025    63.827025        1.879004              1.879004              1.879004 -2.943891     -2.943891     -2.943891   4.822895      4.822895      4.822895                   0.0                         0.0                         0.0   65.706030
457  2018-07-03   63.690308   59.665942   72.322455    63.690308    63.690308        2.257240              2.257240              2.257240 -2.779722     -2.779722     -2.779722   5.036962      5.036962      5.036962                   0.0                         0.0                         0.0   65.947548
458  2018-07-05   63.416874   59.534651   72.537969    63.416874    63.416874        2.614423              2.614423              2.614423 -2.864031     -2.864031     -2.864031   5.478454      5.478454      5.478454                   0.0                         0.0                         0.0   66.031297
459  2018-07-06   63.280157   59.567932   72.713971    63.280157    63.280157        2.953502              2.953502              2.953502 -2.748939     -2.748939     -2.748939   5.702441      5.702441      5.702441                   0.0                         0.0                         0.0   66.233659
460  2018-07-09   62.870006   59.876032   72.495059    62.870006    62.870006        3.415937              3.415937              3.415937 -2.943891     -2.943891     -2.943891   6.359828      6.359828      6.359828                   0.0                         0.0                         0.0   66.285943
461  2018-07-10   62.733289   60.191399   72.941441    62.733289    62.733289        3.785426              3.785426              3.785426 -2.779722     -2.779722     -2.779722   6.565148      6.565148      6.565148                   0.0                         0.0                         0.0   66.518715
462  2018-07-11   62.596572   60.058165   73.107878    62.596572    62.596572        3.911240              3.911240              3.911240 -2.847610     -2.847610     -2.847610   6.758850      6.758850      6.758850                   0.0                         0.0                         0.0   66.507812
463  2018-07-12   62.459855   60.009448   72.817213    62.459855    62.459855        4.074120              4.074120              4.074120 -2.864031     -2.864031     -2.864031   6.938150      6.938150      6.938150                   0.0                         0.0                         0.0   66.533974
464  2018-07-13   62.323138   59.808221   72.951353    62.323138    62.323138        4.351488              4.351488              4.351488 -2.748939     -2.748939     -2.748939   7.100427      7.100427      7.100427                   0.0                         0.0                         0.0   66.674625
465  2018-07-16   61.912986   60.114292   72.829173    61.912986    61.912986        4.519317              4.519317              4.519317 -2.943891     -2.943891     -2.943891   7.463208      7.463208      7.463208                   0.0                         0.0                         0.0   66.432303
466  2018-07-17   61.776269   60.115884   72.680585    61.776269    61.776269        4.757795              4.757795              4.757795 -2.779722     -2.779722     -2.779722   7.537517      7.537517      7.537517                   0.0                         0.0                         0.0   66.534064
467  2018-07-18   61.639552   59.955031   72.886275    61.639552    61.639552        4.739544              4.739544              4.739544 -2.847610     -2.847610     -2.847610   7.587154      7.587154      7.587154                   0.0                         0.0                         0.0   66.379096
468  2018-07-19   61.502835   59.126174   73.002268    61.502835    61.502835        4.748156              4.748156              4.748156 -2.864031     -2.864031     -2.864031   7.612187      7.612187      7.612187                   0.0                         0.0                         0.0   66.250991
469  2018-07-20   61.366118   60.344652   73.088575    61.366118    61.366118        4.864388              4.864388              4.864388 -2.748939     -2.748939     -2.748939   7.613327      7.613327      7.613327                   0.0                         0.0                         0.0   66.230506
470  2018-07-23   60.955967   59.029118   71.659421    60.955967    60.955967        4.546536              4.546536              4.546536 -2.943891     -2.943891     -2.943891   7.490427      7.490427      7.490427                   0.0                         0.0                         0.0   65.502503
471  2018-07-24   60.819250   58.982678   71.895240    60.819250    60.819250        4.636540              4.636540              4.636540 -2.779722     -2.779722     -2.779722   7.416262      7.416262      7.416262                   0.0                         0.0                         0.0   65.455789
472  2018-07-25   60.682533   58.308163   71.705009    60.682533    60.682533        4.483832              4.483832              4.483832 -2.847610     -2.847610     -2.847610   7.331442      7.331442      7.331442                   0.0                         0.0                         0.0   65.166365
473  2018-07-26   60.545816   58.428652   70.841332    60.545816    60.545816        4.376278              4.376278              4.376278 -2.864031     -2.864031     -2.864031   7.240308      7.240308      7.240308                   0.0                         0.0                         0.0   64.922093
474  2018-07-27   60.409099   58.733426   71.079714    60.409099    60.409099        4.398665              4.398665              4.398665 -2.748939     -2.748939     -2.748939   7.147604      7.147604      7.147604                   0.0                         0.0                         0.0   64.807763
475  2018-07-30   59.998947   57.443911   70.661319    59.998947    59.998947        3.967545              3.967545              3.967545 -2.943891     -2.943891     -2.943891   6.911436      6.911436      6.911436                   0.0                         0.0                         0.0   63.966493
476  2018-07-31   59.862230   57.817999   70.414112    59.862230    59.862230        4.084605              4.084605              4.084605 -2.779722     -2.779722     -2.779722   6.864327      6.864327      6.864327                   0.0                         0.0                         0.0   63.946835
477  2018-08-01   59.725513   57.659827   70.136339    59.725513    59.725513        3.994054              3.994054              3.994054 -2.847610     -2.847610     -2.847610   6.841664      6.841664      6.841664                   0.0                         0.0                         0.0   63.719567
478  2018-08-02   59.588796   57.160255   69.999825    59.588796    59.588796        3.984228              3.984228              3.984228 -2.864031     -2.864031     -2.864031   6.848259      6.848259      6.848259                   0.0                         0.0                         0.0   63.573025
479  2018-08-03   59.452079   57.574005   69.959283    59.452079    59.452079        4.139567              4.139567              4.139567 -2.748939     -2.748939     -2.748939   6.888506      6.888506      6.888506                   0.0                         0.0                         0.0   63.591647
480  2018-08-06   59.041928   57.100455   69.884542    59.041928    59.041928        4.302514              4.302514              4.302514 -2.943891     -2.943891     -2.943891   7.246405      7.246405      7.246405                   0.0                         0.0                         0.0   63.344442
481  2018-08-07   58.905211   57.357535   69.751407    58.905211    58.905211        4.673205              4.673205              4.673205 -2.779722     -2.779722     -2.779722   7.452927      7.452927      7.452927                   0.0                         0.0                         0.0   63.578415
482  2018-08-08   58.768494   57.185345   70.333202    58.768494    58.768494        4.857471              4.857471              4.857471 -2.847610     -2.847610     -2.847610   7.705081      7.705081      7.705081                   0.0                         0.0                         0.0   63.625965
483  2018-08-09   58.631777   56.969065   70.188922    58.631777    58.631777        5.138696              5.138696              5.138696 -2.864031     -2.864031     -2.864031   8.002727      8.002727      8.002727                   0.0                         0.0                         0.0   63.770473
484  2018-08-10   58.495060   58.003624   70.251982    58.495060    58.495060        5.595841              5.595841              5.595841 -2.748939     -2.748939     -2.748939   8.344780      8.344780      8.344780                   0.0                         0.0                         0.0   64.090900
485  2018-08-13   58.084908   57.954353   71.224193    58.084908    58.084908        6.668650              6.668650              6.668650 -2.943891     -2.943891     -2.943891   9.612541      9.612541      9.612541                   0.0                         0.0                         0.0   64.753558
486  2018-08-14   57.948191   58.692733   71.648119    57.948191    57.948191        7.323242              7.323242              7.323242 -2.779722     -2.779722     -2.779722  10.102964     10.102964     10.102964                   0.0                         0.0                         0.0   65.271433
487  2018-08-15   57.811474   59.662017   71.767971    57.811474    57.811474        7.771358              7.771358              7.771358 -2.847610     -2.847610     -2.847610  10.618968     10.618968     10.618968                   0.0                         0.0                         0.0   65.582833
488  2018-08-16   57.674757   59.716497   72.380325    57.674757    57.674757        8.290515              8.290515              8.290515 -2.864031     -2.864031     -2.864031  11.154546     11.154546     11.154546                   0.0                         0.0                         0.0   65.965272
489  2018-08-17   57.538040   60.174594   72.902131    57.538040    57.538040        8.954237              8.954237              8.954237 -2.748939     -2.748939     -2.748939  11.703175     11.703175     11.703175                   0.0                         0.0                         0.0   66.492277
490  2018-08-20   57.127889   60.672441   73.776530    57.127889    57.127889       10.413344             10.413344             10.413344 -2.943891     -2.943891     -2.943891  13.357236     13.357236     13.357236                   0.0                         0.0                         0.0   67.541233
491  2018-08-21   56.991172   61.880238   74.564115    56.991172    56.991172       11.107579             11.107579             11.107579 -2.779722     -2.779722     -2.779722  13.887301     13.887301     13.887301                   0.0                         0.0                         0.0   68.098751
492  2018-08-22   56.854455   61.743398   74.679256    56.854455    56.854455       11.547312             11.547312             11.547312 -2.847610     -2.847610     -2.847610  14.394922     14.394922     14.394922                   0.0                         0.0                         0.0   68.401767
493  2018-08-23   56.717738   62.038239   74.992753    56.717738    56.717738       12.009422             12.009422             12.009422 -2.864031     -2.864031     -2.864031  14.873453     14.873453     14.873453                   0.0                         0.0                         0.0   68.727160
494  2018-08-24   56.581021   62.624844   75.531534    56.581021    56.581021       12.567797             12.567797             12.567797 -2.748939     -2.748939     -2.748939  15.316736     15.316736     15.316736                   0.0                         0.0                         0.0   69.148818
495  2018-08-27   56.170869   63.147003   76.187511    56.170869    56.170869       13.439547             13.439547             13.439547 -2.943891     -2.943891     -2.943891  16.383439     16.383439     16.383439                   0.0                         0.0                         0.0   69.610417
496  2018-08-28   56.034152   63.441025   76.052789    56.034152    56.034152       13.858384             13.858384             13.858384 -2.779722     -2.779722     -2.779722  16.638106     16.638106     16.638106                   0.0                         0.0                         0.0   69.892536
497  2018-08-29   55.897435   63.643604   76.219322    55.897435    55.897435       13.990417             13.990417             13.990417 -2.847610     -2.847610     -2.847610  16.838027     16.838027     16.838027                   0.0                         0.0                         0.0   69.887852
