Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
227  2017-08-07    72.889756   -17.979396   101.941268    72.889756    72.889756      -33.223563            -33.223563            -33.223563 -1.774524     -1.774524     -1.774524 -31.449039    -31.449039    -31.449039                   0.0                         0.0                         0.0    39.666193
228  2017-08-08    72.868993   -17.959522    96.776017    72.868993    72.868993      -33.188053            -33.188053            -33.188053 -2.367951     -2.367951     -2.367951 -30.820102    -30.820102    -30.820102                   0.0                         0.0                         0.0    39.680940
229  2017-08-09    72.848230   -17.649735    99.866399    72.848230    72.848230      -32.930969            -32.930969            -32.930969 -2.778696     -2.778696     -2.778696 -30.152273    -30.152273    -30.152273                   0.0                         0.0                         0.0    39.917260
230  2017-08-10    72.827466   -16.856880    96.668468    72.827466    72.827466      -32.752103            -32.752103            -32.752103 -3.295328     -3.295328     -3.295328 -29.456776    -29.456776    -29.456776                   0.0                         0.0                         0.0    40.075363
231  2017-08-11    72.806703   -18.323575    96.212502    72.806703    72.806703      -32.589384            -32.589384            -32.589384 -3.844825     -3.844825     -3.844825 -28.744558    -28.744558    -28.744558                   0.0                         0.0                         0.0    40.217320
232  2017-08-14    72.744414   -15.401907   104.171427    72.744414    72.744414      -28.381445            -28.381445            -28.381445 -1.774524     -1.774524     -1.774524 -26.606921    -26.606921    -26.606921                   0.0                         0.0                         0.0    44.362969
233  2017-08-15    72.723651   -16.770238   106.658938    72.723651    72.723651      -28.290006            -28.290006            -28.290006 -2.367951     -2.367951     -2.367951 -25.922055    -25.922055    -25.922055                   0.0                         0.0                         0.0    44.433645
234  2017-08-16    72.702888   -10.750832   102.251923    72.702888    72.702888      -28.040506            -28.040506            -28.040506 -2.778696     -2.778696     -2.778696 -25.261810    -25.261810    -25.261810                   0.0                         0.0                         0.0    44.662382
235  2017-08-17    72.682124   -14.980555   100.885768    72.682124    72.682124      -27.925775            -27.925775            -27.925775 -3.295328     -3.295328     -3.295328 -24.630447    -24.630447    -24.630447                   0.0                         0.0                         0.0    44.756350
236  2017-08-18    72.661361   -13.194205   103.688095    72.661361    72.661361      -27.875496            -27.875496            -27.875496 -3.844825     -3.844825     -3.844825 -24.030670    -24.030670    -24.030670                   0.0                         0.0                         0.0    44.785865
237  2017-08-21    72.599072    -6.123332   110.188620    72.599072    72.599072      -24.199530            -24.199530            -24.199530 -1.774524     -1.774524     -1.774524 -22.425006    -22.425006    -22.425006                   0.0                         0.0                         0.0    48.399542
238  2017-08-22    72.578309    -7.838608   107.801015    72.578309    72.578309      -24.316666            -24.316666            -24.316666 -2.367951     -2.367951     -2.367951 -21.948715    -21.948715    -21.948715                   0.0                         0.0                         0.0    48.261643
239  2017-08-23    72.557546    -8.589208   104.507943    72.557546    72.557546      -24.274780            -24.274780            -24.274780 -2.778696     -2.778696     -2.778696 -21.496084    -21.496084    -21.496084                   0.0                         0.0                         0.0    48.282766
240  2017-08-24    72.536782   -13.060237   103.198945    72.536782    72.536782      -24.357573            -24.357573            -24.357573 -3.295328     -3.295328     -3.295328 -21.062246    -21.062246    -21.062246                   0.0                         0.0                         0.0    48.179209
241  2017-08-25    72.516019    -9.017362   105.325770    72.516019    72.516019      -24.486559            -24.486559            -24.486559 -3.844825     -3.844825     -3.844825 -20.641734    -20.641734    -20.641734                   0.0                         0.0                         0.0    48.029460
242  2017-08-28    72.429397    -5.567699   112.323010    72.429397    72.429397      -21.176410            -21.176410            -21.176410 -1.774524     -1.774524     -1.774524 -19.401886    -19.401886    -19.401886                   0.0                         0.0                         0.0    51.252987
243  2017-08-29    72.400523   -11.108765   109.095573    72.400523    72.400523      -21.344966            -21.344966            -21.344966 -2.367951     -2.367951     -2.367951 -18.977015    -18.977015    -18.977015                   0.0                         0.0                         0.0    51.055556
244  2017-08-30    72.371648    -9.368777   110.577380    72.371648    72.371648      -21.316799            -21.316799            -21.316799 -2.778696     -2.778696     -2.778696 -18.538103    -18.538103    -18.538103                   0.0                         0.0                         0.0    51.054850
245  2017-08-31    72.342774    -3.582015   106.204089    72.342774    72.342774      -21.376681            -21.376681            -21.376681 -3.295328     -3.295328     -3.295328 -18.081354    -18.081354    -18.081354                   0.0                         0.0                         0.0    50.966093
246  2017-09-01    72.313900    -8.940008   105.215873    72.313900    72.313900      -21.448820            -21.448820            -21.448820 -3.844825     -3.844825     -3.844825 -17.603995    -17.603995    -17.603995                   0.0                         0.0                         0.0    50.865080
247  2017-09-05    72.198403    -3.904230   113.572717    72.198403    72.198403      -17.842718            -17.842718            -17.842718 -2.367951     -2.367951     -2.367951 -15.474767    -15.474767    -15.474767                   0.0                         0.0                         0.0    54.355685
248  2017-09-06    72.169529    -3.972898   110.084290    72.169529    72.169529      -17.673820            -17.673820            -17.673820 -2.778696     -2.778696     -2.778696 -14.895124    -14.895124    -14.895124                   0.0                         0.0                         0.0    54.495709
249  2017-09-07    72.140655    -0.747179   109.010070    72.140655    72.140655      -17.599183            -17.599183            -17.599183 -3.295328     -3.295328     -3.295328 -14.303856    -14.303856    -14.303856                   0.0                         0.0                         0.0    54.541471
250  2017-09-08    72.111780    -9.083394   112.420983    72.111780    72.111780      -17.551315            -17.551315            -17.551315 -3.844825     -3.844825     -3.844825 -13.706489    -13.706489    -13.706489                   0.0                         0.0                         0.0    54.560466
251  2017-09-11    72.025158     5.148837   121.948671    72.025158    72.025158      -13.718773            -13.718773            -13.718773 -1.774524     -1.774524     -1.774524 -11.944249    -11.944249    -11.944249                   0.0                         0.0                         0.0    58.306385
252  2017-09-12    71.996284    -1.379290   117.302711    71.996284    71.996284      -13.759101            -13.759101            -13.759101 -2.367951     -2.367951     -2.367951 -11.391150    -11.391150    -11.391150                   0.0                         0.0                         0.0    58.237182
253  2017-09-13    71.967409     1.409542   116.729657    71.967409    71.967409      -13.646360            -13.646360            -13.646360 -2.778696     -2.778696     -2.778696 -10.867664    -10.867664    -10.867664                   0.0                         0.0                         0.0    58.321050
254  2017-09-14    71.938535     1.152684   119.188914    71.938535    71.938535      -13.676234            -13.676234            -13.676234 -3.295328     -3.295328     -3.295328 -10.380906    -10.380906    -10.380906                   0.0                         0.0                         0.0    58.262301
255  2017-09-15    71.909661    -0.538051   116.901834    71.909661    71.909661      -13.782247            -13.782247            -13.782247 -3.844825     -3.844825     -3.844825  -9.937422     -9.937422     -9.937422                   0.0                         0.0                         0.0    58.127414
256  2017-09-18    71.823038     3.003731   121.924624    71.823038    71.823038      -10.693455            -10.693455            -10.693455 -1.774524     -1.774524     -1.774524  -8.918931     -8.918931     -8.918931                   0.0                         0.0                         0.0    61.129583
257  2017-09-19    71.794164     5.222608   122.677930    71.794164    71.794164      -11.063217            -11.063217            -11.063217 -2.367951     -2.367951     -2.367951  -8.695266     -8.695266     -8.695266                   0.0                         0.0                         0.0    60.730947
258  2017-09-20    71.765290     0.011550   116.134282    71.765290    71.765290      -11.310886            -11.310886            -11.310886 -2.778696     -2.778696     -2.778696  -8.532190     -8.532190     -8.532190                   0.0                         0.0                         0.0    60.454404
259  2017-09-21    71.736416     2.776376   115.087565    71.736416    71.736416      -11.724536            -11.724536            -11.724536 -3.295328     -3.295328     -3.295328  -8.429208     -8.429208     -8.429208                   0.0                         0.0                         0.0    60.011880
260  2017-09-22    71.707542     1.520911   120.071318    71.707542    71.707542      -12.229234            -12.229234            -12.229234 -3.844825     -3.844825     -3.844825  -8.384409     -8.384409     -8.384409                   0.0                         0.0                         0.0    59.478307
261  2017-09-25    71.620919     0.812659   120.726365    71.620919    71.620919      -10.334622            -10.334622            -10.334622 -1.774524     -1.774524     -1.774524  -8.560098     -8.560098     -8.560098                   0.0                         0.0                         0.0    61.286297
262  2017-09-26    71.592045    -0.193072   122.790148    71.592045    71.592045      -11.071216            -11.071216            -11.071216 -2.367951     -2.367951     -2.367951  -8.703264     -8.703264     -8.703264                   0.0                         0.0                         0.0    60.520829
263  2017-09-27    71.563171     0.122360   120.968113    71.563171    71.563171      -11.655786            -11.655786            -11.655786 -2.778696     -2.778696     -2.778696  -8.877090     -8.877090     -8.877090                   0.0                         0.0                         0.0    59.907385
264  2017-09-28    71.534296    -0.090309   116.812675    71.534296    71.534296      -12.369014            -12.369014            -12.369014 -3.295328     -3.295328     -3.295328  -9.073687     -9.073687     -9.073687                   0.0                         0.0                         0.0    59.165282
265  2017-09-29    71.505422     0.957138   120.872758    71.505422    71.505422      -13.129744            -13.129744            -13.129744 -3.844825     -3.844825     -3.844825  -9.284919     -9.284919     -9.284919                   0.0                         0.0                         0.0    58.375678
266  2017-10-02    71.418800     2.075207   121.216946    71.418800    71.418800      -11.701397            -11.701397            -11.701397 -1.774524     -1.774524     -1.774524  -9.926873     -9.926873     -9.926873                   0.0                         0.0                         0.0    59.717403
267  2017-10-03    71.389925     1.742241   118.158477    71.389925    71.389925      -12.487491            -12.487491            -12.487491 -2.367951     -2.367951     -2.367951 -10.119540    -10.119540    -10.119540                   0.0                         0.0                         0.0    58.902435
268  2017-10-04    71.361051    -3.944655   116.927256    71.361051    71.361051      -13.070283            -13.070283            -13.070283 -2.778696     -2.778696     -2.778696 -10.291587    -10.291587    -10.291587                   0.0                         0.0                         0.0    58.290768
269  2017-10-05    71.332177    -2.111156   111.402658    71.332177    71.332177      -13.734051            -13.734051            -13.734051 -3.295328     -3.295328     -3.295328 -10.438723    -10.438723    -10.438723                   0.0                         0.0                         0.0    57.598126
270  2017-10-06    71.303303    -2.781983   114.229348    71.303303    71.303303      -14.402834            -14.402834            -14.402834 -3.844825     -3.844825     -3.844825 -10.558009    -10.558009    -10.558009                   0.0                         0.0                         0.0    56.900468
271  2017-10-09    71.216680    -0.463088   114.693080    71.216680    71.216680      -12.516097            -12.516097            -12.516097 -1.774524     -1.774524     -1.774524 -10.741573    -10.741573    -10.741573                   0.0                         0.0                         0.0    58.700584
272  2017-10-10    71.187806     1.031872   120.622359    71.187806    71.187806      -13.117779            -13.117779            -13.117779 -2.367951     -2.367951     -2.367951 -10.749828    -10.749828    -10.749828                   0.0                         0.0                         0.0    58.070026
273  2017-10-11    71.158932    -1.660046   117.631198    71.158932    71.158932      -13.516519            -13.516519            -13.516519 -2.778696     -2.778696     -2.778696 -10.737823    -10.737823    -10.737823                   0.0                         0.0                         0.0    57.642413
274  2017-10-12    71.130057    -0.928130   116.324227    71.130057    71.130057      -14.006540            -14.006540            -14.006540 -3.295328     -3.295328     -3.295328 -10.711212    -10.711212    -10.711212                   0.0                         0.0                         0.0    57.123518
275  2017-10-13    71.101183    -0.885143   112.912414    71.101183    71.101183      -14.521514            -14.521514            -14.521514 -3.844825     -3.844825     -3.844825 -10.676688    -10.676688    -10.676688                   0.0                         0.0                         0.0    56.579670
276  2017-10-16    71.014561    -4.056091   114.953646    71.014561    71.014561      -12.377446            -12.377446            -12.377446 -1.774524     -1.774524     -1.774524 -10.602922    -10.602922    -10.602922                   0.0                         0.0                         0.0    58.637114
277  2017-10-17    70.985686    -0.194461   118.351912    70.985686    70.985686      -12.983416            -12.983416            -12.983416 -2.367951     -2.367951     -2.367951 -10.615465    -10.615465    -10.615465                   0.0                         0.0                         0.0    58.002270
278  2017-10-18    70.956812    -0.884024   117.647128    70.956812    70.956812      -13.438487            -13.438487            -13.438487 -2.778696     -2.778696     -2.778696 -10.659791    -10.659791    -10.659791                   0.0                         0.0                         0.0    57.518325
279  2017-10-19    70.927938    -3.289471   114.741763    70.927938    70.927938      -14.038252            -14.038252            -14.038252 -3.295328     -3.295328     -3.295328 -10.742925    -10.742925    -10.742925                   0.0                         0.0                         0.0    56.889686
280  2017-10-20    70.899064     2.516092   116.819304    70.899064    70.899064      -14.715668            -14.715668            -14.715668 -3.844825     -3.844825     -3.844825 -10.870842    -10.870842    -10.870842                   0.0                         0.0                         0.0    56.183396
281  2017-10-23    70.812441     1.000958   116.022508    70.812441    70.812441      -13.336028            -13.336028            -13.336028 -1.774524     -1.774524     -1.774524 -11.561504    -11.561504    -11.561504                   0.0                         0.0                         0.0    57.476414
282  2017-10-24    70.783567    -1.531488   114.729399    70.783567    70.783567      -14.265901            -14.265901            -14.265901 -2.367951     -2.367951     -2.367951 -11.897950    -11.897950    -11.897950                   0.0                         0.0                         0.0    56.517666
283  2017-10-25    70.754693    -2.939909   115.818168    70.754693    70.754693      -15.063168            -15.063168            -15.063168 -2.778696     -2.778696     -2.778696 -12.284472    -12.284472    -12.284472                   0.0                         0.0                         0.0    55.691525
284  2017-10-26    70.725819    -5.193509   115.553241    70.725819    70.725819      -16.011373            -16.011373            -16.011373 -3.295328     -3.295328     -3.295328 -12.716045    -12.716045    -12.716045                   0.0                         0.0                         0.0    54.714446
285  2017-10-27    70.696944    -1.686751   113.050961    70.696944    70.696944      -17.030316            -17.030316            -17.030316 -3.844825     -3.844825     -3.844825 -13.185490    -13.185490    -13.185490                   0.0                         0.0                         0.0    53.666629
286  2017-10-30    70.610322    -5.820619   114.608911    70.610322    70.610322      -16.493372            -16.493372            -16.493372 -1.774524     -1.774524     -1.774524 -14.718848    -14.718848    -14.718848                   0.0                         0.0                         0.0    54.116949
287  2017-10-31    70.581447    -6.032163   117.923554    70.581447    70.581447      -17.596616            -17.596616            -17.596616 -2.367951     -2.367951     -2.367951 -15.228665    -15.228665    -15.228665                   0.0                         0.0                         0.0    52.984832
288  2017-11-01    70.552573    -8.719877   110.523155    70.552573    70.552573      -18.491472            -18.491472            -18.491472 -2.778696     -2.778696     -2.778696 -15.712775    -15.712775    -15.712775                   0.0                         0.0                         0.0    52.061102
289  2017-11-02    70.523699    -7.500927   109.359644    70.523699    70.523699      -19.450013            -19.450013            -19.450013 -3.295328     -3.295328     -3.295328 -16.154685    -16.154685    -16.154685                   0.0                         0.0                         0.0    51.073686
290  2017-11-03    70.494825   -12.724722   108.534743    70.494825    70.494825      -20.382276            -20.382276            -20.382276 -3.844825     -3.844825     -3.844825 -16.537451    -16.537451    -16.537451                   0.0                         0.0                         0.0    50.112548
291  2017-11-06    70.408202    -4.787614   111.500975    70.408202    70.408202      -18.938114            -18.938114            -18.938114 -1.774524     -1.774524     -1.774524 -17.163590    -17.163590    -17.163590                   0.0                         0.0                         0.0    51.470088
292  2017-11-07    70.379328   -12.771343   109.044436    70.379328    70.379328      -19.514175            -19.514175            -19.514175 -2.367951     -2.367951     -2.367951 -17.146224    -17.146224    -17.146224                   0.0                         0.0                         0.0    50.865153
293  2017-11-08    70.350454   -10.028212   106.039160    70.350454    70.350454      -19.771857            -19.771857            -19.771857 -2.778696     -2.778696     -2.778696 -16.993160    -16.993160    -16.993160                   0.0                         0.0                         0.0    50.578597
294  2017-11-09    70.321580    -8.339459   104.754917    70.321580    70.321580      -19.988976            -19.988976            -19.988976 -3.295328     -3.295328     -3.295328 -16.693648    -16.693648    -16.693648                   0.0                         0.0                         0.0    50.332604
295  2017-11-10    70.292705    -4.671957   109.847910    70.292705    70.292705      -20.084143            -20.084143            -20.084143 -3.844825     -3.844825     -3.844825 -16.239317    -16.239317    -16.239317                   0.0                         0.0                         0.0    50.208562
296  2017-11-13    70.206083    -6.787236   114.926385    70.206083    70.206083      -15.679465            -15.679465            -15.679465 -1.774524     -1.774524     -1.774524 -13.904941    -13.904941    -13.904941                   0.0                         0.0                         0.0    54.526618
297  2017-11-14    70.177208    -1.571153   111.618879    70.177208    70.177208      -15.171771            -15.171771            -15.171771 -2.367951     -2.367951     -2.367951 -12.803820    -12.803820    -12.803820                   0.0                         0.0                         0.0    55.005437
298  2017-11-15    70.148334    -3.723334   116.596697    70.148334    70.148334      -14.328052            -14.328052            -14.328052 -2.778696     -2.778696     -2.778696 -11.549356    -11.549356    -11.549356                   0.0                         0.0                         0.0    55.820283
299  2017-11-16    70.119460    -2.382799   114.051171    70.119460    70.119460      -13.446368            -13.446368            -13.446368 -3.295328     -3.295328     -3.295328 -10.151040    -10.151040    -10.151040                   0.0                         0.0                         0.0    56.673092
300  2017-11-17    70.090586     1.529798   117.778110    70.090586    70.090586      -12.466083            -12.466083            -12.466083 -3.844825     -3.844825     -3.844825  -8.621258     -8.621258     -8.621258                   0.0                         0.0                         0.0    57.624502
301  2017-11-20    70.003963     7.194965   127.171687    70.003963    70.003963       -5.179533             -5.179533             -5.179533 -1.774524     -1.774524     -1.774524  -3.405010     -3.405010     -3.405010                   0.0                         0.0                         0.0    64.824430
302  2017-11-21    69.975089     9.098904   125.305385    69.975089    69.975089       -3.889531             -3.889531             -3.889531 -2.367951     -2.367951     -2.367951  -1.521579     -1.521579     -1.521579                   0.0                         0.0                         0.0    66.085558
303  2017-11-22    69.946215    12.265432   123.483611    69.946215    69.946215       -2.380363             -2.380363             -2.380363 -2.778696     -2.778696     -2.778696   0.398333      0.398333      0.398333                   0.0                         0.0                         0.0    67.565852
304  2017-11-24    69.888466     8.988746   126.731906    69.888466    69.888466        0.411629              0.411629              0.411629 -3.844825     -3.844825     -3.844825   4.256454      4.256454      4.256454                   0.0                         0.0                         0.0    70.300095
305  2017-11-27    69.801844    18.104780   129.317025    69.801844    69.801844        7.980832              7.980832              7.980832 -1.774524     -1.774524     -1.774524   9.755356      9.755356      9.755356                   0.0                         0.0                         0.0    77.782675
306  2017-11-28    69.772969    14.667169   137.578861    69.772969    69.772969        9.062205              9.062205              9.062205 -2.367951     -2.367951     -2.367951  11.430157     11.430157     11.430157                   0.0                         0.0                         0.0    78.835175
307  2017-11-29    69.744095    23.356588   133.681716    69.744095    69.744095       10.218759             10.218759             10.218759 -2.778696     -2.778696     -2.778696  12.997455     12.997455     12.997455                   0.0                         0.0                         0.0    79.962854
308  2017-11-30    69.715221    24.296121   139.845976    69.715221    69.715221       11.148663             11.148663             11.148663 -3.295328     -3.295328     -3.295328  14.443991     14.443991     14.443991                   0.0                         0.0                         0.0    80.863884
309  2017-12-01    69.686347    21.950948   142.867575    69.686347    69.686347       11.914664             11.914664             11.914664 -3.844825     -3.844825     -3.844825  15.759490     15.759490     15.759490                   0.0                         0.0                         0.0    81.601011
310  2017-12-04    69.599724    25.932493   145.958467    69.599724    69.599724       17.091656             17.091656             17.091656 -1.774524     -1.774524     -1.774524  18.866179     18.866179     18.866179                   0.0                         0.0                         0.0    86.691380
311  2017-12-05    69.570850    29.492234   144.352594    69.570850    69.570850       17.253087             17.253087             17.253087 -2.367951     -2.367951     -2.367951  19.621038     19.621038     19.621038                   0.0                         0.0                         0.0    86.823937
312  2017-12-06    69.541976    28.152929   148.106691    69.541976    69.541976       17.464979             17.464979             17.464979 -2.778696     -2.778696     -2.778696  20.243675     20.243675     20.243675                   0.0                         0.0                         0.0    87.006955
313  2017-12-07    69.513101    28.181432   147.041109    69.513101    69.513101       17.448500             17.448500             17.448500 -3.295328     -3.295328     -3.295328  20.743828     20.743828     20.743828                   0.0                         0.0                         0.0    86.961602
314  2017-12-08    69.484227    28.296341   141.649273    69.484227    69.484227       17.289332             17.289332             17.289332 -3.844825     -3.844825     -3.844825  21.134158     21.134158     21.134158                   0.0                         0.0                         0.0    86.773559
315  2017-12-11    69.397605    29.444929   147.942350    69.397605    69.397605       20.035014             20.035014             20.035014 -1.774524     -1.774524     -1.774524  21.809537     21.809537     21.809537                   0.0                         0.0                         0.0    89.432618
316  2017-12-12    69.368730    27.905977   144.773342    69.368730    69.368730       19.565286             19.565286             19.565286 -2.367951     -2.367951     -2.367951  21.933237     21.933237     21.933237                   0.0                         0.0                         0.0    88.934016
317  2017-12-13    69.339856    29.016187   148.102175    69.339856    69.339856       19.262434             19.262434             19.262434 -2.778696     -2.778696     -2.778696  22.041130     22.041130     22.041130                   0.0                         0.0                         0.0    88.602290
318  2017-12-14    69.310982    25.583169   143.694487    69.310982    69.310982       18.859579             18.859579             18.859579 -3.295328     -3.295328     -3.295328  22.154907     22.154907     22.154907                   0.0                         0.0                         0.0    88.170561
319  2017-12-15    69.282108    29.675561   145.970149    69.282108    69.282108       18.451205             18.451205             18.451205 -3.844825     -3.844825     -3.844825  22.296030     22.296030     22.296030                   0.0                         0.0                         0.0    87.733313
320  2017-12-18    69.195485    29.330121   149.927771    69.195485    69.195485       21.309618             21.309618             21.309618 -1.774524     -1.774524     -1.774524  23.084142     23.084142     23.084142                   0.0                         0.0                         0.0    90.505103
321  2017-12-19    69.166611    30.999125   148.363197    69.166611    69.166611       21.159476             21.159476             21.159476 -2.367951     -2.367951     -2.367951  23.527428     23.527428     23.527428                   0.0                         0.0                         0.0    90.326087
322  2017-12-20    69.137737    36.365745   148.707293    69.137737    69.137737       21.306461             21.306461             21.306461 -2.778696     -2.778696     -2.778696  24.085157     24.085157     24.085157                   0.0                         0.0                         0.0    90.444197
323  2017-12-21    69.115829    29.334347   147.126156    69.115829    69.115829       21.472600             21.472600             21.472600 -3.295328     -3.295328     -3.295328  24.767928     24.767928     24.767928                   0.0                         0.0                         0.0    90.588429
324  2017-12-22    69.093921    33.150819   149.256270    69.093921    69.093921       21.738587             21.738587             21.738587 -3.844825     -3.844825     -3.844825  25.583413     25.583413     25.583413                   0.0                         0.0                         0.0    90.832509
325  2017-12-26    69.006291    36.732834   150.578436    69.006291    69.006291       27.849907             27.849907             27.849907 -2.367951     -2.367951     -2.367951  30.217858     30.217858     30.217858                   0.0                         0.0                         0.0    96.856198
326  2017-12-27    68.984383    41.229742   161.221760    68.984383    68.984383       28.925436             28.925436             28.925436 -2.778696     -2.778696     -2.778696  31.704132     31.704132     31.704132                   0.0                         0.0                         0.0    97.909819
327  2017-12-28    68.962476    39.868391   153.947365    68.962476    68.962476       30.009938             30.009938             30.009938 -3.295328     -3.295328     -3.295328  33.305265     33.305265     33.305265                   0.0                         0.0                         0.0    98.972414
328  2017-12-29    68.940568    37.897338   156.613067    68.940568    68.940568       31.163951             31.163951             31.163951 -3.844825     -3.844825     -3.844825  35.008777     35.008777     35.008777                   0.0                         0.0                         0.0   100.104519
329  2018-01-02    68.852938    49.507217   165.959739    68.852938    68.852938       40.167021             40.167021             40.167021 -2.367951     -2.367951     -2.367951  42.534972     42.534972     42.534972                   0.0                         0.0                         0.0   109.019958
330  2018-01-03    68.831030    50.691001   168.522184    68.831030    68.831030       41.728071             41.728071             41.728071 -2.778696     -2.778696     -2.778696  44.506767     44.506767     44.506767                   0.0                         0.0                         0.0   110.559101
331  2018-01-04    68.809123    54.258211   170.030666    68.809123    68.809123       43.182628             43.182628             43.182628 -3.295328     -3.295328     -3.295328  46.477956     46.477956     46.477956                   0.0                         0.0                         0.0   111.991751
332  2018-01-05    68.787215    56.900519   171.264131    68.787215    68.787215       44.585741             44.585741             44.585741 -3.844825     -3.844825     -3.844825  48.430567     48.430567     48.430567                   0.0                         0.0                         0.0   113.372956
333  2018-01-08    68.721492    66.858776   179.192118    68.721492    68.721492       52.237318             52.237318             52.237318 -1.774524     -1.774524     -1.774524  54.011842     54.011842     54.011842                   0.0                         0.0                         0.0   120.958810
334  2018-01-09    68.699585    64.002708   179.098465    68.699585    68.699585       53.364156             53.364156             53.364156 -2.367951     -2.367951     -2.367951  55.732107     55.732107     55.732107                   0.0                         0.0                         0.0   122.063740
335  2018-01-10    68.677677    66.703351   181.810044    68.677677    68.677677       54.583985             54.583985             54.583985 -2.778696     -2.778696     -2.778696  57.362681     57.362681     57.362681                   0.0                         0.0                         0.0   123.261662
336  2018-01-11    68.655769    67.327353   185.252304    68.655769    68.655769       55.599445             55.599445             55.599445 -3.295328     -3.295328     -3.295328  58.894772     58.894772     58.894772                   0.0                         0.0                         0.0   124.255214
337  2018-01-12    68.633862    67.611053   184.990948    68.633862    68.633862       56.476862             56.476862             56.476862 -3.844825     -3.844825     -3.844825  60.321688     60.321688     60.321688                   0.0                         0.0                         0.0   125.110724
338  2018-01-16    68.546231    69.860747   189.047639    68.546231    68.546231       62.547706             62.547706             62.547706 -2.367951     -2.367951     -2.367951  64.915658     64.915658     64.915658                   0.0                         0.0                         0.0   131.093938
339  2018-01-17    68.524324    70.525135   188.646572    68.524324    68.524324       63.007936             63.007936             63.007936 -2.778696     -2.778696     -2.778696  65.786632     65.786632     65.786632                   0.0                         0.0                         0.0   131.532260
340  2018-01-18    68.502416    70.562691   192.951396    68.502416    68.502416       63.257146             63.257146             63.257146 -3.295328     -3.295328     -3.295328  66.552473     66.552473     66.552473                   0.0                         0.0                         0.0   131.759562
341  2018-01-19    68.480509    70.625498   188.869597    68.480509    68.480509       63.373365             63.373365             63.373365 -3.844825     -3.844825     -3.844825  67.218191     67.218191     67.218191                   0.0                         0.0                         0.0   131.853874
342  2018-01-22    68.414786    71.380043   189.781148    68.414786    68.414786       66.899303             66.899303             66.899303 -1.774524     -1.774524     -1.774524  68.673827     68.673827     68.673827                   0.0                         0.0                         0.0   135.314089
343  2018-01-23    68.392878    80.091391   195.047035    68.392878    68.392878       66.631269             66.631269             66.631269 -2.367951     -2.367951     -2.367951  68.999220     68.999220     68.999220                   0.0                         0.0                         0.0   135.024147
344  2018-01-24    68.370971    78.575784   191.777574    68.370971    68.370971       66.475813             66.475813             66.475813 -2.778696     -2.778696     -2.778696  69.254509     69.254509     69.254509                   0.0                         0.0                         0.0   134.846784
345  2018-01-25    68.349063    76.819302   192.712526    68.349063    68.349063       66.149380             66.149380             66.149380 -3.295328     -3.295328     -3.295328  69.444708     69.444708     69.444708                   0.0                         0.0                         0.0   134.498443
346  2018-01-26    68.327155    76.923340   191.610553    68.327155    68.327155       65.729118             65.729118             65.729118 -3.844825     -3.844825     -3.844825  69.573943     69.573943     69.573943                   0.0                         0.0                         0.0   134.056273
347  2018-01-29    68.261433    76.620592   197.076603    68.261433    68.261433       67.846139             67.846139             67.846139 -1.774524     -1.774524     -1.774524  69.620663     69.620663     69.620663                   0.0                         0.0                         0.0   136.107572
348  2018-01-30    68.239525    78.004090   191.374539    68.239525    68.239525       67.156779             67.156779             67.156779 -2.367951     -2.367951     -2.367951  69.524730     69.524730     69.524730                   0.0                         0.0                         0.0   135.396304
349  2018-01-31    68.217618    72.937071   193.039893    68.217618    68.217618       66.592295             66.592295             66.592295 -2.778696     -2.778696     -2.778696  69.370991     69.370991     69.370991                   0.0                         0.0                         0.0   134.809913
350  2018-02-01    68.195710    72.783155   191.156480    68.195710    68.195710       65.861102             65.861102             65.861102 -3.295328     -3.295328     -3.295328  69.156430     69.156430     69.156430                   0.0                         0.0                         0.0   134.056812
351  2018-02-02    68.173802    72.757522   193.172220    68.173802    68.173802       65.032164             65.032164             65.032164 -3.844825     -3.844825     -3.844825  68.876990     68.876990     68.876990                   0.0                         0.0                         0.0   133.205966
352  2018-02-05    68.108080    77.753125   188.023220    68.108080    68.108080       65.822352             65.822352             65.822352 -1.774524     -1.774524     -1.774524  67.596876     67.596876     67.596876                   0.0                         0.0                         0.0   133.930431
353  2018-02-06    68.086172    68.447808   189.552766    68.086172    68.086172       64.634974             64.634974             64.634974 -2.367951     -2.367951     -2.367951  67.002925     67.002925     67.002925                   0.0                         0.0                         0.0   132.721146
